I
1130 Generated by WorldEditor 2.2.0r2

1    930 0 0 01WI Prehn Cranberry Company
1302 gui_label 2D
100 36.58 3 0 0.00 0 0 0 01  44.00624649 -090.39067378    0    0 0 0 0 0 19  44.01251187 -090.38913056    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  44.00592975 -090.39059645
111  44.00609194 -090.39049337
112  44.00626803 -090.38999729  44.00634681 -090.38991998
111  44.00695849 -090.38968161
112  44.00924304 -090.38913399  44.00930791 -090.38914043
111  44.00978521 -090.38921130
111  44.01255169 -090.38847681
111  44.01264437 -090.38871520
111  44.01292241 -090.38870876
112  44.01319118 -090.38871520  44.01323366 -090.38871520
112  44.01328849 -090.38901158  44.01324987 -090.38914044
111  44.01292241 -090.38935305
111  44.01260730 -090.38946903
111  44.01250998 -090.38961721
111  44.00980375 -090.39030013
111  44.00941913 -090.39069957
111  44.00931255 -090.39116344
111  44.00898354 -090.39129229
111  44.00876574 -090.39113122
111  44.00832088 -090.39089929
111  44.00770456 -090.39077043
111  44.00652290 -090.39114014
112  44.00630408 -090.39112225  44.00626237 -090.39110936
111  44.00622684 -090.39097013
111  44.00600480 -090.39099250
114  44.00585033 -090.39081354  44.00583643 -090.39071046
130 Airport Boundary 5
111  44.00580271 -090.39103811
111  44.00577602 -090.39066703
111  44.00598955 -090.39024956
111  44.00610299 -090.39006401
111  44.00627648 -090.38977642
111  44.00915918 -090.38899720
111  44.00979311 -090.38904359
111  44.01257571 -090.38838492
111  44.01277590 -090.38849626
111  44.01338313 -090.38870965
111  44.01338313 -090.38903437
111  44.01312289 -090.38937765
111  44.01257571 -090.38976731
111  44.00989987 -090.39044442
111  44.00939941 -090.39128861
111  44.00891228 -090.39139066
111  44.00773118 -090.39095463
111  44.00669020 -090.39126078
113  44.00606295 -090.39111235
1300  44.00899774 -090.39077049  45.00 tie_down props Apron
1301 A none 
99
