A
1000 Generated by WorldEditor

1     48 1 0 EHGR Gilze Rijen
100 52.12 1 2 0.25 1 3 1 10  51.56893191  004.91796833    0  424 2 10 0 0 28  51.56557392  004.94780145    0  150 3 10 0 0
100 29.87 1 2 0.25 0 3 1 02  51.55706353  004.93406051   58  151 2 0 0 0 20  51.57280227  004.94227173   59    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 214
111  51.56862483  004.94511143
112  51.56844357  004.94514788  51.56844357  004.94515699
111  51.56849172  004.94558985
113  51.56867014  004.94556251
110 2 0.00 0.0000 New Taxiway 59
111  51.56300782  004.93685733
111  51.56301694  004.93669591
111  51.56305799  004.93647579
111  51.56350044  004.93563935
111  51.56341833  004.93548527
111  51.56301694  004.93619698
111  51.56293028  004.93640976
112  51.56287554  004.93662254  51.56287554  004.93662988
111  51.56286642  004.93672526
113  51.56284817  004.93679863
110 2 0.00 0.0000 New Taxiway 58
111  51.56658612  004.93272004
111  51.56463838  004.93378757
111  51.56469664  004.93395295
113  51.56661515  004.93290682
110 2 0.00 0.0000 New Taxiway 57
111  51.56695932  004.93249991
111  51.56658612  004.93272004
111  51.56661515  004.93290682
111  51.56673125  004.93286680
111  51.56683492  004.93290015
111  51.56688468  004.93294018
113  51.56691370  004.93297353
110 1 0.00 0.0000 New Taxiway 56
111  51.56604113  004.92225273
111  51.56586395  004.92224667
111  51.56586395  004.92274999
113  51.56602982  004.92274999
110 1 0.00 0.0000 New Taxiway 55
111  51.56631631  004.92325937
111  51.56619568  004.92338066
111  51.56633893  004.92373238
113  51.56646333  004.92358684
110 1 0.00 0.0000 New Taxiway 54
111  51.56562226  004.92479471
111  51.56544395  004.92478804
111  51.56542737  004.92530834
113  51.56560567  004.92530167
110 1 0.00 0.0000 New Taxiway 53
111  51.56389220  004.92646491
111  51.56375121  004.92667169
111  51.56398342  004.92707191
113  51.56413270  004.92685846
110 1 0.00 0.0000 New Taxiway 52
111  51.56516759  004.92703266
111  51.56508036  004.92724816
111  51.56534829  004.92755888
113  51.56544175  004.92733837
110 1 0.00 0.0000 New Taxiway 51
111  51.56428281  004.92832566
111  51.56419558  004.92860129
111  51.56452582  004.92884686
113  51.56460682  004.92859628
110 1 0.00 0.0000 New Taxiway 50
111  51.56294022  004.92983108
111  51.56294333  004.93013677
111  51.56328603  004.93010671
113  51.56327357  004.92981604
110 1 0.00 0.0000 New Taxiway 34
111  51.56394759  004.93068435
111  51.56391021  004.93097502
111  51.56425602  004.93107024
113  51.56429029  004.93078959
110 1 0.00 0.0000 New Taxiway 33
111  51.56396736  004.93212032
111  51.56396736  004.93240714
111  51.56429494  004.93240714
113  51.56428665  004.93212032
110 1 0.00 0.0000 New Taxiway 32
111  51.56319283  004.93139606
111  51.56286110  004.93132269
111  51.56283622  004.93160950
113  51.56316795  004.93168287
110 1 0.00 0.0000 New Taxiway 31
111  51.56298550  004.93267005
111  51.56296062  004.93296353
111  51.56329235  004.93305691
113  51.56332967  004.93277010
110 2 0.00 0.0000 New Taxiway 30
111  51.57047663  004.91623441
111  51.57034565  004.91737915
111  51.57046707  004.91742355
113  51.57060592  004.91628641
110 2 0.00 0.0000 New Taxiway 29
111  51.56934116  004.92265333
111  51.56944603  004.92273324
111  51.57046707  004.91742355
113  51.57034565  004.91737915
110 2 0.00 0.0000 New Taxiway 28
111  51.56946473  004.91621796
112  51.56950078  004.91619310  51.56950593  004.91618482
