I
1050 Generated by WorldEditor 1.6.0r1

1    303 1 0 RJTH HACHIJOJIMA
100 45.11 1 0 0.25 1 3 0 08  33.11195983  139.77585300    0   62 3 0 0 1 26  33.11826283  139.79593300    0   60 3 7 0 0
110 1 0.00 0.0000 New Taxiway 66
111  33.11467796  139.78959742
111  33.11474712  139.78982154
111  33.11487720  139.78976256
113  33.11481134  139.78953844
110 1 0.00 0.0000 New Taxiway 65
111  33.11583481  139.78149592
111  33.11591819  139.78176898
111  33.11604128  139.78171494
113  33.11595631  139.78144283
110 1 0.00 0.0000 New Taxiway 64
111  33.11665167  139.78403454
111  33.11677174  139.78398221
111  33.11675078  139.78391053
111  33.11670123  139.78393328
111  33.11667454  139.78384227
111  33.11672410  139.78381951
111  33.11663452  139.78352939
113  33.11651445  139.78358286
110 1 0.00 0.0000 New Taxiway 62
111  33.11611561  139.78281858
111  33.11609011  139.78283048
111  33.11614031  139.78298569
111  33.11622859  139.78294637
111  33.11634755  139.78289256
111  33.11645237  139.78322060
111  33.11670564  139.78310588
111  33.11665561  139.78294470
111  33.11673264  139.78290867
111  33.11674137  139.78293617
111  33.11679299  139.78291342
111  33.11666490  139.78250427
111  33.11661274  139.78252697
111  33.11662067  139.78255574
111  33.11654364  139.78258703
111  33.11651618  139.78249411
111  33.11626048  139.78260599
111  33.11633750  139.78286008
111  33.11621760  139.78291196
113  33.11615509  139.78294073
111  33.11663876  139.78261080
111  33.11671754  139.78285785
111  33.11664033  139.78289078
113  33.11656313  139.78264255
110 1 0.00 0.0000 New Taxiway 74
111  33.11670575  139.78419447
111  33.11685898  139.78412484
111  33.11683954  139.78405385
113  33.11668173  139.78412211
110 1 0.00 0.0000 New Taxiway 73
111  33.11684526  139.78473513
111  33.11701907  139.78465867
111  33.11691730  139.78433373
113  33.11674234  139.78441565
110 2 0.00 0.0000 New Taxiway 46
111  33.11503784  139.78237484
111  33.11519070  139.78285442
111  33.11542695  139.78275408
111  33.11570951  139.78365684
111  33.11547459  139.78376034
111  33.11560496  139.78418303
111  33.11570158  139.78414166
111  33.11632281  139.78387565
111  33.11649657  139.78380124
111  33.11622859  139.78294637
111  33.11614031  139.78298569
111  33.11609011  139.78283048
111  33.11611561  139.78281858
111  33.11615509  139.78294073
111  33.11621760  139.78291196
111  33.11592826  139.78199103
111  33.11575619  139.78206520
113  33.11513697  139.78233211
110 1 0.00 0.0000 New Taxiway 45
111  33.11549772  139.78802744
112  33.11549772  139.78802744  33.11553724  139.78814933
111  33.11544503  139.78822404
111  33.11522767  139.78831644
112  33.11522767  139.78831644  33.11514533  139.78834790
111  33.11509100  139.78824174
111  33.11503830  139.78811985
111  33.11451631  139.78835576
111  33.11496420  139.78996785
111  33.11578095  139.78959235
112  33.11578095  139.78959235  33.11594396  139.78953534
111  33.11601148  139.78968868
111  33.11819699  139.79664363
111  33.11869976  139.79642135
111  33.11477934  139.78393946
112  33.11477934  139.78393946  33.11473131  139.78374942
111  33.11485619  139.78367078
111  33.11514298  139.78355282
112  33.11514298  139.78355282  33.11532960  139.78348237
111  33.11542154  139.78375433
111  33.11557385  139.78424419
111  33.11651219  139.78384915
111  33.11649657  139.78380124
111  33.11632281  139.78387565
111  33.11570158  139.78414166
111  33.11560496  139.78418303
111  33.11547459  139.78376034
111  33.11570951  139.78365684
111  33.11542695  139.78275408
111  33.11519070  139.78285442
111  33.11503784  139.78237484
111  33.11513697  139.78233211
111  33.11575619  139.78206520
111  33.11592826  139.78199103
111  33.11591263  139.78194052
111  33.11498028  139.78234191
111  33.11514495  139.78285798
112  33.11514495  139.78285798  33.11523643  139.78310782
111  33.11503289  139.78322660
111  33.11478703  139.78333036
112  33.11478703  139.78333036  33.11463151  139.78339452
111  33.11455032  139.78320202
111  33.11202684  139.77511293
113  33.11151638  139.77532721
111  33.11551761  139.78842997
112  33.11564276  139.78850665  33.11569216  139.78863050
111  33.11564276  139.78850665
111  33.11583377  139.78912004
112  33.11567240  139.78934809  33.11552255  139.78937955
111  33.11567240  139.78934809
112  33.11567240  139.78934809  33.11546843  139.78939208
111  33.11539082  139.78919474
111  33.11522944  139.78864623
112  33.11532824  139.78850272  33.11540234  139.78847323
113  33.11532824  139.78850272
130 Airport Boundary 67
111  33.11125450  139.77618368
111  33.11089598  139.77638750
111  33.11114865  139.77721910
111  33.11093695  139.77754521
111  33.11135011  139.77782241
111  33.11146279  139.77812407
111  33.11161644  139.77838904
111  33.11229083  139.78024812
111  33.11253668  139.78076175
111  33.11310471  139.78257531
111  33.11303391  139.78263035
111  33.11303720  139.78271686
111  33.11268077  139.78301740
111  33.11450403  139.78728610
111  33.11420434  139.78745911
111  33.11439865  139.78754168
111  33.11447933  139.78762818
111  33.11450403  139.78769306
111  33.11401535  139.78812854
111  33.11397267  139.78817949
111  33.11395370  139.78832104
111  33.11398690  139.78833520
111  33.11426907  139.78894668
111  33.11449433  139.78912220
111  33.11465083  139.78942511
111  33.11457765  139.78959850
111  33.11466913  139.78975687
111  33.11474231  139.78992889
111  33.11479513  139.79016483
111  33.11506661  139.79001678
111  33.11541080  139.79113214
111  33.11556322  139.79119085
111  33.11579432  139.79105583
111  33.11594674  139.79139631
111  33.11613850  139.79252928
111  33.11688587  139.79426104
111  33.11739428  139.79619827
111  33.11731524  139.79623838
111  33.11760243  139.79723502
111  33.11771852  139.79756524
111  33.11805656  139.79763862
111  33.11912530  139.79724725
111  33.11956919  139.79667241
111  33.11920363  139.79550693
111  33.11905322  139.79530780
111  33.11899223  139.79533284
111  33.11873698  139.79455633
111  33.11862080  139.79393915
111  33.11894802  139.79366170
111  33.11881760  139.79318324
111  33.11874884  139.79297374
111  33.11849275  139.79238204
111  33.11853069  139.79232259
111  33.11827961  139.79156246
111  33.11821100  139.79160014
111  33.11797196  139.79107657
111  33.11805671  139.79104470
111  33.11747161  139.78832474
111  33.11736098  139.78834431
111  33.11728313  139.78794806
111  33.11740195  139.78780619
111  33.11711923  139.78637772
111  33.11708236  139.78596190
111  33.11700451  139.78584449
111  33.11685274  139.78541242
111  33.11723402  139.78459028
111  33.11720842  139.78414863
111  33.11771206  139.78393120
111  33.11697509  139.78152594
111  33.11664502  139.78101635
111  33.11475470  139.78182667
111  33.11462951  139.78181648
111  33.11230973  139.77461550
111  33.11220302  139.77454945
111  33.11106818  139.77501709
113  33.11102043  139.77517240
120 Linear Feature 61
112  33.11470061  139.78389397  33.11468575  139.78371376 53 102
111  33.11481098  139.78363479 53 102
111  33.11509413  139.78350906 53 102
111  33.11511778  139.78349857
112  33.11511778  139.78349857  33.11537663  139.78344430 53 102
111  33.11544974  139.78368258 53 102
111  33.11547459  139.78376034 53 102
111  33.11560496  139.78418303 53 102
111  33.11570158  139.78414166 53 102
111  33.11632281  139.78387565 53
111  33.11575619  139.78206520 53 102
111  33.11513697  139.78233211 53 102
111  33.11503784  139.78237484 53 102
111  33.11519070  139.78285442 53 102
111  33.11520506  139.78290847
112  33.11520506  139.78290847  33.11525424  139.78316923 53 102
111  33.11506098  139.78327299 53 102
111  33.11502555  139.78328803 53 102
111  33.11476824  139.78339723
112  33.11476824  139.78339723  33.11460129  139.78344911 53 102
115  33.11451211  139.78329157
120 Linear Feature 50
111  33.11519141  139.78334574 51
112  33.11549518  139.78349643  33.11559873  139.78370017
111  33.11549518  139.78349643
112  33.11549518  139.78349643  33.11549960  139.78350513 51
112  33.11550790  139.78352397  33.11551194  139.78353364
111  33.11550790  139.78352397 51
115  33.11570158  139.78414166
120 Linear Feature 49
111  33.11475175  139.78352857 51 105
112  33.11454449  139.78406701  33.11462188  139.78447396
111  33.11454449  139.78406701 51 105
115  33.11474044  139.78469415
120 Linear Feature 51
111  33.11517760  139.78246207 51
112  33.11544868  139.78235153  33.11563278  139.78242116
111  33.11544868  139.78235153 51
111  33.11561563  139.78227508 51
112  33.11567040  139.78241182  33.11565788  139.78250134 51
111  33.11559619  139.78251946 51
111  33.11558837  139.78254677 51
115  33.11557170  139.78255340
120 Linear Feature 48
111  33.11410297  139.78264585 51 105
111  33.11430550  139.78330248 51 105
112  33.11475175  139.78352857  33.11506955  139.78343813
111  33.11475175  139.78352857 51 105
111  33.11505986  139.78339863 51
111  33.11519141  139.78334574 51
112  33.11534258  139.78304513  33.11533545  139.78282683
111  33.11534258  139.78304513
112  33.11534258  139.78304513  33.11534161  139.78301550 51
112  33.11532973  139.78294861  33.11532186  139.78291384
111  33.11532973  139.78294861 51
111  33.11517760  139.78246207 51
115  33.11513697  139.78233211
120 Linear Feature 60
111  33.11549705  139.78320982 52
115  33.11613385  139.78329647
120 Linear Feature 59
111  33.11537934  139.78326227 52
111  33.11549705  139.78320982 52
111  33.11554172  139.78318991 52
115  33.11593738  139.78267111
120 Linear Feature 58
111  33.11557170  139.78255340 52
112  33.11550077  139.78254220  33.11546504  139.78251850
111  33.11550077  139.78254220 52
115  33.11546901  139.78255737
120 Linear Feature 57
111  33.11574158  139.78270092 51
115  33.11576461  139.78277013
120 Linear Feature 56
111  33.11581146  139.78292373 51
115  33.11583290  139.78299199
120 Linear Feature 55
111  33.11553908  139.78267437 51
115  33.11551605  139.78273316
