A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      732 1 0 VTCS Mae Sariang (STOL)
100   20.12   3   0 0.25 0 0 0 01   18.17708975  097.93023006    0.00    0.00 0  0 0 0 19   18.18598225  097.93168794    0.00    0.00 0  0 0 0
110   3 0.00   8.90 field
111  18.17708691  097.93030432 
111  18.17711264  097.93063622 
111  18.17796849  097.93074263 
113  18.17869659  097.93056433 
14   18.17860244  097.93074859    6 0 Viewpoint
15   18.17739188  097.93050632 340.00 Platform
19   18.17834344  097.93017020 0 Windsock
51 12345 MAE SARIANG UNICOM


130 Airport Boundary
111  018.17708778  097.93030548
111  018.17708969  097.93022919
111  018.18598175  097.93168640
111  018.17796898  097.93074036
113  018.17711258  097.93063354
99
