I
1050 Generated by WorldEditor

1     11 0 0 PTSA Kosrae Int'l
100 46.00 1 0 0.00 0 2 0 05  05.35246119  162.95186950    0   58 3 0 0 1 23  05.36138381  162.96493660    0   56 3 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  05.35246282  162.95611853
111  05.35253897  162.95623690
111  05.35231701  162.95638794
111  05.35238782  162.95649603
111  05.35258384  162.95636527
111  05.35266282  162.95648785
111  05.35269592  162.95646400
111  05.35275660  162.95652209
111  05.35295447  162.95638441
111  05.35287290  162.95625904
111  05.35283338  162.95628717
111  05.35271624  162.95611457
111  05.35267878  162.95614025
113  05.35260237  162.95602427
110 2 0.00 0.0000 New Taxiway 2
111  05.35231845  162.95537487
111  05.35201738  162.95557708
111  05.35218797  162.95583862
111  05.35225078  162.95579445
111  05.35229445  162.95585982
111  05.35239504  162.95578534
111  05.35234061  162.95570416
111  05.35230162  162.95573313
111  05.35222120  162.95560438
111  05.35223850  162.95554574
113  05.35236840  162.95544953
110 1 0.00 0.0000 New Taxiway 1
111  05.35240361  162.95127021
111  05.35193181  162.95159297
111  05.35218878  162.95197518
111  05.35208661  162.95204672
111  05.35245872  162.95260003
111  05.35269740  162.95271434
111  05.35411627  162.95480057
112  05.35406992  162.95524050  05.35391117  162.95543254
112  05.35368393  162.95529235  05.35363990  162.95522252
111  05.35338295  162.95486154
112  05.35299224  162.95511033  05.35290701  162.95517285
111  05.35259866  162.95538075
111  05.35250976  162.95525275
111  05.35231845  162.95537487
111  05.35236840  162.95544953
111  05.35223850  162.95554574
111  05.35222120  162.95560438
111  05.35230162  162.95573313
111  05.35234061  162.95570416
111  05.35239504  162.95578534
111  05.35229445  162.95585982
111  05.35246282  162.95611853
111  05.35260237  162.95602427
111  05.35267878  162.95614025
111  05.35271624  162.95611457
111  05.35283338  162.95628717
111  05.35287290  162.95625904
111  05.35295447  162.95638441
111  05.35275660  162.95652209
111  05.35279301  162.95657774
111  05.35353845  162.95658163
111  05.35363261  162.95651242
111  05.35372903  162.95650953
111  05.35373331  162.95633855
111  05.35418420  162.95603553
112  05.35409232  162.95588525  05.35407031  162.95584335
112  05.35423509  162.95562241  05.35438342  162.95556538
112  05.35478002  162.95576918  05.35493499  162.95599653
111  05.36068166  162.96440638
111  05.36070135  162.96466004
111  05.36107969  162.96521568
111  05.36118618  162.96515786
