I
1050 Generated by WorldEditor 2.3.0r2

1    839 0 0 CCE3 Juniper
100 16.15 1 0 0.25 0 0 0 02  46.55722162 -067.16798328    0    0 1 0 0 0 20  46.56953827 -067.16884812    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  46.56917728 -067.16900480
111  46.56912762 -067.16893328
111  46.55828150 -067.16817332
111  46.55827552 -067.16856121
111  46.55838537 -067.16858663
111  46.55841478 -067.16847545
111  46.55906927 -067.16851134
111  46.55927650 -067.16846595
111  46.56029373 -067.16854297
111  46.56379515 -067.16884494
111  46.56378891 -067.16911577
111  46.55999516 -067.16879051
111  46.55914504 -067.16868760
111  46.55913880 -067.16897959
111  46.55718825 -067.16884494
111  46.55723506 -067.16748337
111  46.55789461 -067.16751665
111  46.55820201 -067.16769215
111  46.55836176 -067.16794038
111  46.56914644 -067.16870012
111  46.56918738 -067.16865021
111  46.56954580 -067.16866852
113  46.56953557 -067.16902405
130 Airport Boundary 2
111  46.57004155 -067.16921177
111  46.56964345 -067.16921177
111  46.56961214 -067.16940046
111  46.56916930 -067.16940045
111  46.56893223 -067.16914020
111  46.56859675 -067.16911417
111  46.56804209 -067.16919224
111  46.56803761 -067.16957611
111  46.56282201 -067.16934185
111  46.56242838 -067.16922475
111  46.55959578 -067.16914073
111  46.55952868 -067.16946057
111  46.55724621 -067.16928458
111  46.55710307 -067.16886177
111  46.55612794 -067.16872516
111  46.55616820 -067.16818527
111  46.55588640 -067.16813973
111  46.55594902 -067.16722256
111  46.55616820 -067.16723557
111  46.55623082 -067.16756731
111  46.55645448 -067.16763886
111  46.55708518 -067.16754129
111  46.55715228 -067.16642245
111  46.55770121 -067.16684487
111  46.56009323 -067.16796738
113  46.57007599 -067.16852114
1300  46.55728617 -067.16872218  87.41 tie_down props Apron 5
1301 A general_aviation 
1300  46.55744205 -067.16872951  87.41 tie_down props Apron 4
1301 A general_aviation 
1300  46.55760338 -067.16873306  87.41 tie_down props Apron 3
1301 A general_aviation 
1300  46.55776360 -067.16874497  87.41 tie_down props Apron 2
1301 A general_aviation 
1300  46.55794053 -067.16876653  87.41 tie_down props Apron 1
1301 A general_aviation 
19  46.55766369 -067.16754246 1 New Windsock 2
51 12320 Juniper Traffic
99
