I
1050 Generated by WorldEditor 2.2.0r2

1   2448 0 0 27R Eldorado
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  30.86813672 -100.61093257    0    0 2 0 0 0 35  30.85630500 -100.61087700    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  30.86721477 -100.60989874
111  30.86721501 -100.60983842
111  30.86721575 -100.60964739
111  30.86721643 -100.60947075
111  30.86721649 -100.60945575
111  30.86721655 -100.60944108
111  30.86721723 -100.60926344
111  30.86731140 -100.60926344
111  30.86731100 -100.60934743
111  30.86731093 -100.60936120
111  30.86731087 -100.60937365
113  30.86730833 -100.60990017
110 1 0.00 0.0000 New Taxiway 3
111  30.86742990 -100.61083652
111  30.86743114 -100.61013685
111  30.86708770 -100.61013341
111  30.86709435 -100.60917917
111  30.86791787 -100.60917745
111  30.86792145 -100.61013807
111  30.86757516 -100.61013686
113  30.86756999 -100.61083813
110 1 0.00 0.0000 New Taxiway 2
111  30.85687896 -100.61097456
111  30.85683109 -100.61098999
111  30.85658233 -100.61118915
111  30.85630707 -100.61118516
113  30.85630750 -100.61097107
110 1 0.00 0.0000 New Taxiway 1
111  30.86813400 -100.61102722
111  30.86813257 -100.61124216
111  30.86785226 -100.61124258
113  30.86758548 -100.61102473
130 Airport Boundary
111  30.86937090 -100.61173202
111  30.85512898 -100.61164269
111  30.85514215 -100.61006253
111  30.86554532 -100.61011152
111  30.86554849 -100.60908673
113  30.86938164 -100.60909776
120 Linear Feature 28
111  30.86743063 -100.61054329 54
115  30.86757236 -100.61054357
120 Linear Feature 27
111  30.86716671 -100.60943990 1
115  30.86721655 -100.60944108
120 Linear Feature 26
111  30.86716646 -100.60945518 1
115  30.86721649 -100.60945575
120 Linear Feature 25
111  30.86716646 -100.60946987 1
115  30.86721643 -100.60947075
120 Linear Feature 24
111  30.86716448 -100.60964709 1
115  30.86721575 -100.60964739
120 Linear Feature 23
111  30.86716325 -100.60983699 1
115  30.86721501 -100.60983842
120 Linear Feature 22
111  30.86739180 -100.60937363 1
115  30.86731087 -100.60937365
120 Linear Feature 21
111  30.86739229 -100.60936008 1
115  30.86731093 -100.60936120
120 Linear Feature 20
111  30.86739180 -100.60934740 1
115  30.86731100 -100.60934743
120 Linear Feature 19
111  30.86791823 -100.60934253 1
115  30.86784926 -100.60934240
120 Linear Feature 18
111  30.86784964 -100.60938056 1
111  30.86784926 -100.60934240 1
115  30.86784889 -100.60930586
120 Linear Feature 17
111  30.86791872 -100.60947282 1
115  30.86784960 -100.60947128
120 Linear Feature 16
111  30.86784964 -100.60950785 1
111  30.86784960 -100.60947128 1
115  30.86784956 -100.60943412
120 Linear Feature 15
111  30.86791773 -100.60959336 1
115  30.86784968 -100.60959364
120 Linear Feature 14
111  30.86784972 -100.60963225 1
111  30.86784968 -100.60959364 1
115  30.86784964 -100.60955803
120 Linear Feature 13
111  30.86791939 -100.60972084 1
115  30.86784950 -100.60972153
120 Linear Feature 12
111  30.86784964 -100.60975896 1
111  30.86784950 -100.60972153 1
115  30.86784939 -100.60968948
120 Linear Feature 11
111  30.86792005 -100.60985209 1
115  30.86784996 -100.60985219
120 Linear Feature 10
111  30.86784972 -100.60988915 1
111  30.86784996 -100.60985219 1
115  30.86785022 -100.60981378
120 Linear Feature 9
111  30.86791897 -100.60998054 1
115  30.86785021 -100.60998015
120 Linear Feature 8
111  30.86785047 -100.61001683 1
111  30.86785021 -100.60998015 1
115  30.86784997 -100.60994435
120 Linear Feature 7
111  30.86792063 -100.61010764 1
115  30.86785057 -100.61010601
120 Linear Feature 6
111  30.86785066 -100.61013729 1
111  30.86785057 -100.61010601 1
115  30.86785047 -100.61006875
120 Linear Feature 5
111  30.86750445 -100.61013646 1
115  30.86750124 -100.61083525
21  30.85832738 -100.61117267 2 359.7700 3.00 35 2-light PAPI on left
21  30.86600402 -100.61061833 2 179.7700 3.00 17 2-light PAPI on left
14  30.86633379 -100.60917575  82.02 0 Tower Viewpoint
1300  30.86784926 -100.60934240 178.50 tie_down props GA Ramp 07
1301 A general_aviation 
1300  30.86784861 -100.60946998 178.50 tie_down props GA Ramp 06
1301 A general_aviation 
1300  30.86784968 -100.60959364 178.50 tie_down props GA Ramp 05
1301 A general_aviation 
1300  30.86784950 -100.60972153 178.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  30.86784996 -100.60985219 178.50 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.86785021 -100.60998015 178.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.86785057 -100.61010601 178.50 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.86724341 -100.60945616 178.50 hangar props Hangar 06
1301 A none 
1300  30.86724196 -100.60964816 178.50 hangar props Hangar 05
1301 A none 
1300  30.86724157 -100.60983908 178.50 hangar props Hangar 04
1301 A none 
1300  30.86728322 -100.60974543 358.50 hangar props Hangar 03
1301 A none 
1300  30.86728329 -100.60955311 358.50 hangar props Hangar 02
1301 A none 
1300  30.86728371 -100.60936011 358.50 hangar props Hangar 01
1301 A none 
18  30.86633379 -100.60917575 1 Airport Beacon
19  30.86571217 -100.61010866 1 Windsock
51 12300 Eldorado Unicom
99
