A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2100 0 1 AZ67 El Tiro
100   30.48   4   0 0.25 0 0 0 08   32.42725979 -111.39786858    0.00    0.00 1  0 0 0 26   32.42676965 -111.38124032    0.00    0.00 1  0 0 0
100   39.62   4   0 0.25 0 0 0 17   32.43386799 -111.38927092    0.00    0.00 1  0 0 0 35   32.42016145 -111.38983798    0.00    0.00 1  0 0 0
19   32.42768054 -111.39817638 1 WS
19   32.43420569 -111.38862282 1 WS
19   32.41982375 -111.39048597 1 WS
19   32.42634886 -111.38093260 1 WS


130 Airport Boundary
111  032.42016220 -111.38983917
111  032.42726135 -111.39786530
111  032.43386841 -111.38927460
113  032.42676926 -111.38124084
99
