I
1050 Generated by WorldEditor 2.2.0r2

1   1444 0 0 KCCB Cable
100 22.86 1 0 0.25 0 2 0 6  34.10971917 -117.69337327   33    0 1 0 0 0 24  34.11350407 -117.68143763   48    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  34.10953130 -117.69240922
111  34.10955026 -117.69234389
111  34.10960435 -117.69236680
113  34.10958538 -117.69243213
110 2 0.00 0.0000 New Taxiway 20
111  34.10945842 -117.69264132
111  34.10947739 -117.69257599
111  34.10953148 -117.69259890
113  34.10951251 -117.69266423
110 2 0.00 0.0000 New Taxiway 12
111  34.11381183 -117.68903809
111  34.11375221 -117.68876719
111  34.11376121 -117.68876440
111  34.11388479 -117.68872615
111  34.11388289 -117.68871610
111  34.11401250 -117.68867665
111  34.11406049 -117.68890219
111  34.11394028 -117.68894067
113  34.11395215 -117.68899465
110 2 0.00 0.0000 New Taxiway 10
111  34.11304191 -117.68831284
111  34.11298856 -117.68813516
111  34.11315585 -117.68806423
111  34.11316607 -117.68809718
111  34.11340102 -117.68799607
111  34.11344484 -117.68814201
113  34.11336986 -117.68817380
110 2 0.00 0.0000 New Taxiway 10
111  34.11327796 -117.68791419
111  34.11327869 -117.68775817
111  34.11339270 -117.68775824
113  34.11339196 -117.68791426
110 2 0.00 0.0000 New Taxiway 9
111  34.11338790 -117.68774754
111  34.11338869 -117.68714724
111  34.11341754 -117.68714731
111  34.11341912 -117.68655267
111  34.11353421 -117.68655218
111  34.11353103 -117.68774692
113  34.11339274 -117.68774752
110 2 0.00 0.0000 New Taxiway 8
111  34.11370494 -117.68774470
111  34.11370952 -117.68329939
111  34.11392418 -117.68330021
111  34.11392296 -117.68447946
113  34.11391959 -117.68774553
110 2 0.00 0.0000 New Taxiway 8
111  34.11405979 -117.68746436
111  34.11405985 -117.68741365
111  34.11405988 -117.68739551
111  34.11405990 -117.68737728
111  34.11406020 -117.68713046
111  34.11406022 -117.68711502
111  34.11406074 -117.68669879
111  34.11406108 -117.68642369
111  34.11406194 -117.68572590
111  34.11406280 -117.68503457
111  34.11406281 -117.68502169
111  34.11406331 -117.68461804
111  34.11406535 -117.68297002
111  34.11406537 -117.68295489
111  34.11406539 -117.68294039
111  34.11406649 -117.68204981
111  34.11416688 -117.68205008
113  34.11416018 -117.68746463
110 2 0.00 0.0000 New Taxiway 7
111  34.11202502 -117.68303078
111  34.11187659 -117.68303015
