A
1050 Generated by WorldEditor 1.6.0r1

1   1824 0 0 8B0 Steven A Bean Municipal Airport
100 22.86 1 0 0.25 0 2 0 14  44.99413790 -070.66988842    0    0 2 0 0 1 32  44.98965474 -070.65929964    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  44.99242325 -070.66141189
111  44.99259345 -070.66127269
111  44.99268063 -070.66149112
113  44.99251485 -070.66162818
110 2 0.00 0.0000 New Taxiway 5
111  44.99228932 -070.66109236
111  44.99245792 -070.66095242
111  44.99254132 -070.66115209
113  44.99237257 -070.66129014
110 2 0.00 0.0000 New Taxiway 4
111  44.99221426 -070.66067909
111  44.99228117 -070.66083637
111  44.99213936 -070.66095983
113  44.99207552 -070.66080291
110 2 0.00 0.0000 New Taxiway 2
111  44.99094901 -070.66044211
111  44.99100738 -070.66039592
111  44.99102840 -070.66045085
111  44.99109147 -070.66040303
111  44.99117739 -070.66062146
113  44.99105541 -070.66071607
110 2 0.00 0.0000 New Taxiway 3
111  44.99200652 -070.66048143
111  44.99185600 -070.66061042
111  44.99150240 -070.65975521
113  44.99165748 -070.65963300
110 1 0.00 0.0000 New Taxiway 1
111  44.99078299 -070.66168797
112  44.99094230 -070.66172093  44.99102532 -070.66166626
111  44.99094230 -070.66172093
111  44.99103039 -070.66164569
111  44.99117925 -070.66151854
111  44.99117689 -070.66143925
111  44.99077223 -070.66047152
111  44.99091553 -070.66035587
111  44.99094901 -070.66044211
111  44.99105541 -070.66071607
111  44.99102538 -070.66074051
111  44.99114614 -070.66104044
111  44.99145117 -070.66080130
111  44.99172411 -070.66099587
112  44.99177756 -070.66081577  44.99172706 -070.66064789
111  44.99177756 -070.66081577
111  44.99139317 -070.65984129
111  44.99150240 -070.65975521
111  44.99185600 -070.66061042
111  44.99200652 -070.66048143
111  44.99165748 -070.65963300
111  44.99175026 -070.65955988
111  44.99221426 -070.66067909
111  44.99207552 -070.66080291
111  44.99202939 -070.66070089
112  44.99193905 -070.66092834  44.99197507 -070.66108812
111  44.99193905 -070.66092834
111  44.99203912 -070.66117759
112  44.99203912 -070.66117759  44.99207324 -070.66124191
111  44.99213010 -070.66121297
111  44.99228932 -070.66109236
111  44.99237257 -070.66129014
111  44.99242325 -070.66141189
111  44.99251485 -070.66162818
111  44.99254179 -070.66169217
111  44.99228176 -070.66189644
111  44.99224497 -070.66192534
111  44.99194701 -070.66122422
112  44.99183783 -070.66115829  44.99178552 -070.66119689
111  44.99183783 -070.66115829
111  44.99158650 -070.66135287
111  44.99201297 -070.66237399
111  44.99193791 -070.66243510
111  44.99212783 -070.66290466
112  44.99206528 -070.66331954  44.99191649 -070.66345623
111  44.99206528 -070.66331954
111  44.99182476 -070.66353345
111  44.99163313 -070.66370387
111  44.99158271 -070.66358568
111  44.99178007 -070.66342651
111  44.99199079 -070.66325656
112  44.99199079 -070.66325656  44.99212726 -070.66313730
111  44.99204254 -070.66292396
111  44.99185830 -070.66250265
111  44.99178211 -070.66256697
111  44.99134540 -070.66153300
111  44.99107880 -070.66175587
111  44.99098376 -070.66183531
112  44.99098376 -070.66183531  44.99092008 -070.66190606
113  44.99093145 -070.66204596
130 Airport Boundary
111  44.98715080 -070.65612325
111  44.99275342 -070.66982047
111  44.99313074 -070.66956060
111  44.99427984 -070.67228595
111  44.99556085 -070.67122403
111  44.99405342 -070.66754990
111  44.99434236 -070.66474620
111  44.99117841 -070.65689278
111  44.99027034 -070.65743995
113  44.98928811 -070.65475894
120 Linear Feature 16
111  44.99103039 -070.66164569 4
115  44.99107880 -070.66175587
120 Linear Feature 13
111  44.99178007 -070.66342651 4
115  44.99182476 -070.66353345
120 Linear Feature 12
112  44.99162322 -070.66363152  44.99153413 -070.66371728 1
111  44.99159194 -070.66386335 1
115  44.99188194 -070.66454409
120 Linear Feature 11
112  44.99135658 -070.66144164  44.99144661 -070.66139809 1
111  44.99149433 -070.66151155 1
111  44.99208191 -070.66291324 1
112  44.99203263 -070.66328310  44.99189047 -070.66341041
111  44.99203263 -070.66328310 1
111  44.99162322 -070.66363152
112  44.99162322 -070.66363152  44.99153129 -070.66370522 1
111  44.99146211 -070.66355782 1
115  44.99112283 -070.66275647
120 Linear Feature 10
111  44.99117168 -070.66127239 1
115  44.99085368 -070.66051188
120 Linear Feature 8
111  44.99228176 -070.66189644 1
111  44.99194362 -070.66108743 1
116  44.99183758 -070.66104819  44.99177408 -070.66109375
120 Linear Feature 9
112  44.99119161 -070.66157658  44.99123584 -070.66153414 1
111  44.99123200 -070.66147159 1
111  44.99122805 -070.66128398 1
112  44.99127543 -070.66113434  44.99132598 -070.66107404
111  44.99127543 -070.66113434 1
111  44.99143654 -070.66099252
112  44.99143654 -070.66099252  44.99148679 -070.66095811 1
111  44.99154316 -070.66099476 1
111  44.99168216 -070.66110978 1
116  44.99177449 -070.66109980  44.99182306 -070.66106146
120 Linear Feature 7
111  44.99039115 -070.66101735 1
111  44.99067610 -070.66169811 1
112  44.99092286 -070.66180620  44.99104227 -070.66171106
111  44.99092286 -070.66180620 1
111  44.99119161 -070.66157658 1
111  44.99135658 -070.66144164 1
111  44.99151021 -070.66131598 1
111  44.99177449 -070.66109980 1
111  44.99183758 -070.66104819 1
112  44.99186051 -070.66088842  44.99183352 -070.66079815
111  44.99186051 -070.66088842 1
115  44.99180341 -070.66074339
120 Linear Feature 15
111  44.99110661 -070.66271664 1
111  44.99086210 -070.66213909 1
116  44.99092286 -070.66180620  44.99104701 -070.66165880
120 Linear Feature 14
111  44.99149433 -070.66151155 1
116  44.99151021 -070.66131598  44.99157497 -070.66125232
120 Linear Feature 18
111  44.99180479 -070.66248985 1
115  44.99178002 -070.66251123
120 Linear Feature 18
111  44.99174227 -070.66233863 1
115  44.99171750 -070.66236001
120 Linear Feature 18
111  44.99167975 -070.66218664 1
115  44.99165498 -070.66220801
120 Linear Feature 18
111  44.99161010 -070.66203929 1
115  44.99158533 -070.66206066
120 Linear Feature 18
111  44.99155251 -070.66189350 1
115  44.99152774 -070.66191487
120 Linear Feature 18
111  44.99148231 -070.66173840 1
115  44.99145754 -070.66175977
120 Linear Feature 18
111  44.99157829 -070.66147318 1
115  44.99160233 -070.66145113
120 Linear Feature 18
111  44.99163752 -070.66162130 1
115  44.99166156 -070.66159925
120 Linear Feature 18
111  44.99170132 -070.66176852 1
115  44.99172536 -070.66174646
120 Linear Feature 18
111  44.99176485 -070.66191974 1
115  44.99178889 -070.66189768
120 Linear Feature 18
111  44.99182374 -070.66205823 1
115  44.99184779 -070.66203617
120 Linear Feature 18
111  44.99188722 -070.66221792 1
115  44.99191126 -070.66219587
120 Linear Feature 18
111  44.99195149 -070.66236901 1
115  44.99197553 -070.66234696
120 Linear Feature 17
111  44.99179195 -070.66253889 1
111  44.99178002 -070.66251123 1
115  44.99176841 -070.66248429
120 Linear Feature 17
111  44.99172943 -070.66238767 1
111  44.99171750 -070.66236001 1
115  44.99170589 -070.66233307
120 Linear Feature 17
111  44.99166691 -070.66223567 1
111  44.99165498 -070.66220801 1
115  44.99164337 -070.66218107
120 Linear Feature 17
111  44.99159725 -070.66208833 1
111  44.99158533 -070.66206066 1
115  44.99157372 -070.66203373
120 Linear Feature 17
111  44.99153967 -070.66194254 1
111  44.99152774 -070.66191487 1
115  44.99151613 -070.66188793
120 Linear Feature 17
111  44.99146947 -070.66178744 1
111  44.99145754 -070.66175977 1
115  44.99144593 -070.66173284
120 Linear Feature 17
111  44.99161426 -070.66147879 1
111  44.99160233 -070.66145113 1
115  44.99159072 -070.66142419
120 Linear Feature 17
111  44.99167349 -070.66162691 1
111  44.99166156 -070.66159925 1
115  44.99164995 -070.66157231
120 Linear Feature 17
111  44.99173729 -070.66177413 1
111  44.99172536 -070.66174646 1
115  44.99171375 -070.66171952
120 Linear Feature 17
111  44.99180082 -070.66192535 1
111  44.99178889 -070.66189768 1
115  44.99177728 -070.66187075
120 Linear Feature 17
111  44.99185971 -070.66206384 1
111  44.99184779 -070.66203617 1
115  44.99183617 -070.66200924
120 Linear Feature 17
111  44.99192319 -070.66222353 1
111  44.99191126 -070.66219587 1
115  44.99189965 -070.66216893
120 Linear Feature 17
111  44.99198746 -070.66237462 1
111  44.99197553 -070.66234696 1
115  44.99196392 -070.66232002
21  44.99036019 -070.66200001 2 300.5911 3.00 32 PAPI-4L
14  44.99218951 -070.66080694  82.02 0 New Tower Viewpoint 3
1300  44.99173099 -070.65985893  28.91 hangar props Hangar 10
1301 A none 
1300  44.99181458 -070.66006180  28.91 hangar props Hangar 09
1301 A none 
1300  44.99190079 -070.66027304  28.91 hangar props Hangar 08
1301 A none 
1300  44.99157573 -070.65985628 -150.72 hangar props Hangar 07
1301 A none 
1300  44.99165439 -070.66005461 -150.72 hangar props Hangar 06
1301 A none 
1300  44.99173873 -070.66026634 -150.72 hangar props Hangar 05
1301 A none 
1300  44.99182308 -070.66047807 -150.72 hangar props Hangar 04
1301 A none 
1300  44.99215193 -070.66076082 121.83 hangar turboprops|props Hangar 03
1301 A none 
1300  44.99235509 -070.66117782 -149.51 hangar turboprops|props Hangar 02
1301 A none 
1300  44.99249250 -070.66149497 -149.51 hangar turboprops|props Hangar 01
1301 A none 
1300  44.99148231 -070.66173840  30.66 tie_down props GA 13
1301 A general_aviation 
1300  44.99155251 -070.66189350  30.66 tie_down props GA 12
1301 A general_aviation 
1300  44.99161010 -070.66203929  30.66 tie_down props GA 11
1301 A general_aviation 
1300  44.99167975 -070.66218664  30.66 tie_down props GA 10
1301 A general_aviation 
1300  44.99174227 -070.66233863  30.66 tie_down props GA 09
1301 A general_aviation 
1300  44.99180479 -070.66248985  30.66 tie_down props GA 08
1301 A general_aviation 
1300  44.99157829 -070.66147318 210.51 tie_down props GA 07
1301 A general_aviation 
1300  44.99163752 -070.66162130 210.51 tie_down props GA 06
1301 A general_aviation 
1300  44.99170132 -070.66176852 210.51 tie_down props GA 05
1301 A general_aviation 
1300  44.99176485 -070.66191974 210.51 tie_down props GA 04
1301 A general_aviation 
1300  44.99182374 -070.66205823 210.51 tie_down props GA 03
1301 A general_aviation 
1300  44.99188722 -070.66221792 210.51 tie_down props GA 02
1301 A general_aviation 
1300  44.99195149 -070.66236901 210.51 tie_down props GA 01
1301 A general_aviation 
18  44.99208617 -070.66099036 1 BCN
19  44.99020566 -070.66285412 1 WS
50 11800 AWOS 3
51 12280 CTAF/UNICOM
99
