I
1050 Generated by WorldEditor 2.2.0r2

1     87 1 0 FMNM Mahajanga Amborovy
100 45.11 1 0 0.25 0 3 0 14 -15.66052675  046.34411479    0   34 3 0 0 1 32 -15.67382500  046.35939396    0   33 3 1 0 1
110 2 0.00 0.0000 New Taxiway 3
111 -15.66979507  046.34993489
111 -15.66992109  046.34980429
111 -15.66987295  046.34974499
111 -15.67008194  046.34954926
111 -15.67025675  046.34974421
111 -15.67020093  046.34980100
111 -15.67029776  046.34990234
111 -15.67015951  046.35002830
111 -15.67012828  046.34999308
112 -15.66998414  046.35015578 -15.66992370  046.35024789
111 -15.66998414  046.35015578
111 -15.66994072  046.35010505
112 -15.66994072  046.35010505 -15.67001698  046.35003993
111 -15.67009714  046.34995795
111 -15.67007453  046.34993244
111 -15.67005448  046.34995274
111 -15.66997762  046.34987338
113 -15.66984908  046.34999798
110 1 0.00 0.0000 New Taxiway 1
111 -15.66016221  046.34403009
111 -15.66048197  046.34373058
111 -15.66638086  046.35050818
112 -15.66638086  046.35050818 -15.66666423  046.35079618 102
111 -15.66696538  046.35056404 102
111 -15.66719008  046.35035392 102
111 -15.66815165  046.34945472
112 -15.66815165  046.34945472 -15.66830861  046.34927103 102
111 -15.66818949  046.34908408 102
111 -15.66770686  046.34851800 102
111 -15.66811985  046.34812444
111 -15.66844284  046.34850570
112 -15.66844284  046.34850570 -15.66847775  046.34846862
111 -15.66843209  046.34840777
111 -15.66850719  046.34833330
111 -15.66857826  046.34842334
111 -15.66868156  046.34855032
112 -15.66867842  046.34863036 -15.66870821  046.34866494
111 -15.66867842  046.34863036
111 -15.66979507  046.34993489
111 -15.66984908  046.34999798
111 -15.66994072  046.35010505
111 -15.66998414  046.35015578
111 -15.67005442  046.35023788
111 -15.67001208  046.35027720
111 -15.67022355  046.35050926
112 -15.67022355  046.35050926 -15.67024126  046.35052934
111 -15.67025991  046.35051481
111 -15.67043146  046.35035320
111 -15.67045632  046.35038164
111 -15.67028228  046.35054941
112 -15.67020485  046.35054427 -15.67017244  046.35050410
111 -15.67020485  046.35054427
111 -15.66998204  046.35030511
111 -15.66993040  046.35035308 102
111 -15.66944836  046.35080084 102
111 -15.66851473  046.34973438 102
112 -15.66815572  046.34973341 -15.66798783  046.34986723
111 -15.66815572  046.34973341 102
111 -15.66732286  046.35051062 102
111 -15.66710766  046.35071144 102
112 -15.66703883  046.35126416 -15.66721492  046.35156687
111 -15.66703883  046.35126416
111 -15.67341187  046.35855879
112 -15.67341187  046.35855879 -15.67349078  046.35863905
111 -15.67370072  046.35871057
111 -15.67388698  046.35877016
112 -15.67388698  046.35877016 -15.67398459  046.35880649
112 -15.67407973  046.35900730 -15.67411145  046.35912726
111 -15.67407973  046.35900730
112 -15.67407973  046.35900730 -15.67410983  046.35917542
111 -15.67403694  046.35929914
111 -15.67419415  046.35948535
111 -15.67386947  046.35978406
111 -15.66095016  046.34494669
111 -15.66089822  046.34499121
111 -15.66086401  046.34494661
112 -15.66086401  046.34494661 -15.66073867  046.34479942
111 -15.66051395  046.34476791
112 -15.66051395  046.34476791 -15.66041770  046.34474679
112 -15.66027185  046.34450890 -15.66025780  046.34438116
111 -15.66027185  046.34450890
112 -15.66027185  046.34450890 -15.66025897  046.34436048
113 -15.66031400  046.34420577
110 2 0.00 0.0000 New Taxiway 2
111 -15.67054850  046.35015984
111 -15.67065836  046.35028666
111 -15.67060445  046.35033735
111 -15.67062574  046.35036100
111 -15.67058491  046.35039935
111 -15.67056262  046.35037669
111 -15.67023594  046.35068387
111 -15.66993040  046.35035308
111 -15.66998204  046.35030511
111 -15.67001208  046.35027720
111 -15.67005442  046.35023788
111 -15.67019126  046.35039672
113 -15.67025360  046.35043561
130 Airport Boundary
111 -15.67478059  046.35900158
111 -15.67486033  046.35994752
111 -15.67477386  046.36005530
111 -15.67847023  046.36453386
111 -15.67828172  046.36472393
111 -15.67441878  046.36049785
111 -15.67373864  046.36134553
111 -15.67224749  046.35945102
111 -15.67172873  046.35947717
111 -15.65528173  046.34030592
111 -15.65496442  046.33969394
111 -15.65512559  046.33950041
111 -15.65775401  046.34005017
111 -15.65980013  046.34180375
