A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7598 0 0 LELM Almansa
100   39.93   4   0 0.00 0 0 0 14   38.89813000 -001.11604000    0.00    0.00 0  0 0 0 32   38.89229000 -001.11140000    0.00    0.00 0  0 0 0
110   4 0.00  60.80 New Taxiway 1
111  38.89528456 -001.11404332 
112  38.89518515 -001.11409920  38.89511982 -001.11418594 
111  38.89498632 -001.11476178 
111  38.89465701 -001.11457817 
112  38.89488069 -001.11385173  38.89488287 -001.11377058 
113  38.89481856 -001.11366812 
15   38.89496929 -001.11411989  75.96 GA
19   38.89871838 -001.11569531 1 WS
19   38.89170163 -001.11174470 1 WS
51 12350 A/A


130 Airport Boundary
111  038.89228821 -001.11140001
111  038.89465714 -001.11457813
111  038.89498520 -001.11476171
113  038.89812851 -001.11603999
99
