A
1050 Generated by WorldEditor

1      4 0 0 4R9 Jeremiah Denton
100 24.38 1 0 0.25 0 2 0 12  30.26274780 -088.13145119   62    0 2 0 0 0 30  30.25821202 -088.12350205   43    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 10
111  30.25762156 -088.12400144
111  30.25760110 -088.12396605
111  30.25763167 -088.12394235
113  30.25765214 -088.12397774
110 1 0.00 12.0000 New Taxiway 5
111  30.26265134 -088.13151227 1
111  30.26251352 -088.13161767
111  30.26248350 -088.13164063
111  30.26233166 -088.13137453
111  30.26233530 -088.13130532 1
113  30.26235200 -088.13098790
110 1 0.00 12.0000 New Taxiway 3
111  30.25823368 -088.12376982
112  30.25815027 -088.12371502  30.25811464 -088.12374135
111  30.25815027 -088.12371502
111  30.25799580 -088.12383316
111  30.25795716 -088.12386272
112  30.25795716 -088.12386272  30.25792925 -088.12388625
111  30.25795320 -088.12392895
111  30.25839726 -088.12470719
112  30.25843269 -088.12470295  30.25845818 -088.12468420
111  30.25843269 -088.12470295
111  30.25847434 -088.12467109
111  30.25861253 -088.12456540
112  30.25861253 -088.12456540  30.25866283 -088.12452431
111  30.25864283 -088.12448296
111  30.25875647 -088.12468376
112  30.25867674 -088.12467443  30.25862505 -088.12471073
111  30.25867674 -088.12467443
111  30.25853721 -088.12478113
111  30.25823747 -088.12501038
111  30.25763359 -088.12395205
111  30.25793298 -088.12372307
113  30.25812473 -088.12357642
130 Airport Boundary
111  30.25809003 -088.12515403
111  30.25817851 -088.12532838
111  30.25823961 -088.12537665
111  30.25836883 -088.12528777
111  30.25863988 -088.12496649
111  30.26258574 -088.13185922
111  30.26311652 -088.13149654
111  30.25836872 -088.12309777
111  30.25829891 -088.12306539
113  30.25738732 -088.12375384
120 Linear Feature 7
112  30.25835127 -088.12526859  30.25844461 -088.12516054 22
111  30.25835127 -088.12505248 22
112  30.25816443 -088.12505248  30.25807101 -088.12516062 22
113  30.25816443 -088.12526859 22
120 Linear Feature 6
111  30.26251352 -088.13161767 1
115  30.26233530 -088.13130532
120 Linear Feature 4
111  30.25799580 -088.12383316 4
111  30.25796458 -088.12377832 4
115  30.25793298 -088.12372307
120 Linear Feature 4
111  30.25853721 -088.12478113 4
111  30.25850591 -088.12472635 4
115  30.25847434 -088.12467109
120 Linear Feature 2
111  30.25796458 -088.12377832 1
111  30.25811904 -088.12366018
112  30.25811904 -088.12366018  30.25821764 -088.12358532 1
115  30.25832954 -088.12374291
120 Linear Feature 2
111  30.25850591 -088.12472635 1
111  30.25864502 -088.12461996
112  30.25864502 -088.12461996  30.25876938 -088.12452356 1
111  30.25887762 -088.12469751 1
115  30.25908088 -088.12505373
120 Linear Feature 9
111  30.25823947 -088.12495409 1
115  30.25830491 -088.12490400
120 Linear Feature 9
111  30.25817938 -088.12484926 1
115  30.25824482 -088.12479917
120 Linear Feature 9
111  30.25811816 -088.12474178 1
115  30.25818360 -088.12469169
120 Linear Feature 9
111  30.25805836 -088.12463727 1
115  30.25812380 -088.12458718
120 Linear Feature 9
111  30.25799799 -088.12453112 1
115  30.25806343 -088.12448103
120 Linear Feature 9
111  30.25793847 -088.12442694 1
115  30.25800392 -088.12437685
120 Linear Feature 9
111  30.25787753 -088.12432013 1
115  30.25794298 -088.12427004
120 Linear Feature 9
111  30.25781745 -088.12421496 1
115  30.25788289 -088.12416487
120 Linear Feature 9
111  30.25775623 -088.12410782 1
115  30.25782167 -088.12405773
120 Linear Feature 9
111  30.25769614 -088.12400232 1
115  30.25776159 -088.12395223
120 Linear Feature 9
111  30.25832654 -088.12494188 1
111  30.25830491 -088.12490400 1
115  30.25828328 -088.12486612
120 Linear Feature 9
111  30.25826646 -088.12483705 1
111  30.25824482 -088.12479917 1
115  30.25822319 -088.12476129
120 Linear Feature 9
111  30.25820523 -088.12472957 1
111  30.25818360 -088.12469169 1
115  30.25816197 -088.12465381
120 Linear Feature 9
111  30.25814543 -088.12462507 1
111  30.25812380 -088.12458718 1
115  30.25810217 -088.12454930
120 Linear Feature 9
111  30.25808506 -088.12451891 1
111  30.25806343 -088.12448103 1
115  30.25804180 -088.12444315
120 Linear Feature 9
111  30.25802555 -088.12441473 1
111  30.25800392 -088.12437685 1
115  30.25798229 -088.12433897
120 Linear Feature 9
111  30.25796461 -088.12430792 1
111  30.25794298 -088.12427004 1
115  30.25792135 -088.12423216
120 Linear Feature 9
111  30.25790453 -088.12420275 1
111  30.25788289 -088.12416487 1
115  30.25786126 -088.12412699
120 Linear Feature 9
111  30.25784330 -088.12409561 1
111  30.25782167 -088.12405773 1
115  30.25780004 -088.12401985
120 Linear Feature 9
111  30.25778322 -088.12399011 1
111  30.25776159 -088.12395223 1
115  30.25773995 -088.12391435
21  30.26218913 -088.13007223 1 123.0700 3.00 New Light Fixture 5
21  30.25900044 -088.12443166 1 303.1400 3.00 New Light Fixture 5
14  30.25762990 -088.12397347   6.56 0 New Tower Viewpoint 1
1300  30.25830491 -088.12490400  33.63 tie_down props Tie-Down 10
1301 A general_aviation 
1300  30.25824482 -088.12479917  33.63 tie_down props Tie-Down 09
1301 A general_aviation 
1300  30.25818360 -088.12469169  33.63 tie_down props Tie-Down 08
1301 A general_aviation 
1300  30.25812380 -088.12458718  33.63 tie_down props Tie-Down 07
1301 A general_aviation 
1300  30.25806343 -088.12448103  33.63 tie_down props Tie-Down 06
1301 A general_aviation 
1300  30.25800392 -088.12437685  33.63 tie_down props Tie-Down 05
1301 A general_aviation 
1300  30.25794298 -088.12427004  33.63 tie_down props Tie-Down 04
1301 A general_aviation 
1300  30.25788289 -088.12416487  33.63 tie_down props Tie-Down 03
1301 A general_aviation 
1300  30.25782167 -088.12405773  33.63 tie_down props Tie-Down 02
1301 A general_aviation 
1300  30.25776159 -088.12395223  33.63 tie_down props Tie-Down 01
1301 A general_aviation 
19  30.25826699 -088.12516189 1 New Windsock 4
51 12280 CTAF/UNICOM
99
