I
1050 Generated by WorldEditor 2.1.0r1

1   4029 1 0 FWKI Lilongwe Intl
100 45.11 1 0 0.25 1 3 1 14 -13.77910706  033.76843987    0   61 3 1 0 0 32 -13.79955905  033.79353693    0   61 3 10 0 0
110 2 0.00 0.0000 New Taxiway 37
111 -13.78765883  033.78546457
111 -13.78749895  033.78559571
111 -13.78737773  033.78543471
113 -13.78753144  033.78531343
110 2 0.00 0.0000 New Taxiway 36
111 -13.78742840  033.78518205
111 -13.78743395  033.78519002
111 -13.78731808  033.78528149
111 -13.78722715  033.78516795
113 -13.78734110  033.78507298
110 2 0.00 0.0000 New Taxiway 35
111 -13.78724069  033.78492911
111 -13.78725201  033.78494433
111 -13.78706830  033.78509834
111 -13.78693453  033.78493023
111 -13.78711635  033.78476773
113 -13.78713943  033.78479721
110 1 0.00 130.0000 New Taxiway 18
111 -13.78281851  033.77925739
112 -13.78281851  033.77925739 -13.78279779  033.77932566 20
111 -13.78283405  033.77937886 20
111 -13.78556114  033.78271104
111 -13.78553204  033.78273372
111 -13.78550192  033.78275721 20
111 -13.78271656  033.77934507
113 -13.78274301  033.77932233
110 1 0.00 130.0000 New Taxiway 16
111 -13.78018814  033.77909617 20
111 -13.78044597  033.77940878 20
112 -13.78058545  033.77940068 -13.78066627  033.77933116
111 -13.78058545  033.77940068
111 -13.78063554  033.77946895
112 -13.78063554  033.77946895 -13.78056597  033.77953215 20
111 -13.78061472  033.77962181 20
111 -13.78113492  033.78024412 20
112 -13.78132663  033.78025457 -13.78143404  033.78019347
111 -13.78132663  033.78025457
111 -13.78136152  033.78033089
112 -13.78136152  033.78033089 -13.78127354  033.78041305 20
111 -13.78133587  033.78049761 20
111 -13.78166406  033.78089883 20
112 -13.78178928  033.78091703 -13.78185322  033.78086217
111 -13.78178928  033.78091703 20
111 -13.78194607  033.78079085
111 -13.78202097  033.78088544
112 -13.78202097  033.78088544 -13.78198261  033.78085838 20
111 -13.78195207  033.78088052 20
111 -13.78183024  033.78098495
112 -13.78183024  033.78098495 -13.78177909  033.78103177 20
111 -13.78181694  033.78109450 20
111 -13.78184431  033.78113137
111 -13.78182117  033.78114983
111 -13.78179546  033.78117034 20
111 -13.78177265  033.78114274
112 -13.78177265  033.78114274 -13.78171945  033.78108902 20
111 -13.78161679  033.78115863
111 -13.78158164  033.78110674 20
112 -13.78162596  033.78096526 -13.78158401  033.78090101
111 -13.78162596  033.78096526 20
111 -13.78142995  033.78072812
112 -13.78142995  033.78072812 -13.78140864  033.78070545 20
112 -13.78139312  033.78076225 -13.78141443  033.78079005
111 -13.78139312  033.78076225 20
111 -13.78157081  033.78097265
112 -13.78157081  033.78097265 -13.78160847  033.78102313 20
111 -13.78157376  033.78105456
111 -13.78141597  033.78118856
111 -13.78111413  033.78081642
111 -13.78130417  033.78064199
111 -13.78125343  033.78058057
111 -13.78127602  033.78056091
111 -13.78098106  033.78020627
111 -13.78095938  033.78022466
111 -13.78083866  033.78007855
111 -13.78085836  033.78006156
111 -13.78047229  033.77958757
112 -13.78047229  033.77958757 -13.78042216  033.77953912
111 -13.78034265  033.77958454
111 -13.78032497  033.77956027
111 -13.78038553  033.77950672
113 -13.78011343  033.77915483
111 -13.78139424  033.78100482
112 -13.78139424  033.78100482 -13.78143925  033.78105749 20
112 -13.78146176  033.78094057 -13.78141265  033.78088263
111 -13.78146176  033.78094057 20
111 -13.78136457  033.78082154
112 -13.78136457  033.78082154 -13.78132058  033.78077414 20
112 -13.78128682  033.78087631 -13.78132262  033.78092477
113 -13.78128682  033.78087631 20
110 2 0.00 0.0000 New Taxiway 13
111 -13.77855015  033.77046650
111 -13.77839105  033.77060150 3 102
111 -13.77781240  033.76991195 3 102
111 -13.77803485  033.76971931 3 102
112 -13.77834320  033.76907159 -13.77862679  033.76882258
111 -13.77834320  033.76907159 3 102
111 -13.77858693  033.76886961 3 102
111 -13.77894889  033.76856964
111 -13.77944134  033.76917129
112 -13.77944134  033.76917129 -13.77917917  033.76893787 3 102
112 -13.77870286  033.76910731 -13.77854394  033.76918060
111 -13.77870286  033.76910731
112 -13.77870286  033.76910731 -13.77863996  033.76913632 3 102
111 -13.77860188  033.76916175
112 -13.77860188  033.76916175 -13.77822887  033.76942750 3 102
112 -13.77841112  033.77026013 -13.77865508  033.77065875
113 -13.77841112  033.77026013 3 102
110 2 0.00 0.0000 New Taxiway 12
111 -13.79939976  033.79366169 3 102
112 -13.79893478  033.79373380 -13.79866852  033.79363484
111 -13.79893478  033.79373380 3 102
112 -13.79867109  033.79327265 -13.79869318  033.79292248
111 -13.79867109  033.79327265 3 102
111 -13.79869460  033.79296411
112 -13.79869460  033.79296411 -13.79870142  033.79282453 3 102
113 -13.79861132  033.79269682
110 2 0.00 0.0000 New Taxiway 8
111 -13.78796473  033.78288463 3 102
111 -13.78776204  033.78301487 3 102
111 -13.78755344  033.78324059
112 -13.78755344  033.78324059 -13.78745398  033.78337884 3 102
111 -13.78756121  033.78354565 3
111 -13.78787057  033.78401709
111 -13.78717998  033.78461080
