A
1050 Generated by WorldEditor 2.0.0r4

1     65 0 0 MD93 Hexton Farms
100 22.86 3 0 0.00 0 0 0 14  39.37853951 -075.91149411    0    0 0 0 0 0 32  39.37565826 -075.90030100    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  39.37665840 -075.90457056
111  39.37614556 -075.90474566
111  39.37606434 -075.90440129
113  39.37656666 -075.90422425
110 3 0.00 0.0000 New Taxiway 4
111  39.37863256 -075.91144898
111  39.37867225 -075.91160031
113  39.37845402 -075.91152703
130 Airport Boundary 2
111  39.37597645 -075.90458620
111  39.37538816 -075.90037451
111  39.37583724 -075.90007241
111  39.37886949 -075.91175448
113  39.37781938 -075.91139011
14  39.37610963 -075.90455021  82.02 0 New Tower Viewpoint 6
1300  39.37642257 -075.90444241 -72.46 tie_down props GA Ramp 01
1301 A general_aviation 
1300  39.37624397 -075.90451807 -72.05 tie_down props GA Ramp 02
1301 A general_aviation 
99
