I
1050 Generated by WorldEditor 2.1.0r1

1   5330 1 0 HKJK Nairobi-Jomo Kenyatta Intl
100 45.11 1 0 0.00 1 3 0 06 -01.32759211  036.91633940    0   59 3 1 0 1 24 -01.30571266  036.94627465    0   60 3 10 0 1
110 2 0.00 0.0000 New Taxiway 1
111 -01.33213361  036.92323142
111 -01.33174052  036.92375939
111 -01.33170709  036.92373610
111 -01.33168558  036.92376765
111 -01.33150482  036.92364466
111 -01.33160841  036.92348924
112 -01.33160841  036.92348924 -01.33132218  036.92323730
112 -01.33056000  036.92314496 -01.33026724  036.92315150
111 -01.33056000  036.92314496
111 -01.33055837  036.92326275
111 -01.33036537  036.92326439
111 -01.33036537  036.92313514
112 -01.33036537  036.92313514 -01.33004153  036.92316066
112 -01.32948705  036.92344842 -01.32933396  036.92359173
111 -01.32948705  036.92344842
111 -01.32954593  036.92354265
111 -01.32942228  036.92363492
111 -01.32940462  036.92361136
111 -01.32937908  036.92363061
111 -01.32931433  036.92355247
112 -01.32931433  036.92355247 -01.32892670  036.92385349
111 -01.32875440  036.92428589
111 -01.32889342  036.92434969
111 -01.32884599  036.92447730
111 -01.32869879  036.92442985
112 -01.32869879  036.92442985 -01.32850841  036.92500115
111 -01.32867222  036.92552780
111 -01.32879625  036.92548962
111 -01.32884804  036.92564777
111 -01.32872401  036.92569140
112 -01.32872401  036.92569140 -01.32877966  036.92583909
111 -01.32888007  036.92599610
111 -01.32895504  036.92595248
111 -01.32897139  036.92597429
111 -01.32889370  036.92602064
112 -01.32889370  036.92602064 -01.32905454  036.92628377
111 -01.32926661  036.92644227
111 -01.32932149  036.92637503
111 -01.32934523  036.92639538
111 -01.32929207  036.92646272
112 -01.32929207  036.92646272 -01.32938862  036.92654452
111 -01.32952378  036.92662359 20
111 -01.32939297  036.92684625
112 -01.32939297  036.92684625 -01.32925531  036.92677945
111 -01.32915581  036.92669901
111 -01.32913128  036.92673500
111 -01.32901842  036.92664502
111 -01.32904950  036.92661230
112 -01.32904950  036.92661230 -01.32885323  036.92644870
111 -01.32869127  036.92620593
111 -01.32865720  036.92622774
111 -01.32858223  036.92611322
111 -01.32861903  036.92609005
112 -01.32861903  036.92609005 -01.32847895  036.92584294
111 -01.32841098  036.92559531
111 -01.32836599  036.92560569
111 -01.32833711  036.92546799
111 -01.32838100  036.92545762
112 -01.32838100  036.92545762 -01.32832988  036.92519517
111 -01.32834268  036.92491325
111 -01.32829743  036.92491190
111 -01.32830124  036.92477582
111 -01.32835086  036.92477692
112 -01.32835086  036.92477692 -01.32839742  036.92440200
