I
1050 Generated by WorldEditor 2.3.0r2

1   2391 0 0 CFQ7 Gartner
100 21.34 3 0 0.00 0 0 0 09  53.28195769 -113.46181807    0    0 0 0 0 0 27  53.27988347 -113.44959212    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  53.28132727 -113.46297396
111  53.28131702 -113.46264571
111  53.28134877 -113.46264312
111  53.28134308 -113.46244910
111  53.28139432 -113.46244492
111  53.28140002 -113.46263895
111  53.28144701 -113.46263512
111  53.28145725 -113.46296337
111  53.28140353 -113.46296775
111  53.28140518 -113.46301321
111  53.28137101 -113.46301599
113  53.28136936 -113.46297053
110 3 0.00 0.0000 New Taxiway 34
111  53.28195837 -113.46126663
112  53.28195837 -113.46126663  53.28208499 -113.46144139
111  53.28205134 -113.46195974
111  53.28217796 -113.46197306
111  53.28218427 -113.46390759
111  53.28129703 -113.46389470
111  53.28126462 -113.46182727
111  53.28145960 -113.46181009
112  53.28145960 -113.46181009  53.28175712 -113.46175144
112  53.28149467 -113.46121651  53.28115571 -113.46109389
111  53.28149467 -113.46121651
111  53.28149467 -113.46108856
112  53.28149467 -113.46108856  53.28165228 -113.46103524
113  53.28166361 -113.46064426
110 3 0.00 0.0000 New Taxiway 33
111  53.28005125 -113.45106632
111  53.27992119 -113.45064408
112  53.27992119 -113.45064408  53.27988307 -113.45055049
111  53.27978349 -113.45053958
111  53.27975671 -113.44807652
111  53.27979323 -113.44810981
111  53.27980917 -113.44842821
113  53.27998360 -113.44959962
130 Airport Boundary 36
111  53.27974740 -113.43999746
111  53.28701676 -113.43993243
111  53.28699279 -113.44775390
111  53.28652678 -113.44922114
111  53.28604431 -113.45029405
111  53.28631296 -113.45145867
111  53.28630748 -113.45200888
111  53.28216703 -113.45192269
111  53.28221779 -113.46404806
113  53.27972529 -113.46414115
1300  53.28138236 -113.46267213 -267.11 hangar props Hangar
1301 A none 
19  53.28108072 -113.46213377 1 New Windsock 25
51 12345 Gartner Traffic
99
