I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 NFNA Nausori Intl
100 29.87 1 1 1.00 0 3 0 10 -18.04054706  178.55088748  119    0 3 7 0 1 28 -18.04609894  178.56757048    0   87 3 0 0 1
110 2 0.00 0.0000 New Taxiway 34
112 -18.04592764  178.56076973 -18.04592442  178.56076141
111 -18.04592764  178.56076973
111 -18.04587450  178.56060504
111 -18.04593194  178.56058361
111 -18.04594175  178.56061185
111 -18.04591741  178.56062125
111 -18.04597134  178.56077853
111 -18.04593929  178.56079067
114 -18.04593929  178.56079067 -18.04593480  178.56078496
110 2 0.00 0.0000 New Taxiway 18
111 -18.04629608  178.56094751
111 -18.04638710  178.56091153
111 -18.04642317  178.56100710
113 -18.04633325  178.56104352
110 1 0.00 109.2900 New Taxiway 15
111 -18.04628380  178.56749762
111 -18.04634072  178.56752360
112 -18.04639657  178.56759928 -18.04641470  178.56766238
111 -18.04639657  178.56759928
111 -18.04661038  178.56825251
111 -18.04611581  178.56843458
111 -18.04585025  178.56768904
111 -18.04583324  178.56769563
111 -18.04579118  178.56756949
112 -18.04579118  178.56756949 -18.04576528  178.56749278
111 -18.04576075  178.56738876
113 -18.04574356  178.56713923
110 1 0.00 109.2900 New Taxiway 14
111 -18.04073734  178.55081745
111 -18.04082871  178.55078270
111 -18.04088616  178.55094884
112 -18.04088616  178.55094884 -18.04089692  178.55097993
111 -18.04089959  178.55103356
113 -18.04091185  178.55134397
110 2 0.00 0.0000 New Taxiway 13
111 -18.04694103  178.56037581
111 -18.04720561  178.56049727
111 -18.04715495  178.56061708
111 -18.04720650  178.56064283
111 -18.04705442  178.56098713
111 -18.04674969  178.56084811
113 -18.04680937  178.56070079
110 2 0.00 0.0000 New Taxiway 12
111 -18.04656791  178.56007858
111 -18.04665907  178.55985274
111 -18.04675269  178.55989205
111 -18.04676094  178.55986927
111 -18.04681713  178.55989205
111 -18.04682565  178.55986928
111 -18.04715996  178.56000591
111 -18.04705259  178.56028130
111 -18.04699010  178.56025470
113 -18.04686952  178.56020440
110 2 0.00 0.0000 New Taxiway 11
111 -18.04749930  178.56204828
111 -18.04753538  178.56202116
111 -18.04745934  178.56190053
111 -18.04779945  178.56163966
111 -18.04782541  178.56167752
111 -18.04784599  178.56166196
111 -18.04786661  178.56169042
111 -18.04796698  178.56161177
111 -18.04826637  178.56203564
111 -18.04816820  178.56211069
111 -18.04823045  178.56219500
111 -18.04786908  178.56247813
111 -18.04782503  178.56241874
111 -18.04765748  178.56218943
111 -18.04761925  178.56221541
111 -18.04758923  178.56217384
113 -18.04757958  178.56215945
110 1 0.00 109.2900 New Taxiway 8
111 -18.04376362  178.55991769
112 -18.04376362  178.55991769 -18.04383696  178.55997130 3 102
111 -18.04394791  178.55993576 3 102
111 -18.04437300  178.55977240 3 102
111 -18.04459748  178.55968613 3 102
112 -18.04476983  178.55952200 -18.04474671  178.55943807
111 -18.04476983  178.55952200 3
111 -18.04473463  178.55940879 3
111 -18.04541392  178.55917764
111 -18.04544232  178.55926566
111 -18.04548203  178.55925156
111 -18.04546290  178.55919144
111 -18.04552845  178.55916952
111 -18.04564808  178.55955607
111 -18.04561191  178.55956767
111 -18.04593194  178.56058361
111 -18.04587450  178.56060504
111 -18.04592764  178.56076973
112 -18.04592764  178.56076973 -18.04593085  178.56077805
112 -18.04593929  178.56079067 -18.04594379  178.56079638
