A
1050 Generated by WorldEditor 2.2.0r2

1   1003 0 0 YBCV Charleville
100 29.87 1 0 0.25 0 3 0 12 -26.40791620  146.25763374    0    0 3 0 0 0 30 -26.41798307  146.26806580    0    0 3 0 0 0
100 22.86 1 0 0.25 0 2 0 18 -26.41273028  146.26215005    0    0 1 0 0 0 36 -26.42234479  146.26180034    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 67
111 -26.41783548  146.25719241
111 -26.41770958  146.25698456
111 -26.41794011  146.25682317
113 -26.41805593  146.25702464
110 2 0.00 0.0000 New Taxiway 66
111 -26.41821751  146.25759079
111 -26.41793628  146.25784953
111 -26.41778718  146.25762579
111 -26.41776774  146.25759700
113 -26.41803916  146.25735238
110 1 0.00 0.0000 New Taxiway 65
111 -26.42108929  146.26172920
112 -26.42134112  146.26130693 -26.42127718  146.26102344
111 -26.42134112  146.26130693
112 -26.42134112  146.26130693 -26.42133612  146.26128476
112 -26.42131883  146.26123778 -26.42130886  146.26121384
111 -26.42131883  146.26123778
111 -26.41988357  146.25897205
111 -26.41893497  146.25766151
112 -26.41893497  146.25766151 -26.41886515  146.25760562
111 -26.41877689  146.25766274
111 -26.41848900  146.25787481
112 -26.41848900  146.25787481 -26.41806787  146.25812899
111 -26.41760375  146.25813781
111 -26.41403745  146.26043846
112 -26.41403745  146.26043846 -26.41374214  146.26062134
111 -26.41354084  146.26058802
111 -26.41344551  146.26056697
111 -26.41343255  146.26056411
112 -26.41343255  146.26056411 -26.41333803  146.26054980
111 -26.41328875  146.26063392 102
111 -26.41270264  146.26160149 102
111 -26.41262629  146.26172754 3 102
111 -26.41260525  146.26176227
112 -26.41260525  146.26176227 -26.41255783  146.26191053 3
111 -26.41272924  146.26203718
111 -26.41273424  146.26225803
111 -26.41273589  146.26243621
111 -26.41220461  146.26187156 3 102
112 -26.41239811  146.26182581 -26.41247824  146.26170569
111 -26.41239811  146.26182581 3 102
111 -26.41251373  146.26163476 102
111 -26.41258778  146.26151241 102
111 -26.41301955  146.26079898
112 -26.41299451  146.26044569 -26.41290559  146.26026305
111 -26.41299451  146.26044569
111 -26.41242542  146.25937057
111 -26.41228884  146.25946461
111 -26.41184950  146.25860807
111 -26.41205472  146.25846673
111 -26.41220006  146.25836662
111 -26.41185633  146.25772104
112 -26.41185633  146.25772104 -26.41169056  146.25753841
111 -26.41148528  146.25765241
111 -26.40991803  146.25870890
111 -26.40963964  146.25889656 3
111 -26.40957037  146.25894326
112 -26.40957037  146.25894326 -26.40949288  146.25900478 3
111 -26.40953480  146.25911866
111 -26.40926989  146.25884566 3
112 -26.40945018  146.25885786 -26.40955843  146.25881785
111 -26.40945018  146.25885786 3
111 -26.40957008  146.25877312
111 -26.40984526  146.25857865
111 -26.41121800  146.25764196
111 -26.41115347  146.25751160
111 -26.41088877  146.25698893
111 -26.41180485  146.25645145 3
111 -26.41286143  146.25847721 3
111 -26.41287666  146.25850641
111 -26.41292204  146.25847862
111 -26.41343564  146.25947398
111 -26.41342457  146.25964519
111 -26.41312738  146.25985171
111 -26.41326965  146.26010940
112 -26.41333921  146.26031768 -26.41335633  146.26042653
111 -26.41333921  146.26031768
112 -26.41333921  146.26031768 -26.41335370  146.26039417
111 -26.41345002  146.26045509
111 -26.41346628  146.26045789
111 -26.41357791  146.26047713
112 -26.41401738  146.26034945 -26.41424132  146.26021855
111 -26.41401738  146.26034945
111 -26.41755279  146.25803855
111 -26.41778718  146.25762579
111 -26.41793628  146.25784953
111 -26.41802809  146.25798730
112 -26.41855585  146.25769449 -26.41873796  146.25750894
111 -26.41855585  146.25769449
112 -26.41863752  146.25734735 -26.41855299  146.25723213
111 -26.41863752  146.25734735
112 -26.41863752  146.25734735 -26.41858263  146.25729219
111 -26.41848866  146.25735618
111 -26.41821751  146.25759079
111 -26.41803916  146.25735238
111 -26.41798021  146.25727462
111 -26.41792374  146.25732651
111 -26.41783548  146.25719241
111 -26.41793188  146.25711905
111 -26.41805593  146.25702464
111 -26.41838306  146.25677568
111 -26.41993399  146.25884400
111 -26.42144916  146.26122063
111 -26.42165984  146.26155110
112 -26.42172703  146.26159082 -26.42176324  146.26159153
111 -26.42172703  146.26159082
111 -26.42233862  146.26156493
111 -26.42233972  146.26161368 20
111 -26.42234135  146.26168573
111 -26.42234808  146.26191509 20
111 -26.42234897  146.26194639
111 -26.42235059  146.26200269
111 -26.42184032  146.26204535
113 -26.42169146  146.26194827
110 1 0.00 0.0000 New Taxiway 64
111 -26.40822046  146.25815239 20
111 -26.40797675  146.25801560 20
111 -26.40778047  146.25780087 20
111 -26.40805316  146.25746111 20
111 -26.40826262  146.25766261 20
113 -26.40840569  146.25793674
110 1 0.00 0.0000 New Taxiway 63
111 -26.41767781  146.26754556 20
111 -26.41792400  146.26767100 20
111 -26.41812697  146.26788917 20
111 -26.41784432  146.26823231 20
111 -26.41764306  146.26802290 20
113 -26.41749284  146.26776136
130 Airport Boundary
111 -26.42176874  146.27036052
111 -26.42413904  146.27313024
111 -26.42281533  146.27492960
111 -26.41743879  146.26916698
111 -26.40819550  146.27027893
111 -26.40550613  146.25323486
111 -26.40649223  146.25172424
111 -26.41679382  146.25135803
111 -26.41756524  146.25062391
111 -26.42020458  146.25270771
113 -26.42680435  146.26796600
120 Linear Feature 71
111 -26.40984526  146.25857865 4
115 -26.40991803  146.25870890
120 Linear Feature 85
111 -26.41258778  146.26151241 4
115 -26.41270264  146.26160149
120 Linear Feature 91
111 -26.42134112  146.26130693 4
115 -26.42144916  146.26122063
120 Linear Feature 89
111 -26.41883543  146.25745966 1
116 -26.41880829  146.25758814 -26.41875853  146.25763603
120 Linear Feature 90
111 -26.41836313  146.25729068 1
111 -26.41799376  146.25718414 1
116 -26.41793188  146.25711905 -26.41790574  146.25706693
120 Linear Feature 88
111 -26.42097566  146.26183014 1
111 -26.42153114  146.26182279 1
112 -26.42161127  146.26159846 -26.42153381  146.26139370
111 -26.42161127  146.26159846 1
111 -26.41990680  146.25889534 1
111 -26.41893951  146.25759913 1
111 -26.41883543  146.25745966 1
111 -26.41867666  146.25724690
112 -26.41867666  146.25724690 -26.41855547  146.25712922 1
111 -26.41843823  146.25721895 1
