I
1050 Generated by WorldEditor 2.2.0r2

1    820 0 0 22IL Heller
100 30.48 3 0 0.25 0 0 0 15  42.41507335 -090.40123414    0    0 0 0 0 0 33  42.40943533 -090.39709213    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 9
111  42.41504548 -090.40099405
111  42.41509373 -090.40101698
111  42.41513012 -090.40104220
112  42.41514029 -090.40108498  42.41514763 -090.40113006
111  42.41514029 -090.40108498
112  42.41514029 -090.40108498  42.41514452 -090.40112510
111  42.41513351 -090.40121532
112  42.41509457 -090.40140792  42.41508865 -090.40143429
111  42.41504548 -090.40144919
112  42.41498793 -090.40143314  42.41497269 -090.40141709
113  42.41495576 -090.40135633
110 3 0.00 0.0000 New Taxiway 8
111  42.41065410 -090.39780085
111  42.41071673 -090.39773665
112  42.41083353 -090.39774467  42.41090802 -090.39778250
111  42.41083353 -090.39774467
112  42.41083353 -090.39774467  42.41089193 -090.39777677
111  42.41100766 -090.39778685
111  42.41110570 -090.39779736
111  42.41109992 -090.39781914
111  42.41109315 -090.39799568
113  42.41110946 -090.39812183
110 2 0.00 0.0000 New Taxiway 7
111  42.41110923 -090.39774577
111  42.41110570 -090.39779736
111  42.41100766 -090.39778685
111  42.41100837 -090.39773622
111  42.41099849 -090.39773813
111  42.41101613 -090.39744103
111  42.41113603 -090.39745154
113  42.41111981 -090.39775055
110 2 0.00 0.0000 New Taxiway 6
111  42.41109315 -090.39799568
111  42.41109992 -090.39781914
111  42.41123365 -090.39783060
113  42.41122519 -090.39800944
110 3 0.00 0.0000 New Taxiway 5
111  42.40938112 -090.39725559
112  42.40936162 -090.39719286  42.40937432 -090.39714930
111  42.40936162 -090.39719286
112  42.40936162 -090.39719286  42.40936924 -090.39716420
112  42.40938478 -090.39712683  42.40939155 -090.39711078
111  42.40938478 -090.39712683
112  42.40938478 -090.39712683  42.40939663 -090.39709473
111  42.40942378 -090.39708721
112  42.40951519 -090.39688252  42.40953043 -090.39685272
111  42.40951519 -090.39688252
112  42.40951519 -090.39688252  42.40953550 -090.39685042
111  42.40962123 -090.39690728
111  42.40989546 -090.39710207
112  42.41003075 -090.39709876  42.41011624 -090.39704947
111  42.41003075 -090.39709876
112  42.41003075 -090.39709876  42.41009846 -090.39705979
111  42.41014166 -090.39716314
112  42.41028914 -090.39743222  42.41031250 -090.39747348
113  42.41044373 -090.39762095
130 Airport Boundary 10
111  42.41081044 -090.39741993
111  42.41099367 -090.39735147
111  42.41117901 -090.39741708
111  42.41121271 -090.39771089
111  42.41135171 -090.39797332
111  42.41131380 -090.39822434
111  42.41486131 -090.40084214
111  42.41500385 -090.40085035
111  42.41521676 -090.40090754
111  42.41520665 -090.40124302
111  42.41518643 -090.40149291
111  42.41505248 -090.40156138
111  42.41446109 -090.40103420
111  42.40932401 -090.39725107
111  42.40943320 -090.39687318
113  42.40953328 -090.39680335
14  42.41124551 -090.39813674  82.02 0 New Tower Viewpoint 3
1300  42.41106068 -090.39772532 266.00 hangar props HANGAR 2
1301 A none 
1300  42.41111772 -090.39790360 175.91 hangar props HANGAR 1
1301 A none 
99
