I
1050 Generated by WorldEditor 1.6.1r1

1   1985 0 0 KOLF L M Clayton Airport
100 30.00 2 0 0.25 0 2 0 11  48.09798406 -105.58413511    0    0 2 0 0 1 29  48.09098958 -105.56603321    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 3
111  48.09566503 -105.57482645
111  48.09590628 -105.57428597
111  48.09609458 -105.57448180
111  48.09588326 -105.57496794
111  48.09575991 -105.57484720
113  48.09573212 -105.57490396
110 1 0.00 0.0000 New Taxiway 3
111  48.09504325 -105.57280607
111  48.09514343 -105.57271878
111  48.09524817 -105.57299158
111  48.09514926 -105.57307478
113  48.09505570 -105.57283762
110 1 0.00 0.0000 New Taxiway 3
111  48.09530800 -105.57331941
111  48.09539152 -105.57324571
111  48.09552628 -105.57360123
113  48.09544403 -105.57367287
110 1 0.00 0.0000 New Taxiway 3
111  48.09598431 -105.57569651
111  48.09615530 -105.57554214
111  48.09622251 -105.57571086
113  48.09604991 -105.57586179
110 1 0.00 0.0000 New Taxiway 3
111  48.09607625 -105.57592815
111  48.09624596 -105.57577483
111  48.09632169 -105.57596367
113  48.09615223 -105.57611958
110 1 0.00 0.0000 New Taxiway 3
111  48.09618421 -105.57620014
111  48.09626078 -105.57612819
111  48.09632095 -105.57627850
113  48.09624398 -105.57635071
110 1 0.00 0.0000 New Taxiway 3
111  48.09627223 -105.57642191
111  48.09642199 -105.57628822
111  48.09651105 -105.57650755
113  48.09636019 -105.57664351
110 1 0.00 0.0000 New Taxiway 3
111  48.09642968 -105.57681858
111  48.09655247 -105.57670826
111  48.09662396 -105.57688630
113  48.09650085 -105.57699789
110 2 0.00 0.0000 New Taxiway 1
111  48.09572698 -105.57833588
112  48.09569427 -105.57786767  48.09576771 -105.57801428
112  48.09590252 -105.57796793  48.09594029 -105.57794128
112  48.09608831 -105.57781578  48.09615718 -105.57775312
111  48.09608831 -105.57781578
112  48.09608831 -105.57781578  48.09610373 -105.57780175
112  48.09612548 -105.57776203  48.09613495 -105.57774083
111  48.09612548 -105.57776203
112  48.09612548 -105.57776203  48.09615829 -105.57768853
112  48.09613406 -105.57751997  48.09611106 -105.57745716
111  48.09613406 -105.57751997
112  48.09613406 -105.57751997  48.09610442 -105.57743904
112  48.09492541 -105.57438997  48.09486264 -105.57422081
111  48.09492541 -105.57438997
112  48.09492541 -105.57438997  48.09488850 -105.57429050
112  48.09478789 -105.57425898  48.09474092 -105.57425815
111  48.09478789 -105.57425898
112  48.09478789 -105.57425898  48.09475499 -105.57425840
112  48.09470703 -105.57428779  48.09468872 -105.57430311
111  48.09470703 -105.57428779
112  48.09470703 -105.57428779  48.09466257 -105.57432499
112  48.09453975 -105.57444678  48.09446191 -105.57452572
111  48.09449780 -105.57471321
111  48.09428543 -105.57466976
112  48.09422998 -105.57413419  48.09426953 -105.57422629
112  48.09448585 -105.57430214  48.09455019 -105.57424731
111  48.09448585 -105.57430214
112  48.09448585 -105.57430214  48.09451294 -105.57427906
112  48.09472362 -105.57409253  48.09483983 -105.57399069
111  48.09472362 -105.57409253
112  48.09472362 -105.57409253  48.09474226 -105.57407619
112  48.09478103 -105.57404238  48.09480060 -105.57402535
111  48.09478103 -105.57404238
112  48.09478103 -105.57404238  48.09476206 -105.57397712
112  48.09476206 -105.57397712  48.09474310 -105.57391186
111  48.09476206 -105.57397712
112  48.09476206 -105.57397712  48.09490894 -105.57384162
112  48.09503344 -105.57373239  48.09505212 -105.57371569
111  48.09503344 -105.57373239
112  48.09503344 -105.57373239  48.09507097 -105.57369885
112  48.09506013 -105.57354671  48.09503325 -105.57346622
112  48.09492462 -105.57318053  48.09488248 -105.57306632
112  48.09495622 -105.57292709  48.09499581 -105.57289011
111  48.09505570 -105.57283762
111  48.09514926 -105.57307478
111  48.09516609 -105.57311706
112  48.09507981 -105.57319895  48.09505438 -105.57322479
112  48.09506589 -105.57329685  48.09507739 -105.57332857
111  48.09512979 -105.57346443
111  48.09530800 -105.57331941
111  48.09544403 -105.57367287
111  48.09552988 -105.57386696
111  48.09575053 -105.57372439
111  48.09593317 -105.57422572
111  48.09590628 -105.57428597
111  48.09566503 -105.57482645
111  48.09573212 -105.57490396
112  48.09569397 -105.57498373  48.09567884 -105.57501636
112  48.09570343 -105.57511780  48.09572540 -105.57516479
111  48.09570343 -105.57511780
112  48.09570343 -105.57511780  48.09571508 -105.57514272
111  48.09578246 -105.57529399
111  48.09574801 -105.57532932
111  48.09591811 -105.57575670
111  48.09598431 -105.57569651
111  48.09604991 -105.57586179
111  48.09598187 -105.57592515
111  48.09600857 -105.57599543
111  48.09607625 -105.57592815
111  48.09615223 -105.57611958
111  48.09608322 -105.57618230
111  48.09611470 -105.57626485
111  48.09618421 -105.57620014
111  48.09624398 -105.57635071
111  48.09617811 -105.57641255
111  48.09620632 -105.57648411
111  48.09627223 -105.57642191
111  48.09636019 -105.57664351
111  48.09629244 -105.57670480
111  48.09635888 -105.57688115
111  48.09642968 -105.57681858
111  48.09650085 -105.57699789
111  48.09650850 -105.57701716
111  48.09643949 -105.57707962
111  48.09679835 -105.57803831
111  48.09673984 -105.57808839
112  48.09662718 -105.57780872  48.09656725 -105.57767048
112  48.09644260 -105.57769833  48.09639945 -105.57773292
111  48.09644260 -105.57769833
112  48.09644260 -105.57769833  48.09642286 -105.57771415
112  48.09621695 -105.57790072  48.09611092 -105.57799711
111  48.09621695 -105.57790072
112  48.09621695 -105.57790072  48.09609125 -105.57801500
112  48.09593719 -105.57815634  48.09591749 -105.57817463
111  48.09593719 -105.57815634
112  48.09593719 -105.57815634  48.09590087 -105.57819006
113  48.09590595 -105.57837552
112  48.09625586 -105.57752167  48.09628787 -105.57760437
112  48.09639897 -105.57756020  48.09644731 -105.57751697
112  48.09643287 -105.57729800  48.09638391 -105.57717300
112  48.09568239 -105.57541188  48.09564734 -105.57533199
112  48.09554534 -105.57535197  48.09549984 -105.57538800
114  48.09548415 -105.57553758  48.09551553 -105.57563313
130 Airport Boundary
111  48.09046145 -105.56603397
111  48.09726784 -105.58503445
111  48.09846264 -105.58415331
111  48.09634875 -105.57318410
113  48.09150074 -105.56523449
120 Linear Feature 5
111  48.09472362 -105.57409253 54
111  48.09475112 -105.57416375 54
111  48.09475933 -105.57418500 54
115  48.09478789 -105.57425898
120 Linear Feature 4
111  48.09612548 -105.57776203 54
111  48.09617619 -105.57783891 54
115  48.09621695 -105.57790072
120 Linear Feature 13
112  48.09471281 -105.57419702  48.09472888 -105.57419079 51
112  48.09475933 -105.57418500  48.09477368 -105.57418304
111  48.09475933 -105.57418500
112  48.09475933 -105.57418500  48.09488234 -105.57416822 57
111  48.09494167 -105.57429290 51
116  48.09499688 -105.57395187  48.09510829 -105.57379806
120 Linear Feature 12
111  48.09538131 -105.57492308 51
116  48.09518003 -105.57490994  48.09507699 -105.57477681
120 Linear Feature 11
111  48.09574646 -105.57411478 51
112  48.09538131 -105.57492308  48.09526686 -105.57517663
111  48.09538131 -105.57492308
112  48.09538131 -105.57492308  48.09535090 -105.57499044 51
112  48.09532620 -105.57504534  48.09532228 -105.57505414
111  48.09532620 -105.57504534
112  48.09532620 -105.57504534  48.09530753 -105.57508726 51
116  48.09531495 -105.57525923  48.09533983 -105.57534951
120 Linear Feature 10
112  48.09541418 -105.57551609  48.09538403 -105.57537617 51
111  48.09545186 -105.57527712 51
116  48.09529383 -105.57520456  48.09521814 -105.57508183
120 Linear Feature 9
