A
1000 Generated by WorldEditor

1   5258 1 0 MMPN Uruapan
100 45.11 1 1 0.25 0 2 1 02  19.38727504 -102.04495937    0    0 2 0 0 0 20  19.40565666 -102.03293763    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 58
111  19.40197786 -102.03903231
111  19.40218212 -102.03891123
111  19.40222385 -102.03885767
111  19.40228205 -102.03885884
111  19.40230951 -102.03894965
111  19.40224691 -102.03898807
111  19.40222824 -102.03897410
113  19.40201959 -102.03910916
110 2 0.00 0.0000 New Taxiway 42
111  19.40529150 -102.03716968
111  19.40525351 -102.03708444
111  19.40564649 -102.03683693
111  19.40582657 -102.03712866
111  19.40544322 -102.03738980
111  19.40541138 -102.03735980
111  19.40523452 -102.03747793
113  19.40511223 -102.03728628
110 2 0.00 0.0000 New Taxiway 41
111  19.40491635 -102.03741368
111  19.40504846 -102.03763721
111  19.40490789 -102.03772803
113  19.40476954 -102.03750917
110 2 0.00 0.0000 New Taxiway 40
111  19.40395556 -102.03822228
111  19.40398503 -102.03829294
111  19.40390544 -102.03834357
111  19.40384145 -102.03830125
111  19.40376535 -102.03818087
113  19.40388295 -102.03809334
110 2 0.00 0.0000 New Taxiway 39
111  19.40378468 -102.03833840
111  19.40395341 -102.03866704
111  19.40379077 -102.03878729
113  19.40360827 -102.03845285
110 2 0.00 0.0000 New Taxiway 36
111  19.40141474 -102.03942729
111  19.40187739 -102.03913145
111  19.40190034 -102.03915962
111  19.40194866 -102.03913785
111  19.40199094 -102.03921597
111  19.40180854 -102.03934532
111  19.40183753 -102.03940808
111  19.40166962 -102.03951053
111  19.40163217 -102.03944522
113  19.40148118 -102.03954639
110 2 0.00 0.0000 New Taxiway 35
111  19.40315180 -102.03865195
111  19.40293654 -102.03878015
111  19.40289668 -102.03872380
111  19.40285947 -102.03874634
111  19.40291129 -102.03883510
111  19.40283422 -102.03888440
111  19.40278107 -102.03879847
111  19.40273191 -102.03883369
111  19.40276778 -102.03889849
111  19.40251400 -102.03906126
111  19.40237727 -102.03882562
113  19.40302200 -102.03841481
110 1 0.00 0.0000 New Taxiway 34
111  19.38740354 -102.04515818
111  19.38692145 -102.04546668
111  19.38666905 -102.04505526
113  19.38717036 -102.04475300
110 1 0.00 0.0000 New Taxiway 32
111  19.40554443 -102.03275967
111  19.40605411 -102.03243920
111  19.40626065 -102.03278401
111  19.40583654 -102.03306453 53 102
112  19.40573427 -102.03371685  19.40544779 -102.03395395
111  19.40573427 -102.03371685
112  19.40573427 -102.03371685  19.40552233 -102.03383772 53 102
111  19.40537689 -102.03379853 53 102
111  19.40498955 -102.03371231
113  19.40578429 -102.03319867
110 2 0.00 0.0000 New Taxiway 38
111  19.40437204 -102.03837747
111  19.40423126 -102.03846838
111  19.40404813 -102.03813664
111  19.40403724 -102.03811644
113  19.40415278 -102.03803018
110 2 0.00 0.0000 New Taxiway 37
111  19.40485642 -102.03791174
111  19.40453147 -102.03812946
111  19.40433699 -102.03779391
113  19.40465468 -102.03758387
110 1 0.00 0.0000 New Taxiway 1
111  19.39878858 -102.03777681
112  19.39878858 -102.03777681  19.39884518 -102.03780862 102
111  19.39888159 -102.03780883 102
111  19.40159743 -102.03771651
112  19.40159743 -102.03771651  19.40175749 -102.03769989 102
111  19.40183463 -102.03764781 102
111  19.40216881 -102.03741174
112  19.40216881 -102.03741174  19.40229100 -102.03728390 102
111  19.40220097 -102.03713730 102
111  19.40161543 -102.03613072
112  19.40161543 -102.03613072  19.40154089 -102.03602224 102
111  19.40147113 -102.03601814
111  19.40186035 -102.03573543
112  19.40186035 -102.03573543  19.40182852 -102.03581606 102
111  19.40190827 -102.03597675 102
111  19.40257027 -102.03708746
112  19.40257027 -102.03708746  19.40260064 -102.03711703 102
111  19.40265603 -102.03708874 102
111  19.40275509 -102.03702855 102
111  19.40311458 -102.03764847
111  19.40314758 -102.03769221
112  19.40314758 -102.03769221  19.40318284 -102.03772004
111  19.40326083 -102.03769859
