A
1050 Generated by WorldEditor 1.7.1r2

1   1335 1 0 NZAP Taupo Airport
100 30.00 1 0 0.00 0 1 0 17 -38.73472341  176.08689729    0    0 2 0 0 0 35 -38.74678426  176.08281980    0    0 2 0 0 0
100 60.00 3 0 0.00 0 0 0 11 -38.74102232  176.07600192    0    0 0 0 0 0 29 -38.74437682  176.08242558    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -38.73969177  176.08503961
112 -38.73986430  176.08467041 -38.73983088  176.08446643
111 -38.73986430  176.08467041
111 -38.73982128  176.08443372
111 -38.73495496  176.08608529
112 -38.73495496  176.08608529 -38.73477395  176.08615278
111 -38.73482987  176.08638931
111 -38.73485345  176.08649696
111 -38.73501450  176.08643912
112 -38.73501450  176.08643912 -38.73504701  176.08644527
112 -38.73522785  176.08655061 -38.73534507  176.08651919
111 -38.73522785  176.08655061
111 -38.73468887  176.08673040
112 -38.73476814  176.08651655 -38.73488214  176.08646741
111 -38.73476814  176.08651655
111 -38.73475221  176.08641793
112 -38.73475221  176.08641793 -38.73472965  176.08621028
112 -38.73476378  176.08595993 -38.73479784  176.08580412
111 -38.73476378  176.08595993
112 -38.73485435  176.08584303 -38.73490643  176.08581561
111 -38.73485435  176.08584303
112 -38.73518542  176.08573200 -38.73525895  176.08572927
111 -38.73518542  176.08573200
112 -38.73518542  176.08573200 -38.73522548  176.08572161
111 -38.73530044  176.08578558
112 -38.73542068  176.08580725 -38.73548974  176.08578020
111 -38.73542068  176.08580725
111 -38.73973078  176.08433966
112 -38.73978183  176.08426669 -38.73977772  176.08421594
111 -38.73978183  176.08426669
112 -38.73978183  176.08426669 -38.73971879  176.08392198
111 -38.73938251  176.08405053
111 -38.73932109  176.08368313
111 -38.73924268  176.08363478
111 -38.73918489  176.08330522
111 -38.74015518  176.08296942
111 -38.74024567  176.08287035
111 -38.74040110  176.08281040
111 -38.74051382  176.08278909
111 -38.74067603  176.08273697
111 -38.74121864  176.08254169
111 -38.74138437  176.08247575
111 -38.74154938  176.08241271
111 -38.74158042  176.08240565
111 -38.74183323  176.08232053
111 -38.74180688  176.08219378
111 -38.74201347  176.08213438
111 -38.74206897  176.08211511
111 -38.74214314  176.08245734
111 -38.74167714  176.08263225
112 -38.74167714  176.08263225 -38.74158435  176.08268094
111 -38.74160797  176.08282968
111 -38.74176926  176.08358841
111 -38.74178410  176.08365595
111 -38.74210107  176.08354052
111 -38.74221943  176.08340445
111 -38.74234935  176.08327941
111 -38.74398295  176.08273673
111 -38.74416254  176.08267707
111 -38.74458927  176.08253399
111 -38.74504203  176.08238480
111 -38.74610255  176.08203210
112 -38.74610255  176.08203210 -38.74619757  176.08201510
112 -38.74647493  176.08222200 -38.74656221  176.08240050
111 -38.74647493  176.08222200
111 -38.74654890  176.08253853
112 -38.74666320  176.08252337 -38.74670724  176.08253049
111 -38.74666320  176.08252337
112 -38.74666320  176.08252337 -38.74674461  176.08256892
111 -38.74674986  176.08265250
111 -38.74624472  176.08282600
112 -38.74624472  176.08282600 -38.74629651  176.08279731
112 -38.74637500  176.08259584 -38.74644149  176.08249828
111 -38.74637500  176.08259584
111 -38.74646590  176.08256177
111 -38.74641237  176.08233483
112 -38.74641237  176.08233483 -38.74635381  176.08215209
112 -38.74613195  176.08213067 -38.74603693  176.08214200
111 -38.74613195  176.08213067
111 -38.74240935  176.08336788
111 -38.74211723  176.08365917
111 -38.74180436  176.08376170
111 -38.74187691  176.08411663
112 -38.74187691  176.08411663 -38.74191890  176.08426962
111 -38.74204122  176.08425507
111 -38.74164398  176.08438220
112 -38.74171463  176.08417783 -38.74169695  176.08403617
111 -38.74171463  176.08417783
111 -38.74164447  176.08380982
111 -38.74162592  176.08371036
111 -38.74161206  176.08364158
111 -38.74149316  176.08307793
112 -38.74149316  176.08307793 -38.74141494  176.08288925
111 -38.74127125  176.08294026
111 -38.74079332  176.08310959
111 -38.74021966  176.08331266
111 -38.74012283  176.08334714
111 -38.73986373  176.08393702
111 -38.73992030  176.08422254
111 -38.73992935  176.08426812
111 -38.73995496  176.08439381
111 -38.74000785  176.08462746
112 -38.74000785  176.08462746 -38.74007945  176.08484368
113 -38.74029703  176.08483516
110 3 0.00 0.0000 New Taxiway 45
111 -38.74205667  176.08064062
111 -38.74198985  176.08035912
111 -38.74186858  176.07996485
111 -38.74181577  176.07977064
111 -38.74166719  176.07939958
111 -38.74155638  176.07930665
111 -38.74142343  176.07935110
111 -38.74130683  176.07924694
111 -38.74131256  176.07906905
111 -38.74119800  176.07896545
111 -38.74106654  176.07884613
111 -38.74094863  176.07896840
111 -38.74084491  176.07887673
111 -38.74087650  176.07848813
111 -38.74086731  176.07824532
111 -38.74083411  176.07822959
111 -38.74082799  176.07808222
111 -38.74082685  176.07781178
111 -38.74081730  176.07745930
111 -38.74071013  176.07706196
111 -38.74060969  176.07669138
111 -38.74067130  176.07650003
111 -38.74073178  176.07648240
111 -38.74072730  176.07626541
111 -38.74079921  176.07619484
111 -38.74415234  176.08261818
111 -38.74416254  176.08267707
111 -38.74398295  176.08273673
111 -38.74324044  176.08140666
112 -38.74324044  176.08140666 -38.74299319  176.08095035
111 -38.74222898  176.08107526
113 -38.74216683  176.08080645
110 2 0.00 0.0000 New Taxiway 44
111 -38.74094863  176.07896840
111 -38.74089615  176.07907161
111 -38.74079367  176.07898199
113 -38.74084491  176.07887673
110 2 0.00 0.0000 New Taxiway 43
111 -38.74060969  176.07669138
111 -38.74071013  176.07706196
111 -38.74059069  176.07711160
113 -38.74049607  176.07674591
110 2 0.00 0.0000 New Taxiway 42
111 -38.74059320  176.07747290
111 -38.74081730  176.07745930
111 -38.74082685  176.07781178
113 -38.74059886  176.07782765
110 2 0.00 0.0000 New Taxiway 41
111 -38.74069241  176.07808956
111 -38.74082799  176.07808222
111 -38.74083411  176.07822959
113 -38.74070041  176.07823350
110 2 0.00 0.0000 New Taxiway 40
111 -38.74087650  176.07848813
111 -38.74069663  176.07850183
111 -38.74068557  176.07826048
113 -38.74086731  176.07824532
110 2 0.00 0.0000 New Taxiway 39
111 -38.74131256  176.07906905
111 -38.74119991  176.07928611
111 -38.74108597  176.07918086
113 -38.74119800  176.07896545
110 2 0.00 0.0000 New Taxiway 38
111 -38.74142343  176.07935110
111 -38.74134798  176.07948691
111 -38.74123448  176.07938621
113 -38.74130683  176.07924694
110 2 0.00 0.0000 New Taxiway 37
111 -38.74183704  176.08042495
111 -38.74198985  176.08035912
111 -38.74205667  176.08064062
113 -38.74190710  176.08070780
110 2 0.00 0.0000 New Taxiway 36
111 -38.74141899  176.07957582
111 -38.74155638  176.07930665
111 -38.74166719  176.07939958
113 -38.74152209  176.07967373
110 2 0.00 0.0000 New Taxiway 35
111 -38.74164237  176.07984997
111 -38.74181577  176.07977064
111 -38.74186858  176.07996485
113 -38.74169208  176.08004563
110 3 0.00 0.0000 New Taxiway 34
111 -38.74458927  176.08253399
111 -38.74416254  176.08267707
111 -38.74415234  176.08261818
111 -38.74460106  176.08223296
112 -38.74468517  176.08225379 -38.74471463  176.08231399
111 -38.74468517  176.08225379
114 -38.74468517  176.08225379 -38.74470837  176.08241245
110 3 0.00 0.0000 New Taxiway 33
111 -38.73992935  176.08426812
111 -38.73992030  176.08422254
111 -38.73986373  176.08393702
111 -38.74012283  176.08334714
111 -38.74021966  176.08331266
112 -38.74079332  176.08310959 -38.74100848  176.08303265
111 -38.74079332  176.08310959
112 -38.74094929  176.08307324 -38.74100631  176.08288053
111 -38.74094929  176.08307324
111 -38.74100493  176.08309576
111 -38.74102877  176.08321500
111 -38.74107023  176.08320171
111 -38.74104764  176.08307113
111 -38.74115723  176.08303739
111 -38.74117907  176.08315741
111 -38.74122572  176.08314855
111 -38.74120499  176.08303115
112 -38.74120499  176.08303115 -38.74121193  176.08297151
111 -38.74127125  176.08294026
112 -38.74149316  176.08307793 -38.74157139  176.08326662
111 -38.74149316  176.08307793
111 -38.74161206  176.08364158
113 -38.74162592  176.08371036
110 1 0.00 0.0000 New Taxiway 4
111 -38.73924268  176.08363478
111 -38.73932109  176.08368313
111 -38.73938251  176.08405053
111 -38.73906183  176.08414888
111 -38.73901676  176.08391754
111 -38.73885887  176.08379943
111 -38.73897589  176.08360731
111 -38.73878947  176.08341472
111 -38.73876368  176.08346290
111 -38.73875176  176.08345215
