I
1050 Generated by WorldEditor 2.1.0r1

1     16 1 0 LEXJ Seve Ballesteros-Santander
1302 city Santander
1302 country Spain
1302 datum_lat 43.426944444
1302 datum_lon -3.820000000
1302 faa_code 
1302 iata_code SDR
1302 icao_code LEXJ
1302 region_code LE
1302 state Cantabria
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 0 0.25 1 3 0 11  43.43078655 -003.83391618    0    0 3 0 0 0 29  43.42359477 -003.80701128    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 4
111  43.42430864 -003.82687407
111  43.42405423 -003.82700292
111  43.42398967 -003.82676248
113  43.42424048 -003.82663310
110 2 0.00 0.0000 New Taxiway 4
111  43.42438859 -003.82715672
111  43.42420201 -003.82725074
111  43.42413722 -003.82702604
113  43.42432374 -003.82692745
110 2 0.00 0.0000 New Taxiway 38
111  43.42448065 -003.82516079
111  43.42507133 -003.82738698
111  43.42469229 -003.82757943
111  43.42297799 -003.82114829
111  43.42468680 -003.82027548
113  43.42579714 -003.82448526
110 1 0.00 0.0000 New Taxiway 132
111  43.42474727 -003.81240794
111  43.42345346 -003.80756891
112  43.42345346 -003.80756891  43.42330803 -003.80711862
112  43.42300294 -003.80685645  43.42290766 -003.80647091
111  43.42300294 -003.80685645
112  43.42300294 -003.80685645  43.42289997 -003.80648275
111  43.42308662 -003.80621166
111  43.42290277 -003.80551617
111  43.42341957 -003.80526213
111  43.43123175 -003.83448076
111  43.43071340 -003.83474083
111  43.43053278 -003.83405614
112  43.43015775 -003.83363212  43.43004935 -003.83323156
111  43.43015775 -003.83363212
112  43.43015775 -003.83363212  43.43006277 -003.83318534
112  43.43017796 -003.83273002  43.43010401 -003.83226915
111  43.43017796 -003.83273002
111  43.42987561 -003.83157317
111  43.42969359 -003.83088233
111  43.42942827 -003.82991149
111  43.42922628 -003.82916609
111  43.42749352 -003.82268152
111  43.42724874 -003.82175708
111  43.42503079 -003.81346598
112  43.42503079 -003.81346598  43.42493014 -003.81321346
111  43.42477768 -003.81327238
111  43.42457218 -003.81336581
111  43.42405361 -003.81367804
112  43.42405361 -003.81367804  43.42394796 -003.81375715
111  43.42397854 -003.81390011
111  43.42413219 -003.81464114
111  43.42600449 -003.82164899
111  43.42619154 -003.82230291
112  43.42619154 -003.82230291  43.42627069 -003.82250287
111  43.42641400 -003.82243713
111  43.42667334 -003.82232504
111  43.42714204 -003.82208893
112  43.42714204 -003.82208893  43.42729263 -003.82197007
111  43.42724874 -003.82175708
111  43.42749352 -003.82268152
112  43.42749352 -003.82268152  43.42741309 -003.82247610
111  43.42727111 -003.82253318
111  43.42680923 -003.82275904
111  43.42655024 -003.82290712
112  43.42655024 -003.82290712  43.42639076 -003.82300926
111  43.42643627 -003.82321004
111  43.42657268 -003.82377446
111  43.42798223 -003.82903462
111  43.42821563 -003.82979835
112  43.42821563 -003.82979835  43.42834108 -003.83013725
112  43.42906331 -003.82978374  43.42933000 -003.82919654
111  43.42906331 -003.82978374
111  43.42920237 -003.82937700
112  43.42920237 -003.82937700  43.42923702 -003.82925404
111  43.42922628 -003.82916609
111  43.42942827 -003.82991149
112  43.42942827 -003.82991149  43.42928628 -003.83035794
111  43.42904448 -003.83050098
111  43.42967002 -003.83090067
111  43.42969359 -003.83088233
111  43.42987561 -003.83157317
112  43.42980312 -003.83150543  43.42974748 -003.83146687
111  43.42980312 -003.83150543
111  43.42824714 -003.83051742
112  43.42824714 -003.83051742  43.42815870 -003.83045100
112  43.42802892 -003.83029634  43.42797230 -003.83021512
111  43.42802892 -003.83029634
112  43.42802892 -003.83029634  43.42794113 -003.83017041
112  43.42785155 -003.82992833  43.42782300 -003.82984312
111  43.42785155 -003.82992833
111  43.42625633 -003.82396092
111  43.42608780 -003.82338255
112  43.42608780 -003.82338255  43.42602921 -003.82322249
111  43.42591841 -003.82323789
112  43.42578853 -003.82327146  43.42569470 -003.82330086
111  43.42578853 -003.82327146
112  43.42578853 -003.82327146  43.42574264 -003.82328584
112  43.42565473 -003.82343383  43.42563117 -003.82351476
111  43.42565473 -003.82343383
112  43.42565473 -003.82343383  43.42563011 -003.82351840
111  43.42564731 -003.82361667
111  43.42589975 -003.82455013
111  43.42504723 -003.82497722
112  43.42504723 -003.82497722  43.42512258 -003.82540952
111  43.42481248 -003.82550410
111  43.42531506 -003.82738311
111  43.42463200 -003.82772623
111  43.42448430 -003.82717118
111  43.42440354 -003.82720960
111  43.42438859 -003.82715672
111  43.42432374 -003.82692745
111  43.42430864 -003.82687407
111  43.42424048 -003.82663310
111  43.42422452 -003.82657667
111  43.42431365 -003.82652990
111  43.42310455 -003.82198625
111  43.42308843 -003.82196801
111  43.42303587 -003.82197725
111  43.42280408 -003.82111942
111  43.42476965 -003.82013179
112  43.42476965 -003.82013179  43.42480973 -003.82034862
111  43.42494602 -003.82030054
111  43.42505821 -003.82024282
111  43.42510067 -003.82021033
112  43.42510067 -003.82021033  43.42517808 -003.82013908
111  43.42515324 -003.81999965
111  43.42505168 -003.81944491
111  43.42361650 -003.81407997
112  43.42361650 -003.81407997  43.42349073 -003.81342107
111  43.42390741 -003.81318640
111  43.42432638 -003.81296648
111  43.42463386 -003.81279099
114  43.42463386 -003.81279099  43.42480445 -003.81267219
111  43.42538400 -003.82088596
112  43.42538400 -003.82088596  43.42532624 -003.82075537
111  43.42522705 -003.82079449
111  43.42508001 -003.82087481
112  43.42508001 -003.82087481  43.42499647 -003.82094631
111  43.42501609 -003.82106901
111  43.42508338 -003.82143815
111  43.42514892 -003.82176645
111  43.42515529 -003.82176595
111  43.42541004 -003.82272369
112  43.42541004 -003.82272369  43.42550955 -003.82292884
111  43.42566623 -003.82283395
111  43.42576591 -003.82275731
112  43.42576591 -003.82275731  43.42588947 -003.82265851
111  43.42584756 -003.82247840
111  43.42569689 -003.82186513
113  43.42558821 -003.82145971
130 Airport Boundary 75
111  43.43223232 -003.83653471
111  43.43163100 -003.83643685
111  43.43148654 -003.83643424
111  43.42692456 -003.83528265
111  43.42633526 -003.83449606
111  43.42465829 -003.82855138
111  43.42440438 -003.82834899
111  43.42416977 -003.82827686
111  43.42374381 -003.82818864
111  43.42371648 -003.82798919
111  43.42365908 -003.82785371
111  43.42235994 -003.82704486
111  43.42207635 -003.82663626
111  43.42188612 -003.82621805
111  43.42125549 -003.82387531
111  43.42118391 -003.82323770
111  43.42114455 -003.82235714
111  43.42122655 -003.82140432
111  43.42185612 -003.81866268
111  43.42293613 -003.81773374
111  43.42299123 -003.81763078
111  43.42283722 -003.81713168
111  43.42317833 -003.81696459
111  43.42283653 -003.81543508
111  43.42318113 -003.81441955
111  43.42286236 -003.81291053
111  43.42270576 -003.81299328
111  43.42144199 -003.80820630
111  43.42180584 -003.80589691
111  43.42189505 -003.80577409
111  43.42441909 -003.80450974
111  43.42665391 -003.81292243
111  43.42739917 -003.81399044
111  43.42742650 -003.81436680
111  43.42731489 -003.81465533
111  43.42733994 -003.81501914
111  43.43152471 -003.83052656
111  43.43159532 -003.83153023
111  43.43273994 -003.83567253
111  43.43275133 -003.83598096
111  43.43265073 -003.83618222
113  43.43235653 -003.83649848
120 Linear Feature 129
111  43.42443322 -003.81334046 4 103
111  43.42439273 -003.81319194 4 103
115  43.42435504 -003.81305368
120 Linear Feature 128
111  43.42569806 -003.82077369 2
115  43.42546545 -003.82088999
120 Linear Feature 127
111  43.42508101 -003.82033430 2
115  43.42518480 -003.82071317
120 Linear Feature 127
111  43.42544580 -003.81982999 2
115  43.42521489 -003.81994820
120 Linear Feature 126
111  43.42637588 -003.82326025 2
115  43.42616184 -003.82336890
120 Linear Feature 125
111  43.42612314 -003.82231889 2
115  43.42590810 -003.82242756
120 Linear Feature 124
111  43.42583947 -003.82316118 2
115  43.42576053 -003.82287154
120 Linear Feature 56
111  43.42831187 -003.83045022 4 103
111  43.42835546 -003.83032365 4 103
115  43.42840839 -003.83017000
120 Linear Feature 55
111  43.42690694 -003.82260787 4 103
111  43.42687085 -003.82247601 4 103
115  43.42683512 -003.82234554
120 Linear Feature 131
111  43.42349507 -003.80746342 3 102
112  43.42336499 -003.80722832  43.42328267 -003.80712580
111  43.42336499 -003.80722832
112  43.42336499 -003.80722832  43.42331936 -003.80717149 3 102
112  43.42322297 -003.80708970  43.42317644 -003.80704367
111  43.42322297 -003.80708970
112  43.42322297 -003.80708970  43.42315686 -003.80702430 3 102
112  43.42306080 -003.80677286  43.42302466 -003.80660459
111  43.42306080 -003.80677286
112  43.42306080 -003.80677286  43.42300105 -003.80645428 3 102
111  43.42314973 -003.80626762 3 102
111  43.42355308 -003.80606418 3 102
115  43.42378162 -003.80691482
120 Linear Feature 130
111  43.42394858 -003.80835835 1 101
111  43.42375765 -003.80764715
112  43.42375765 -003.80764715  43.42372888 -003.80753845 1 101
111  43.42366123 -003.80745188 1 101
111  43.42327503 -003.80697983
112  43.42327503 -003.80697983  43.42324826 -003.80694702 1 101
112  43.42315206 -003.80673632  43.42312458 -003.80663803
111  43.42315206 -003.80673632
112  43.42315206 -003.80673632  43.42314629 -003.80671569 1 101
112  43.42314316 -003.80662180  43.42314685 -003.80657630
111  43.42314316 -003.80662180
112  43.42314316 -003.80662180  43.42314679 -003.80657704 1 101
112  43.42316754 -003.80651863  43.42317426 -003.80650214
111  43.42316754 -003.80651863
112  43.42316754 -003.80651863  43.42319000 -003.80646348 1 101
112  43.42330536 -003.80638477  43.42337414 -003.80636750
111  43.42330536 -003.80638477
112  43.42330536 -003.80638477  43.42337769 -003.80637118 1 101
111  43.42342671 -003.80640899 1 101
115  43.42372309 -003.80751444
120 Linear Feature 1
111  43.42352027 -003.82087162 3 102
111  43.42472742 -003.82025625
112  43.42472742 -003.82025625  43.42482468 -003.82045668 3 102
111  43.42497218 -003.82039156 3 102
111  43.42508101 -003.82033430 3 102
111  43.42510593 -003.82032119
112  43.42510593 -003.82032119  43.42526000 -003.82020996 3 102
111  43.42522301 -003.81999252 3 102
111  43.42521489 -003.81994820 3 102
111  43.42511689 -003.81941344 3 102
111  43.42368286 -003.81404741
112  43.42368286 -003.81404741  43.42361777 -003.81372400 3 102
112  43.42381387 -003.81338177  43.42390779 -003.81326236
111  43.42381387 -003.81338177
112  43.42381387 -003.81338177  43.42387983 -003.81330099 3 102
111  43.42394130 -003.81327053 3 102
111  43.42426321 -003.81310588 3 102
111  43.42435504 -003.81305368 3 102
111  43.42467575 -003.81287139
112  43.42467575 -003.81287139  43.42480924 -003.81277220 3 102
111  43.42482187 -003.81257495 3 102
115  43.42481998 -003.81241290
120 Linear Feature 54
111  43.42591434 -003.82245344 3 102
111  43.42590810 -003.82242756 3 102
111  43.42578269 -003.82190748 3 102
111  43.42564254 -003.82138152 3 102
111  43.42546545 -003.82088999 3 102
111  43.42545001 -003.82084715
112  43.42545001 -003.82084715  43.42537310 -003.82065547 3 102
111  43.42522044 -003.82069593 3 102
111  43.42518480 -003.82071317 3 102
111  43.42508005 -003.82076382
112  43.42508005 -003.82076382  43.42491604 -003.82085835 3 102
111  43.42494867 -003.82109092 3 102
111  43.42504251 -003.82162157 3 102
111  43.42510319 -003.82185201 3 102
111  43.42533738 -003.82274147
112  43.42533738 -003.82274147  43.42547468 -003.82306664 3 102
111  43.42569672 -003.82291813 3 102
111  43.42576053 -003.82287154 3 102
111  43.42582105 -003.82282736
114  43.42582105 -003.82282736  43.42597171 -003.82267331 3 102
120 Linear Feature 52
112  43.42508026 -003.81339015  43.42495363 -003.81310972 3 102
111  43.42476178 -003.81317841 3 102
111  43.42451979 -003.81328822 3 102
111  43.42443322 -003.81334046 3 102
111  43.42402964 -003.81358397
112  43.42402964 -003.81358397  43.42388838 -003.81368628 3 102
111  43.42390645 -003.81389550 3 102
111  43.42406414 -003.81466132 3 102
111  43.42544580 -003.81982999 3 102
111  43.42569806 -003.82077369 3 102
111  43.42596725 -003.82178071 3 102
111  43.42612314 -003.82231889 3 102
111  43.42613335 -003.82235413
112  43.42613335 -003.82235413  43.42624100 -003.82261427 3 102
111  43.42642260 -003.82253199 3 102
111  43.42670556 -003.82241106 3 102
111  43.42683512 -003.82234554 3 102
111  43.42718295 -003.82216963
112  43.42718295 -003.82216963  43.42736237 -003.82204107 3 102
115  43.42732898 -003.82179739
120 Linear Feature 51
112  43.42754555 -003.82261011  43.42744760 -003.82237063 3 102
111  43.42725415 -003.82243572 3 102
111  43.42690694 -003.82260787 3 102
111  43.42677716 -003.82267222 3 102
111  43.42650270 -003.82283163
112  43.42650270 -003.82283163  43.42631517 -003.82296117 3 102
111  43.42636889 -003.82323102 3 102
111  43.42637588 -003.82326025 3 102
111  43.42649845 -003.82377272 3 102
111  43.42792847 -003.82911937 3 102
111  43.42813975 -003.82981273
112  43.42813975 -003.82981273  43.42820701 -003.82998902 3 102
112  43.42840839 -003.83017000  43.42851145 -003.83023519
111  43.42840839 -003.83017000
112  43.42840839 -003.83017000  43.42846258 -003.83020428 3 102
112  43.42857108 -003.83023229  43.42862407 -003.83024002
111  43.42857108 -003.83023229
112  43.42857108 -003.83023229  43.42881067 -003.83026723 3 102
112  43.42912734 -003.82981958  43.42921246 -003.82955612
111  43.42912734 -003.82981958 3 102
111  43.42927254 -003.82940086
112  43.42927254 -003.82940086  43.42931051 -003.82926531 3 102
115  43.42928836 -003.82913249
120 Linear Feature 50
111  43.42942925 -003.82966012 3 102
111  43.42933734 -003.82994072
112  43.42933734 -003.82994072  43.42928807 -003.83008520 3 102
112  43.42909365 -003.83034225  43.42898785 -003.83044740
111  43.42909365 -003.83034225
112  43.42909365 -003.83034225  43.42897410 -003.83046363 3 102
111  43.42886898 -003.83049891 3 102
115  43.42981516 -003.83109880
120 Linear Feature 76
112  43.43057637 -003.83394086  43.43055414 -003.83395221 3 102
112  43.43050262 -003.83395104  43.43047174 -003.83394259
111  43.43050262 -003.83395104
112  43.43050262 -003.83395104  43.43047014 -003.83394215 3 102
112  43.43038193 -003.83387274  43.43033700 -003.83382929
111  43.43038193 -003.83387274
112  43.43038193 -003.83387274  43.43029427 -003.83378798 3 102
112  43.43020855 -003.83349521  43.43018868 -003.83333058 3 102
112  43.43025760 -003.83307774  43.43028151 -003.83295574 3 102
115  43.43025465 -003.83274350
120 Linear Feature 100
111  43.42505916 -003.82486347 20
111  43.42499103 -003.82461039 20
111  43.42481805 -003.82396782 20
111  43.42481204 -003.82382839 20
111  43.42508756 -003.82368933 20
111  43.42513600 -003.82366488 20
111  43.42553138 -003.82346532 20
111  43.42562449 -003.82354172 20
111  43.42576291 -003.82405673 20
111  43.42570314 -003.82425106 20
111  43.42539488 -003.82440720 20
111  43.42525511 -003.82431509 20
111  43.42508756 -003.82368933 20
111  43.42513600 -003.82366488 20
111  43.42530947 -003.82431378 20
111  43.42525524 -003.82447829 20
115  43.42499103 -003.82461039
120 Linear Feature 49
112  43.42994357 -003.83158434  43.42989634 -003.83146627 3 102
111  43.42980035 -003.83139803 3 102
111  43.42831187 -003.83045022 3 102
111  43.42827522 -003.83042689 3 102
112  43.42807880 -003.83022605  43.42797645 -003.83008634
111  43.42807880 -003.83022605
112  43.42807880 -003.83022605  43.42801648 -003.83013793 3 102
112  43.42791445 -003.82987878  43.42787003 -003.82972826
111  43.42791445 -003.82987878 3 102
111  43.42630490 -003.82385273 3 102
111  43.42616184 -003.82336890 3 102
111  43.42615347 -003.82334057
112  43.42615347 -003.82334057  43.42606574 -003.82310424 3 102
111  43.42590211 -003.82314350 3 102
111  43.42583947 -003.82316118 3 102
111  43.42576491 -003.82318223
112  43.42576491 -003.82318223  43.42551699 -003.82329339 3 102
111  43.42557645 -003.82364760 3 102
111  43.42579714 -003.82448526 3 102
111  43.42505916 -003.82486347 3 102
111  43.42495279 -003.82491798 3 102
111  43.42495494 -003.82492605 3 102
111  43.42497633 -003.82500644 3 102
111  43.42498065 -003.82502267
112  43.42498065 -003.82502267  43.42502215 -003.82527978 3 102
111  43.42487364 -003.82536263 3 102
111  43.42478327 -003.82541279 3 102
115  43.42519750 -003.82695722
120 Linear Feature 19
111  43.42365466 -003.82130234 1
111  43.42327077 -003.82149524 1
111  43.42324476 -003.82150831 1
112  43.42325728 -003.82119143  43.42338187 -003.82103214
111  43.42325728 -003.82119143
112  43.42325728 -003.82119143  43.42337997 -003.82107677 1
111  43.42346285 -003.82120615 1
115  43.42362554 -003.82118816
120 Linear Feature 32
111  43.42449872 -003.82442869 1
111  43.42428827 -003.82497313 1
111  43.42427636 -003.82500394 1
112  43.42452275 -003.82504001  43.42467764 -003.82489567
111  43.42452275 -003.82504001
112  43.42452275 -003.82504001  43.42455121 -003.82501349 1
112  43.42457914 -003.82485481  43.42457703 -003.82478280
111  43.42457914 -003.82485481
112  43.42457914 -003.82485481  43.42457708 -003.82478442 1
111  43.42454315 -003.82472839 1
115  43.42457065 -003.82465806
120 Linear Feature 12
111  43.42458004 -003.82553606 1
115  43.42425947 -003.82569672
120 Linear Feature 9
111  43.42424173 -003.82551180 1
111  43.42421398 -003.82552704 1
115  43.42418428 -003.82554334
120 Linear Feature 9
111  43.42449741 -003.82537726 1
111  43.42446966 -003.82539250 1
115  43.42443996 -003.82540881
120 Linear Feature 9
111  43.42437042 -003.82544684 1
111  43.42434267 -003.82546208 1
115  43.42431298 -003.82547838
120 Linear Feature 9
111  43.42461165 -003.82579377 1
111  43.42458390 -003.82580901 1
115  43.42455421 -003.82582532
120 Linear Feature 9
111  43.42448455 -003.82586069 1
111  43.42445680 -003.82587593 1
115  43.42442711 -003.82589224
120 Linear Feature 9
111  43.42435416 -003.82592777 1
111  43.42432641 -003.82594301 1
115  43.42429672 -003.82595932
120 Linear Feature 9
111  43.42472096 -003.82621987 1
111  43.42469321 -003.82623511 1
115  43.42466352 -003.82625142
120 Linear Feature 9
111  43.42459613 -003.82628235 1
111  43.42456838 -003.82629759 1
115  43.42453869 -003.82631389
120 Linear Feature 9
111  43.42446800 -003.82634717 1
111  43.42444025 -003.82636241 1
115  43.42441056 -003.82637872
120 Linear Feature 8
111  43.42419178 -003.82544618 1
115  43.42421398 -003.82552704
120 Linear Feature 8
111  43.42444746 -003.82531164 1
115  43.42446966 -003.82539250
120 Linear Feature 8
111  43.42432047 -003.82538122 1
115  43.42434267 -003.82546208
120 Linear Feature 8
111  43.42456170 -003.82572816 1
115  43.42458390 -003.82580901
120 Linear Feature 8
111  43.42443460 -003.82579507 1
115  43.42445680 -003.82587593
120 Linear Feature 8
111  43.42430421 -003.82586216 1
115  43.42432641 -003.82594301
120 Linear Feature 8
111  43.42467101 -003.82615425 1
115  43.42469321 -003.82623511
120 Linear Feature 8
111  43.42454618 -003.82621673 1
115  43.42456838 -003.82629759
120 Linear Feature 8
111  43.42441805 -003.82628155 1
115  43.42444025 -003.82636241
120 Linear Feature 3
111  43.42469047 -003.82595351 1
115  43.42437129 -003.82611483
120 Linear Feature 78
111  43.42453820 -003.82697329 1
111  43.42461896 -003.82692978 1
112  43.42465100 -003.82684789  43.42466037 -003.82678369 1
112  43.42465728 -003.82669281  43.42465084 -003.82661894 1
116  43.42471979 -003.82647846  43.42477143 -003.82643470
120 Linear Feature 1
112  43.42490313 -003.82625260  43.42491257 -003.82636726 1
111  43.42485113 -003.82641252 1
111  43.42471979 -003.82647846 1
115  43.42444422 -003.82661681
120 Linear Feature 55
112  43.42516717 -003.82050719  43.42544266 -003.82029443 1 101
115  43.42536226 -003.81992330
120 Linear Feature 49
111  43.42410688 -003.82286673 1
111  43.42381381 -003.82269790
112  43.42381381 -003.82269790  43.42371842 -003.82286966 1
111  43.42381860 -003.82301943 1
111  43.42378127 -003.82309153 1
111  43.42376456 -003.82312381 1
112  43.42396451 -003.82316797  43.42408439 -003.82309480
111  43.42396451 -003.82316797
112  43.42396451 -003.82316797  43.42406214 -003.82308605 1
111  43.42405371 -003.82296079 1
115  43.42414059 -003.82291816
120 Linear Feature 49
111  43.42425056 -003.82351464 1
111  43.42399305 -003.82336444
112  43.42399305 -003.82336444  43.42389766 -003.82353621 1
111  43.42399754 -003.82368387 1
111  43.42395951 -003.82375874 1
111  43.42394527 -003.82378678 1
112  43.42414217 -003.82383241  43.42426206 -003.82375924
111  43.42414217 -003.82383241
112  43.42414217 -003.82383241  43.42423981 -003.82375049 1
111  43.42423034 -003.82362980 1
115  43.42431901 -003.82358436
120 Linear Feature 42
112  43.42483827 -003.82729401  43.42483879 -003.82726415
111  43.42483827 -003.82729401
112  43.42483827 -003.82729401  43.42483889 -003.82725832 1
112  43.42479551 -003.82723968  43.42477421 -003.82724021
111  43.42479551 -003.82723968
112  43.42479551 -003.82723968  43.42479110 -003.82723979 1
112  43.42478250 -003.82724266  43.42477832 -003.82724455
111  43.42478250 -003.82724266
112  43.42478250 -003.82724266  43.42476891 -003.82724881 1
112  43.42475716 -003.82729129  43.42475655 -003.82731802
111  43.42475716 -003.82729129
112  43.42475716 -003.82729129  43.42475622 -003.82733272 1
