I
1050 Generated by WorldEditor 2.1.0r1

1   3375 0 0 SBCD Cacador
100 30.00 1 0 0.00 0 3 1 02 -26.79667930 -050.94102186    0    0 1 0 0 0 20 -26.77985594 -050.93906280  255    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -26.79024140 -050.94171321
111 -26.79026373 -050.94172989
111 -26.79050465 -050.94172155
111 -26.79050651 -050.94178199
111 -26.79074686 -050.94179549
111 -26.79074918 -050.94177986
111 -26.79080753 -050.94177949
111 -26.79083078 -050.94177935
111 -26.79087632 -050.94177906
111 -26.79087740 -050.94171815
111 -26.79088440 -050.94171936
111 -26.79088601 -050.94174288
111 -26.79095035 -050.94174317
111 -26.79095529 -050.94177503
111 -26.79110438 -050.94178209
111 -26.79110852 -050.94175160
111 -26.79117130 -050.94175681
111 -26.79121626 -050.94176289
111 -26.79122133 -050.94170545 3
111 -26.79122833 -050.94162905 3
111 -26.79124150 -050.94149880 3
111 -26.79124720 -050.94145451
111 -26.79125391 -050.94140067
111 -26.79120740 -050.94139258 3
111 -26.79110210 -050.94137990 3 102
112 -26.79092647 -050.94114160 -26.79091102 -050.94095998
111 -26.79092647 -050.94114160 3 102
111 -26.79093534 -050.94102794 3 102
111 -26.79096302 -050.94073269 3 102
112 -26.79113715 -050.94052886 -26.79127445 -050.94050135
111 -26.79113715 -050.94052886
111 -26.79115166 -050.94049760
111 -26.79071204 -050.94044130
111 -26.79070894 -050.94047864 3 102
112 -26.79084226 -050.94071484 -26.79084536 -050.94088157
111 -26.79084226 -050.94071484 3 102
111 -26.79081281 -050.94101530 3 102
111 -26.79080263 -050.94111294 3 102
112 -26.79057085 -050.94131440 -26.79040652 -050.94131092
111 -26.79057085 -050.94131440 3
111 -26.79031859 -050.94128298
111 -26.79026588 -050.94127864
111 -26.79026201 -050.94133334 3
111 -26.79024160 -050.94159176
113 -26.79023944 -050.94164603
110 2 0.00 0.0000 New Taxiway 5
111 -26.79522384 -050.94262216
111 -26.79520534 -050.94261850
111 -26.79521431 -050.94252704
112 -26.79521431 -050.94252704 -26.79521677 -050.94251381
111 -26.79522104 -050.94250895
111 -26.79528812 -050.94247392
111 -26.79529654 -050.94233242
111 -26.79486210 -050.94227782
111 -26.79483397 -050.94258394
111 -26.79482325 -050.94258244
111 -26.79479780 -050.94285555
111 -26.79499069 -050.94288706
111 -26.79501346 -050.94260345
111 -26.79503221 -050.94260345
111 -26.79501480 -050.94289306
113 -26.79520366 -050.94290957
110 1 0.00 0.0000 New Taxiway 2
111 -26.78214477 -050.93948096
112 -26.78214477 -050.93948096 -26.78215727 -050.93967974 3 102
112 -26.78263379 -050.93963519 -26.78285833 -050.93939395
111 -26.78263379 -050.93963519
112 -26.78263379 -050.93963519 -26.78270126 -050.93956362 3 102
111 -26.78277643 -050.93955520
111 -26.78278687 -050.93948337
113 -26.78215563 -050.93940939
110 1 0.00 0.0000 New Taxiway 2
111 -26.77984733 -050.93921350
112 -26.77984733 -050.93921350 -26.77984765 -050.93944907 3 102
112 -26.78034739 -050.93936978 -26.78054840 -050.93912235
111 -26.78034739 -050.93936978
112 -26.78034739 -050.93936978 -26.78044441 -050.93929600 3 102
111 -26.78054887 -050.93929570
111 -26.78055909 -050.93922382
113 -26.77985582 -050.93914250
