I
1000 Generated by WorldEditor

1     20 1 0 PHJR KALAELOA
100 60.96 1 0 1.00 0 3 0 04R  21.29939712 -158.07994466  111   42 2 9 0 0 22L  21.31258025 -158.05986964    0   50 2 0 0 0
100 60.96 1 0 0.00 0 2 0 11  21.31176520 -158.08374872  303   32 2 0 0 0 29  21.30079736 -158.06197621  435    0 2 0 0 0
100 60.96 1 0 0.00 0 2 0 04L  21.30686394 -158.07174801    0 1211 2 0 0 0 22R  21.31398316 -158.06092096    0   47 2 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  21.31136822 -158.08356446
111  21.30782576 -158.07747345
111  21.30653412 -158.07841674
112  21.30655191 -158.07863249  21.30661416 -158.07873559
111  21.30675824 -158.07901244
111  21.30648787 -158.07917664
111  21.30644696 -158.07906972
111  21.30651455 -158.07902962
112  21.30655546 -158.07889979  21.30652522 -158.07883297
111  21.30647364 -158.07872032
112  21.30624240 -158.07864968  21.30611077 -158.07874132
111  21.30360472 -158.08060484
111  21.30344585 -158.08141548
111  21.30368545 -158.08147698
111  21.30347711 -158.08251404
111  21.30313073 -158.08250286
111  21.30301093 -158.08406263
111  21.30233121 -158.08397598
111  21.30229735 -158.08410456
111  21.30201869 -158.08410177
111  21.30198223 -158.08338897
111  21.30175826 -158.08302000
112  21.30146137 -158.08261189  21.30144314 -158.08237149
111  21.30140383 -158.08154735
112  21.30131788 -158.08132932  21.30123454 -158.08125944
111  21.30131788 -158.08132932
112  21.30131788 -158.08132932  21.30127882 -158.08129857
111  21.30126319 -158.08128180
111  21.30102880 -158.08165078
111  21.30080223 -158.08146629
113  21.30618635 -158.07326340
111  21.30758723 -158.07720777
112  21.30760299 -158.07707247  21.30755257 -158.07699130
111  21.30648116 -158.07512084
112  21.30561457 -158.07510055  21.30524588 -158.07564511
111  21.30203793 -158.08049536
112  21.30208835 -158.08080315  21.30221440 -158.08089785
111  21.30228058 -158.08092491
114  21.30255158 -158.08093505  21.30265557 -158.08085726
110 1 0.00 0.0000 New Taxiway 14
111  21.32263938 -158.05884732
111  21.32277857 -158.05868546
111  21.32309339 -158.05899673
113  21.32295586 -158.05915148
110 1 0.00 0.0000 New Taxiway 13
111  21.32124998 -158.05901513
111  21.32179824 -158.05833544
111  21.32296513 -158.05940836
113  21.32242171 -158.06008285
110 1 0.00 0.0000 New Taxiway 12
111  21.31043539 -158.07059516
111  21.31037707 -158.07064863
111  21.31031997 -158.07055474
111  21.31033941 -158.07053648
111  21.31028109 -158.07046215
111  21.31044146 -158.07036173
111  21.31050707 -158.07048431
111  21.31066015 -158.07037999
111  21.31073305 -158.07051170
111  21.31059090 -158.07060560
111  21.31071118 -158.07081686
113  21.31058969 -158.07088989
110 1 0.00 0.0000 New Taxiway 11
111  21.31128581 -158.07208603
111  21.31092999 -158.07147419
111  21.31183463 -158.07086694
113  21.31222656 -158.07144796
110 1 0.00 0.0000 New Taxiway 10
111  21.31236948 -158.07193713
111  21.31246036 -158.07187833
111  21.31260353 -158.07213356
113  21.31251638 -158.07220038
110 1 0.00 0.0000 New Taxiway 9
111  21.31210502 -158.07357482
111  21.31173010 -158.07292855
111  21.31267401 -158.07228939
113  21.31304011 -158.07295932
110 1 0.00 0.0000 New Taxiway 8
111  21.31429283 -158.07517220
111  21.31437663 -158.07511538
111  21.31443962 -158.07525464
113  21.31437002 -158.07530477
110 1 0.00 0.0000 New Taxiway 7
111  21.31453322 -158.07559595
111  21.31438104 -158.07533317
111  21.31452628 -158.07523232
113  21.31467436 -158.07550126
110 1 0.00 0.0000 New Taxiway 6
111  21.31425164 -158.07633825
111  21.31438665 -158.07624794
111  21.31450797 -158.07647057
113  21.31437883 -158.07655669
110 1 0.00 0.0000 New Taxiway 5
111  21.31204044 -158.07907975
111  21.31196494 -158.07894469
111  21.31237598 -158.07867006
113  21.31245986 -158.07880512
110 1 0.00 0.0000 New Taxiway 4
111  21.31221660 -158.07938139
111  21.31214529 -158.07925984
111  21.31274088 -158.07885465
113  21.31281638 -158.07898521
110 2 0.00 0.0000 New Taxiway 150
111  21.32305288 -158.05952700
111  21.32140838 -158.06158590
111  21.32146876 -158.06171935
111  21.32111357 -158.06218831
111  21.32069090 -158.06217688
112  21.31754397 -158.05922965  21.31730955 -158.05901233
111  21.31707868 -158.05920677
111  21.31575242 -158.06081114
111  21.31572117 -158.06099148
111  21.31482255 -158.06215318
112  21.30994358 -158.06954911  21.30988193 -158.06963418
112  21.31002283 -158.06977597  21.31006393 -158.06983269
111  21.31016667 -158.06985474
111  21.31041618 -158.06987680
111  21.31071852 -158.06985789
111  21.31063201 -158.07016792
112  21.31020666 -158.07043903  21.31015594 -158.07047217
111  21.31018020 -158.07053845
111  21.31047793 -158.07105215
111  21.31129825 -158.07051748
111  21.31154376 -158.07036853
111  21.31183463 -158.07086694
111  21.31092999 -158.07147419
111  21.31128581 -158.07208603
111  21.31218174 -158.07148270
111  21.31222656 -158.07144796
111  21.31246036 -158.07187833
111  21.31236948 -158.07193713
111  21.31251638 -158.07220038
111  21.31260353 -158.07213356
111  21.31267401 -158.07228939
111  21.31173010 -158.07292855
111  21.31210502 -158.07357482
111  21.31304011 -158.07295932
111  21.31312612 -158.07291435
111  21.31334666 -158.07331442
111  21.31322757 -158.07338071
111  21.31386718 -158.07450698
111  21.31425754 -158.07465612
111  21.31421343 -158.07468926
111  21.31431268 -158.07476975
111  21.31440089 -158.07492363
111  21.31437663 -158.07511538
111  21.31429283 -158.07517220
111  21.31437002 -158.07530477
111  21.31438104 -158.07533317
111  21.31453322 -158.07559595
111  21.31467436 -158.07550126
111  21.31471186 -158.07548468
111  21.31479125 -158.07561962
111  21.31465893 -158.07570958
111  21.31510871 -158.07646430
111  21.31441772 -158.07692874
111  21.31468984 -158.07744430
111  21.31441279 -158.07761586
111  21.31482503 -158.07832371
111  21.31180939 -158.08032026
111  21.31306546 -158.08247056
112  21.31321485 -158.08266566  21.31324722 -158.08271243
111  21.31321485 -158.08266566
112  21.31321485 -158.08266566  21.31318373 -158.08269506
111  21.31319991 -158.08278058
111  21.31320695 -158.08284929
111  21.31212681 -158.08356092
111  21.31225291 -158.08381737
111  21.31213623 -158.08388651
111  21.30651378 -158.07276473
111  21.31444136 -158.06072185
111  21.31455296 -158.06081560
111  21.31431967 -158.06117689 53 102
111  21.31445592 -158.06127694 53 102
112  21.31637062 -158.05829626  21.31659371 -158.05794650 53 102
111  21.31694303 -158.05807884 53 102
112  21.31734923 -158.05834696  21.31742943 -158.05839196 53 102
111  21.31747883 -158.05836546 53 102
112  21.31859775 -158.05698689  21.31889485 -158.05662493
111  21.31859775 -158.05698689
112  21.31859775 -158.05698689  21.31893130 -158.05664254 53 102
111  21.31928424 -158.05695917 53 102
111  21.31939263 -158.05706699
111  21.31985715 -158.05649775
111  21.32053523 -158.05714591
112  21.32148777 -158.05758958  21.32211418 -158.05776635
111  21.32148777 -158.05758958
112  21.32148777 -158.05758958  21.32182358 -158.05767276
111  21.32223042 -158.05762077
111  21.32345742 -158.05877847
111  21.32326269 -158.05901948
113  21.32331535 -158.05923393
112  21.31925277 -158.05723489  21.31944651 -158.05699919
111  21.31925277 -158.05723489
112  21.31925277 -158.05723489  21.31904289 -158.05692294 53 102
111  21.31877812 -158.05710664 53 102
111  21.31775454 -158.05836830 53 102
112  21.31778037 -158.05855547  21.31786433 -158.05860053 53 102
113  21.31826149 -158.05844455
111  21.31726413 -158.05862991 53 102
112  21.31724259 -158.05846094  21.31718957 -158.05842359 53 102
111  21.31693605 -158.05824217 53 102
112  21.31649364 -158.05836311  21.31633126 -158.05861390 53 102
111  21.31480732 -158.06097662 53 102
112  21.31486531 -158.06116160  21.31497301 -158.06124342
111  21.31486531 -158.06116160
112  21.31486531 -158.06116160  21.31500450 -158.06112781 53 102
113  21.31526961 -158.06107801 53 102
111  21.31291724 -158.06395220
111  21.31295038 -158.06409449 53 102
112  21.31302118 -158.06415108  21.31305131 -158.06417048 53 102
111  21.31309041 -158.06415184
112  21.31443525 -158.06209899  21.31452146 -158.06196771
111  21.31443525 -158.06209899
112  21.31443525 -158.06209899  21.31441520 -158.06192036 53 102
113  21.31429491 -158.06187087
111  21.31126194 -158.06693450
112  21.31130412 -158.06681485  21.31131165 -158.06676958
111  21.31130412 -158.06681485
112  21.31130412 -158.06681485  21.31129508 -158.06677767 53 102
