A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       27 1 0 YTTI Troughton I
100   45.11   5   0 0.00 0 1 0 14  -13.74791262  126.14616467    0.00    0.00 0  0 0 0 32  -13.75622988  126.15168298    0.00    0.00 0  0 0 0
102 H1  -13.75291183  126.14854520  58.95   10.06   10.06   2 0   0 0.25 0
102 H2  -13.75259871  126.14833510  58.95   10.06   10.06   2 0   0 0.25 0
102 H3  -13.75230116  126.14813623  58.95   10.06   10.06   2 0   0 0.25 0
21  -13.75477262  126.15010975  2 327.20   3.00 New PAPI-4L
21  -13.74988417  126.14801111  2 147.20   3.00 New PAPI-4L
110   2 1.00 147.20 t
111 -13.75112094  126.14815533 
111 -13.75129014  126.14787395 
111 -13.75132267  126.14782036 
111 -13.75105587  126.14761937 
111 -13.75141378  126.14709011 
111 -13.75192137  126.14741839 
113 -13.75135521  126.14828262 
110   2 1.00 147.20 New Taxiway 98
111 -13.75297558  126.14887218 
111 -13.75320335  126.14851040 
111 -13.75332091  126.14834497 
111 -13.75358078  126.14855060 
111 -13.75316273  126.14913670 
111 -13.75290400  126.14897937 
111 -13.75268275  126.14922055 
111 -13.75251355  126.14914016 
111 -13.75272336  126.14886964 
111 -13.75194582  126.14838311 
113 -13.75203850  126.14822903 
110   1 1.00 147.20 v
111 -13.75320335  126.14851040 
111 -13.75297558  126.14887218 
111 -13.75203850  126.14822903 
113 -13.75224023  126.14787395 
14  -13.75299822  126.14840607    6 0 New Tower Viewpoint 36
15  -13.75170171  126.14745539 348.69 Concrete Apron
15  -13.75229989  126.14812671  60.70 Helipad 1
15  -13.75259742  126.14833471  57.53 Helipad 2
15  -13.75291333  126.14853892  58.64 Helipad 3
19  -13.75118626  126.14884530 1 New Windsock 30
51 12800 NORTH KIMBERLEY MULT
54 13290 BRISBANE CNTR


130 Airport Boundary
111 -013.75622940  126.15167999
111 -013.75358105  126.14855194
111 -013.75332069  126.14834595
111 -013.75192165  126.14741516
111 -013.75141335  126.14708710
113 -013.74791241  126.14616394
99
