A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      495 0 0 EN13 Gjolstad
100   14.94   3   0 0.00 0 0 0 16   60.26783400  012.02197400    0.00    0.00 0  0 0 0 34   60.26136300  012.02678400    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Parking
111  60.26780783  012.02184758 
111  60.26774368  012.02144275 
111  60.26745454  012.02166679 
113  60.26751833  012.02206510 
130 Airport Boundary 39
111  60.26768690  012.02084463 
111  60.26107048  012.02626438 
111  60.26140030  012.02759413 
113  60.26812666  012.02271837 
14   60.26740915  012.02190997   82 0 VP
15   60.26768102  012.02168831   0.00 Parking
19   60.26546285  012.02416817 0 WS

99
