A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      204 1 0 VTX2 Ban Bung
100   39.93   3   0 0.25 0 0 0 04   13.30156637  101.12747763    0.00    0.00 0  0 0 0 22   13.29829572  101.12460651    0.00    0.00 0  0 0 0
110   4 0.00   0.00 motor cross
111  13.29875514  101.12449864 
111  13.30020916  101.12470002 
112  13.30017393  101.12548142  13.30017393  101.12561068 
112  13.30026985  101.12589799  13.30025407  101.12608935 
111  13.30026985  101.12589799 
112  13.30026985  101.12589799  13.30031656  101.12608321 
112  13.30080903  101.12635441  13.30093250  101.12639792 
111  13.30080903  101.12635441 
112  13.30080903  101.12635441  13.30102129  101.12642998 
112  13.30117092  101.12604879  13.30115943  101.12591441 
112  13.30095082  101.12563932  13.30086997  101.12554359 
112  13.30099780  101.12540722  13.30107170  101.12534924 
112  13.30150732  101.12553335  13.30156990  101.12555607 
112  13.30162786  101.12569884  13.30164846  101.12580125 
112  13.30150005  101.12599284  13.30147126  101.12602399 
112  13.30130414  101.12654454  13.30133703  101.12677235 
112  13.30159686  101.12682167  13.30171079  101.12683313 
112  13.30187330  101.12660727  13.30192028  101.12651383 
112  13.30206528  101.12619508  13.30211859  101.12612537 
112  13.30243475  101.12572956  13.30248664  101.12563475 
112  13.30242140  101.12530868  13.30235016  101.12521524 
112  13.30204910  101.12509825  13.30195121  101.12507755 
112  13.30080611  101.12488074  13.30072578  101.12486205 
112  13.30038663  101.12481438  13.30033056  101.12480503 
112  13.30036312  101.12471296  13.30038130  101.12468804 
112  13.30041119  101.12459161  13.30040967  101.12455396 
111  13.30031006  101.12455653 
111  13.29928181  101.12439278 
113  13.29892852  101.12436467 
112  13.30056755  101.12516741  13.30052663  101.12520322 
112  13.30036919  101.12537105  13.30031374  101.12544268 
112  13.30024501  101.12557248  13.30023137  101.12551330 
112  13.30024197  101.12523042  13.30024804  101.12517748 
112  13.30032185  101.12496643  13.30038702  101.12498044 
114  13.30069458  101.12502725  13.30075671  101.12503504 
112  13.30094765  101.12508543  13.30107041  101.12509945 
112  13.30129876  101.12513637  13.30139576  101.12514883 
112  13.30216794  101.12532645  13.30225325  101.12536447 
112  13.30230564  101.12551791  13.30229806  101.12559889 
112  13.30222731  101.12580436  13.30218291  101.12588231 
112  13.30193699  101.12618525  13.30189643  101.12628015 
112  13.30179195  101.12653875  13.30175816  101.12663027 
112  13.30156319  101.12670071  13.30147850  101.12667185 
112  13.30141896  101.12651649  13.30140933  101.12643193 
112  13.30153672  101.12617914  13.30158371  101.12611062 
112  13.30171341  101.12585238  13.30173837  101.12577891 
112  13.30170565  101.12556575  13.30165403  101.12548239 
112  13.30153762  101.12541835  13.30148609  101.12541524 
112  13.30094686  101.12529617  13.30077882  101.12535242 
112  13.30081101  101.12562026  13.30086735  101.12571178 
112  13.30105554  101.12601948  13.30108460  101.12613078 
112  13.30087394  101.12624217  13.30076777  101.12622366 
112  13.30048446  101.12601127  13.30044461  101.12596721 
112  13.30047991  101.12574580  13.30052413  101.12568589 
112  13.30064546  101.12560537  13.30066819  101.12556332 
112  13.30066480  101.12545358  13.30064813  101.12539440 
114  13.30067729  101.12522283  13.30072864  101.12518344 
112  13.30054293  101.12554990  13.30050427  101.12557294 
111  13.30054293  101.12554990 
112  13.30054293  101.12554990  13.30046560  101.12559599 
112  13.30035702  101.12577150  13.30034001  101.12577945 
112  13.30038218  101.12553515  13.30043321  101.12545887 
114  13.30054334  101.12535744  13.30055378  101.12537353 
110   3 0.50 220.50 field 2
111  13.30050936  101.12677726 
111  13.30036295  101.12700595 
112  13.30078157  101.12737856  13.30085280  101.12744086 
112  13.30144530  101.12760451  13.30151805  101.12760763 
111  13.30144530  101.12760451 
114  13.30144530  101.12760451  13.30137104  101.12753911 
110   3 0.50 220.50 field 1
111  13.29849787  101.12444148 
111  13.29841621  101.12448112 
111  13.30020181  101.12605067 
113  13.30020916  101.12470002 
130 Airport Boundary
112  13.29761293  101.12485945  13.29752853  101.12491233 
112  13.29846455  101.12558401  13.29849979  101.12560846 
112  13.29852057  101.12575158  13.29852057  101.12579177 
112  13.29857614  101.12667633  13.29857408  101.12672498 
112  13.29867371  101.12676954  13.29871488  101.12678646 
112  13.29955591  101.12717059  13.29963001  101.12720020 
112  13.30040251  101.12729685  13.30046220  101.12731166 
112  13.30144530  101.12760451  13.30150912  101.12760663 
112  13.30170223  101.12750619  13.30172899  101.12745119 
112  13.30182010  101.12714862  13.30183039  101.12709574 
112  13.30205173  101.12627165  13.30207643  101.12623358 
111  13.30256674  101.12567051 
111  13.30258440  101.12494807 
112  13.30063334  101.12463521  13.30060040  101.12462675 
111  13.30047389  101.12456068 
111  13.29994796  101.12356854 
114  13.29906228  101.12396256  13.29876998  101.12413177 
14   13.29906879  101.12427511    6 0 Viewpoint
15   13.29959176  101.12497517 110.00 Field Start
19   13.30015019  101.12584568 0 Windsock
51 12277 UNICOM

99
