I
1050 Generated by WorldEditor 2.3.0r2

1   2365 0 0 CFF2 Christina Basin
100 30.48 3 0 0.00 0 0 0 10  55.59101221 -111.82862852    0    0 0 0 0 0 28  55.58873747 -111.81751904    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  55.59103160 -111.82768441
111  55.59120220 -111.82760894
111  55.59140122 -111.82762038
111  55.59144541 -111.82784380
111  55.59135599 -111.82810521
111  55.59121770 -111.82822871
112  55.59116601 -111.82852372  55.59118037 -111.82869048
112  55.59079510 -111.82872268  55.59072061 -111.82853528
111  55.59079510 -111.82872268
111  55.58857184 -111.81796146
112  55.58867248 -111.81734190  55.58885915 -111.81720691
113  55.58899737 -111.81756582
130 Airport Boundary 11
111  55.58788856 -111.81499427
111  55.58847812 -111.81465760
111  55.59113198 -111.82757942
111  55.59142788 -111.82744769
111  55.59156373 -111.82806022
111  55.59127684 -111.82851873
111  55.59259660 -111.83474641
113  55.59206021 -111.83504004
1300  55.59116651 -111.82795769 -160.10 tie_down turboprops|props Apron
1301 B general_aviation 
19  55.59088083 -111.82682563 1 New Windsock 10
51 12320 Chritsina Basin Traffic
99
