A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
100 18.29 1 1 0.00 0 2 0 13L  45.55002413 -122.95655654    0    0 1 0 0 0 31R  45.54207095 -122.94819850    0    0 1 0 0 0
100 45.72 1 0 0.00 0 3 0 13R  45.54962297 -122.95952325    0   61 3 8 0 0 31L  45.53503542 -122.94421349    0   61 2 0 0 1
100 22.86 1 0 0.00 0 2 0 02  45.53404445 -122.95197285    0   46 1 0 0 0 20  45.54212722 -122.94245379    0   46 1 0 0 0
110 2 0.00 0.0000 New Taxiway 71
111  45.54031073 -122.93965882
111  45.54046380 -122.93992772
112  45.54046380 -122.93992772  45.54043175 -122.93992012
111  45.54041770 -122.93992835
111  45.54006702 -122.94033711
111  45.54002915 -122.94027119
111  45.53987936 -122.94001135
111  45.53991324 -122.93997265
112  45.53991324 -122.93997265  45.53991519 -122.93996792
111  45.53991265 -122.93995984
111  45.53989562 -122.93992895
111  45.53979743 -122.94004003
111  45.53964836 -122.93973413
111  45.53965431 -122.93972954
111  45.53955145 -122.93958429
111  45.53963799 -122.93948567
111  45.53962754 -122.93946768
111  45.54003550 -122.93898986
111  45.54030143 -122.93944914
111  45.54034351 -122.93940305
113  45.54041870 -122.93953586
110 2 0.00 0.0000 New Taxiway 70
111  45.54079770 -122.94075611
111  45.54087501 -122.94088996
112  45.54084999 -122.94119046  45.54075490 -122.94133601
111  45.54084999 -122.94119046
111  45.54072340 -122.94133331
111  45.54062193 -122.94114688
111  45.54053475 -122.94124889
111  45.54050061 -122.94119129
111  45.54028534 -122.94144295
111  45.53989878 -122.94078060
111  45.53990850 -122.94076933
111  45.53988381 -122.94072606
111  45.54007206 -122.94050653
111  45.54009768 -122.94054956
111  45.54020746 -122.94041976
111  45.54021708 -122.94043909
111  45.54045636 -122.94016994
111  45.54049222 -122.94023454
112  45.54052070 -122.94024212  45.54053823 -122.94023559
111  45.54052070 -122.94024212
111  45.54057375 -122.94018346
111  45.54060412 -122.94014805
111  45.54085163 -122.94057487
111  45.54084695 -122.94058009
111  45.54077593 -122.94065926
112  45.54077593 -122.94065926  45.54076542 -122.94067487
113  45.54076632 -122.94069974
110 2 0.00 0.0000 New Taxiway 69
111  45.53914080 -122.94027978
111  45.53902274 -122.94041865
111  45.53901319 -122.94042969
111  45.53900462 -122.94043976
111  45.53893698 -122.94051922
111  45.53892988 -122.94052756
111  45.53892292 -122.94053574
111  45.53891851 -122.94054091
111  45.53867118 -122.94083147
111  45.53850600 -122.94102550
111  45.53833408 -122.94122747
111  45.53824416 -122.94107284
113  45.53904907 -122.94012256
110 2 0.00 0.0000 New Taxiway 68
111  45.53938021 -122.94069167
111  45.53915074 -122.94096231
111  45.53913814 -122.94097697
111  45.53912432 -122.94099327
111  45.53864848 -122.94155458
111  45.53855137 -122.94166909
111  45.53843914 -122.94147485
113  45.53926811 -122.94049963
110 2 0.00 0.0000 New Taxiway 67
111  45.53962025 -122.94110293
111  45.53919184 -122.94160728
111  45.53918261 -122.94161814
111  45.53917267 -122.94162984
111  45.53900023 -122.94183286
111  45.53898748 -122.94184786
111  45.53897384 -122.94186392
111  45.53879121 -122.94207893
111  45.53867866 -122.94188626
111  45.53882734 -122.94171162
113  45.53950851 -122.94091149
110 2 0.00 0.0000 New Taxiway 66
111  45.53976932 -122.94148306
111  45.53972454 -122.94153567
111  45.53959695 -122.94168557
111  45.53922644 -122.94212087
111  45.53921799 -122.94213080
111  45.53898074 -122.94240954
111  45.53891569 -122.94229569
111  45.53896138 -122.94224242
111  45.53908887 -122.94209376
111  45.53909782 -122.94208333
111  45.53933250 -122.94180970
111  45.53934275 -122.94179775
111  45.53935325 -122.94178550
111  45.53946027 -122.94166072
111  45.53947050 -122.94164879
111  45.53948003 -122.94163768
111  45.53959842 -122.94149964
113  45.53970673 -122.94137335
110 2 0.00 0.0000 New Taxiway 65
111  45.53994295 -122.94178744
111  45.53915662 -122.94270980
111  45.53909204 -122.94259864
111  45.53912721 -122.94255742
111  45.53913700 -122.94254595
111  45.53914632 -122.94253502
113  45.53987936 -122.94167597
110 2 0.00 0.0000 New Taxiway 64
111  45.54023770 -122.94213639
111  45.53939701 -122.94312668
111  45.53930867 -122.94297459
113  45.54015136 -122.94198658
110 2 0.00 0.0000 New Taxiway 63
111  45.53794407 -122.94363030
111  45.53788020 -122.94351897
111  45.53866724 -122.94259368
113  45.53872985 -122.94270303
110 2 0.00 0.0000 New Taxiway 62
111  45.53818124 -122.94385589
111  45.53811821 -122.94374690
111  45.53884225 -122.94289475
111  45.53890535 -122.94300605
111  45.53873519 -122.94320570
111  45.53847147 -122.94351527
113  45.53822748 -122.94380163
110 2 0.00 0.0000 New Taxiway 61
111  45.53914612 -122.94342317
111  45.53852323 -122.94415565
111  45.53841757 -122.94397745
113  45.53904522 -122.94325000
110 2 0.00 0.0000 New Taxiway 60
112  45.53379362 -122.94858527  45.53367566 -122.94863104
111  45.53379362 -122.94858527
112  45.53366553 -122.94848746  45.53360735 -122.94837557
111  45.53366553 -122.94848746
111  45.53360998 -122.94850468
111  45.53359424 -122.94838624
111  45.53365288 -122.94836793
112  45.53365288 -122.94836793  45.53367682 -122.94822908
111  45.53377093 -122.94822645
112  45.53390299 -122.94839231  45.53391775 -122.94856167
113  45.53390299 -122.94839231
110 2 0.00 0.0000 New Taxiway 59
111  45.53390509 -122.94662353
111  45.53390464 -122.94669128
111  45.53353285 -122.94669919
111  45.53353281 -122.94676422
111  45.53338293 -122.94676767
111  45.53334142 -122.94676868
113  45.53333980 -122.94664106
110 2 0.00 0.0000 New Taxiway 58
111  45.53263769 -122.94539601
