I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 NVSI Tavie
100 30.48 4 0 0.00 0 0 0 08 -16.43225927  168.23220854    0    0 0 0 0 0 26 -16.43162206  168.23880983    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111 -16.43223857  168.23611191
111 -16.43244905  168.23614212
111 -16.43239038  168.23648973
112 -16.43239038  168.23648973 -16.43233405  168.23649371
111 -16.43229026  168.23646133
112 -16.43229026  168.23646133 -16.43227307  168.23639563
111 -16.43224531  168.23637632
113 -16.43222867  168.23634414
110 4 0.00 0.0000 New Taxiway 2
111 -16.43223857  168.23611191
111 -16.43222867  168.23634414
112 -16.43222867  168.23634414 -16.43205048  168.23640434
111 -16.43192309  168.23673561
111 -16.43202064  168.23572872
114 -16.43202064  168.23572872 -16.43204539  168.23597642
130 Airport Boundary
111 -16.43301011  168.23149162
111 -16.43258787  168.23927883
111 -16.43107592  168.23909338
113 -16.43176986  168.23234935
14 -16.43246778  168.23626691  25.00 0 Tower
1300 -16.43232814  168.23630966  90.94 gate turboprops|props Commercial Ramp
1301 B airline 
99
