I
1050 Generated by WorldEditor

1   1308 0 0 PHNY Lanai City
100 45.72 1 0 1.00 0 2 1 3  20.78065679 -156.95647967    0    0 3 0 0 0 21  20.79054920 -156.94631471    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  20.79040789 -156.94990352
111  20.79050244 -156.94980543
111  20.79034424 -156.94961726
111  20.79051311 -156.94943926
111  20.79068434 -156.94962743
111  20.79077216 -156.94953327
111  20.79093523 -156.94970956
113  20.79058620 -156.95008222
110 2 0.00 0.0000 New Taxiway 3
111  20.78972493 -156.95021368
111  20.78986379 -156.95007096
111  20.78997841 -156.95019093
113  20.78984047 -156.95033355
110 2 0.00 0.0000 New Taxiway 3
111  20.78941552 -156.95053134
111  20.78962206 -156.95031084
111  20.78972402 -156.95042137
113  20.78951704 -156.95064062
110 2 0.00 0.0000 New Taxiway 3
111  20.78997008 -156.94997258
111  20.79013098 -156.94980373
111  20.79025214 -156.94994020
113  20.79009267 -156.95010707
110 2 1.00 43.8500 New Taxiway 19
111  20.78937144 -156.95059301
111  20.78859096 -156.95139646
111  20.78835783 -156.95114994
111  20.78843368 -156.95106398
111  20.78789136 -156.95046978
113  20.78859992 -156.94974578
110 1 1.00 43.8500 New Taxiway 11
111  20.78843608 -156.94850309
112  20.78883795 -156.94838055  20.78872712 -156.94856481
111  20.78883616 -156.94867454
111  20.78904864 -156.94891267
112  20.78918369 -156.94898780  20.78925660 -156.94900959
112  20.78936910 -156.94895062  20.78940741 -156.94891149
111  20.79025871 -156.94802695
111  20.79100622 -156.94889442
111  20.79013098 -156.94980373
111  20.78997008 -156.94997258
111  20.78986379 -156.95007096
111  20.78972493 -156.95021368
111  20.78962206 -156.95031084
111  20.78941552 -156.95053134
111  20.78937144 -156.95059301
111  20.78859992 -156.94974578
112  20.78887043 -156.94948216  20.78904025 -156.94931016
111  20.78888768 -156.94908352
112  20.78866219 -156.94883861  20.78856246 -156.94873631
114  20.78838637 -156.94884721  20.78835260 -156.94888421
110 4 1.00 43.8500 New Taxiway 1
111  20.79040924 -156.94635717
111  20.79039125 -156.94617964
111  20.79041108 -156.94614551
111  20.79042378 -156.94613289
111  20.79043569 -156.94614852
111  20.79178409 -156.94474602
111  20.79197660 -156.94494208
112  20.79178859 -156.94513583  20.79178419 -156.94514053
111  20.79155096 -156.94529352
111  20.79057549 -156.94630479
111  20.79070534 -156.94645184
113  20.79068780 -156.94647408
130 Airport Boundary 3
111  20.78091979 -156.95718750
111  20.78001502 -156.95615028
111  20.79204804 -156.94359504
111  20.79309422 -156.94490779
111  20.79021395 -156.94794277
111  20.79112026 -156.94891552
111  20.79110027 -156.94991661
111  20.79056041 -156.95033366
111  20.79014052 -156.95031762
111  20.78884803 -156.95131467
111  20.78859351 -156.95148066
113  20.78769962 -156.95046809
120 Linear Feature 4
111  20.78054526 -156.95653330 20
111  20.78057719 -156.95656811 20
115  20.78061526 -156.95652805
120 Linear Feature 1
111  20.78890304 -156.94950403 8
111  20.78903976 -156.94965662 8
111  20.78990678 -156.94876706 8
115  20.78976189 -156.94861287
120 Linear Feature 69
111  20.78943387 -156.94954944 2
115  20.78967504 -156.94948624
120 Linear Feature 69
111  20.78991315 -156.94906188 2
115  20.79016748 -156.94898742
120 Linear Feature 69
111  20.78976049 -156.94974651 2
115  20.79003550 -156.94967284
120 Linear Feature 69
111  20.79015962 -156.94927177 2
115  20.79040079 -156.94920857
120 Linear Feature 11
111  20.79094949 -156.94939925 1
115  20.79090303 -156.94944631
120 Linear Feature 4
111  20.78963331 -156.94950352 1
115  20.78963063 -156.94949119
120 Linear Feature 4
111  20.79012575 -156.94900470 1
115  20.79012307 -156.94899237
120 Linear Feature 4
111  20.78999377 -156.94969012 1
115  20.78999109 -156.94967779
120 Linear Feature 4
111  20.79035906 -156.94922585 1
115  20.79035638 -156.94921352
120 Linear Feature 30
112  20.78910663 -156.94915234  20.78914477 -156.94919395 7
112  20.78930467 -156.94919649  20.78939088 -156.94915890
111  20.78930467 -156.94919649
112  20.78930467 -156.94919649  20.78932992 -156.94918548 1
112  20.78938471 -156.94913978  20.78941099 -156.94911409
111  20.78938471 -156.94913978
112  20.78938471 -156.94913978  20.78950073 -156.94902639 1
115  20.78983408 -156.94868815
120 Linear Feature 29
111  20.78891337 -156.94803549 1
111  20.78878637 -156.94816598 1
116  20.78865090 -156.94864650  20.78883209 -156.94884005
120 Linear Feature 28
111  20.78897457 -156.94957153 1
111  20.78909543 -156.94944257 1
112  20.78912473 -156.94937572  20.78913288 -156.94934277
111  20.78912473 -156.94937572
112  20.78912473 -156.94937572  20.78918675 -156.94925420 7
111  20.78910663 -156.94915234 7
112  20.78896111 -156.94899095  20.78887979 -156.94890127
111  20.78896111 -156.94899095
112  20.78896111 -156.94899095  20.78884474 -156.94886261 1
112  20.78865090 -156.94864650  20.78860792 -156.94859614
111  20.78865090 -156.94864650
112  20.78865090 -156.94864650  20.78857788 -156.94856095 1
112  20.78829505 -156.94867482  20.78813142 -156.94884340 1
115  20.78813801 -156.94883703
120 Linear Feature 27
111  20.78968846 -156.95025587 1
111  20.78953776 -156.95008587 1
111  20.78965081 -156.94997067 1
115  20.78979980 -156.95014160
120 Linear Feature 27
111  20.78938142 -156.95055327 1
111  20.78913776 -156.95027936 1
111  20.78931944 -156.95009227 1
115  20.78956088 -156.95036675
120 Linear Feature 21
112  20.78880740 -156.94842611  20.78875230 -156.94847386 3 102
112  20.78879577 -156.94865205  20.78882903 -156.94868975 3 102
112  20.78904920 -156.94893483  20.78910147 -156.94899403 3 102
112  20.78940594 -156.94895732  20.78953819 -156.94882648 3 102
115  20.78983283 -156.94854055
120 Linear Feature 20
111  20.79056324 -156.94933905 3
111  20.78868889 -156.95128755 3
111  20.78791294 -156.95047186 3
111  20.78889467 -156.94949693 3 102
112  20.78897904 -156.94927055  20.78897034 -156.94916294 3 102
111  20.78890576 -156.94907526 3 102
112  20.78865767 -156.94880612  20.78862383 -156.94877065 3 102
116  20.78845733 -156.94878661  20.78837525 -156.94883610
120 Linear Feature 10
111  20.79066345 -156.94590728 1
115  20.79065197 -156.94621360
120 Linear Feature 9
111  20.79086032 -156.94570473 1
115  20.79085281 -156.94600258
120 Linear Feature 8
111  20.79105870 -156.94549897 1
115  20.79105269 -156.94579550
120 Linear Feature 7
111  20.79125106 -156.94530286 1
115  20.79124505 -156.94559384
120 Linear Feature 6
111  20.79145438 -156.94508401 1
115  20.79145123 -156.94538068
120 Linear Feature 5
111  20.79164476 -156.94489362 1
111  20.79163930 -156.94519510 1
115  20.79168164 -156.94520059
120 Linear Feature 4
111  20.79183620 -156.94481719 1
111  20.79184030 -156.94499840 1
115  20.79191270 -156.94500278
120 Linear Feature 3
111  20.79051375 -156.94622240 1
111  20.79063625 -156.94609506
111  20.79074749 -156.94597944 1
111  20.79102734 -156.94568855
111  20.79113923 -156.94557224 1
111  20.79150376 -156.94519333
111  20.79154399 -156.94515151 1
115  20.79174690 -156.94494059
120 Linear Feature 1
111  20.78902217 -156.94890451 4
115  20.78888321 -156.94904975
120 Linear Feature 63
111  20.79080888 -156.94871070 20
111  20.79081344 -156.94871637 20
111  20.79081955 -156.94870886 20
113  20.79081418 -156.94870363 20
120 Linear Feature 63
111  20.79013901 -156.94855864 20
111  20.79013449 -156.94855294 20
111  20.79012833 -156.94856040 20
113  20.79013367 -156.94856567 20
120 Linear Feature 63
111  20.79071212 -156.94859986 20
111  20.79071667 -156.94860554 20
111  20.79072278 -156.94859803 20
113  20.79071741 -156.94859279 20
120 Linear Feature 63
111  20.79023890 -156.94867400 20
111  20.79023439 -156.94866829 20
111  20.79022879 -156.94867383 20
113  20.79023357 -156.94868102 20
120 Linear Feature 63
111  20.79060714 -156.94848658 20
111  20.79061169 -156.94849225 20
111  20.79061780 -156.94848474 20
113  20.79061243 -156.94847951 20
120 Linear Feature 63
111  20.79034317 -156.94878803 20
111  20.79033866 -156.94878232 20
111  20.79033250 -156.94878979 20
113  20.79033783 -156.94879506 20
120 Linear Feature 63
111  20.79051042 -156.94838451 20
111  20.79051498 -156.94839019 20
111  20.79052109 -156.94838268 20
113  20.79051572 -156.94837744 20
120 Linear Feature 63
111  20.79043924 -156.94889079 20
111  20.79043472 -156.94888508 20
111  20.79042856 -156.94889255 20
113  20.79043390 -156.94889782 20
120 Linear Feature 63
111  20.79040897 -156.94827371 20
111  20.79041352 -156.94827938 20
111  20.79041964 -156.94827187 20
113  20.79041427 -156.94826664 20
120 Linear Feature 63
111  20.79053999 -156.94900232 20
111  20.79053548 -156.94899661 20
111  20.79052932 -156.94900408 20
113  20.79053466 -156.94900935 20
120 Linear Feature 62
111  20.79079648 -156.94876262 20
111  20.79080387 -156.94876212 20
111  20.79080394 -156.94877266 20
113  20.79079778 -156.94877271 20
120 Linear Feature 62
111  20.79015174 -156.94850682 20
111  20.79014434 -156.94850726 20
111  20.79014434 -156.94849671 20
113  20.79015050 -156.94849671 20
120 Linear Feature 62
111  20.79069971 -156.94865178 20
111  20.79070710 -156.94865129 20
111  20.79070717 -156.94866183 20
113  20.79070101 -156.94866187 20
120 Linear Feature 62
111  20.79025163 -156.94862217 20
111  20.79024424 -156.94862261 20
111  20.79024424 -156.94861206 20
113  20.79025040 -156.94861206 20
120 Linear Feature 62
111  20.79059473 -156.94853849 20
111  20.79060212 -156.94853800 20
111  20.79060219 -156.94854854 20
113  20.79059603 -156.94854859 20
120 Linear Feature 62
111  20.79035590 -156.94873620 20
111  20.79034851 -156.94873664 20
111  20.79034851 -156.94872610 20
113  20.79035467 -156.94872610 20
120 Linear Feature 62
111  20.79049802 -156.94843643 20
111  20.79050541 -156.94843594 20
111  20.79050548 -156.94844648 20
113  20.79049932 -156.94844652 20
120 Linear Feature 62
111  20.79045197 -156.94883896 20
111  20.79044458 -156.94883940 20
111  20.79044458 -156.94882886 20
113  20.79045074 -156.94882886 20
120 Linear Feature 62
111  20.79039657 -156.94832563 20
111  20.79040396 -156.94832513 20
111  20.79040402 -156.94833567 20
113  20.79039786 -156.94833572 20
120 Linear Feature 62
111  20.79055272 -156.94895049 20
111  20.79054533 -156.94895093 20
111  20.79054533 -156.94894039 20
113  20.79055149 -156.94894039 20
120 Linear Feature 61
111  20.79075433 -156.94871987 20
111  20.79076378 -156.94872068 20
111  20.79076259 -156.94872860 20
113  20.79075356 -156.94872866 20
120 Linear Feature 61
111  20.79019362 -156.94854986 20
111  20.79018417 -156.94854898 20
111  20.79018541 -156.94854108 20
113  20.79019444 -156.94854108 20
120 Linear Feature 61
111  20.79065756 -156.94860904 20
111  20.79066701 -156.94860985 20
111  20.79066583 -156.94861776 20
113  20.79065680 -156.94861783 20
120 Linear Feature 61
111  20.79029352 -156.94866521 20
111  20.79028407 -156.94866433 20
111  20.79028530 -156.94865643 20
113  20.79029434 -156.94865643 20
120 Linear Feature 61
111  20.79055258 -156.94849575 20
111  20.79056203 -156.94849656 20
111  20.79056085 -156.94850448 20
113  20.79055181 -156.94850454 20
120 Linear Feature 61
111  20.79039779 -156.94877925 20
111  20.79038834 -156.94877837 20
111  20.79038957 -156.94877046 20
113  20.79039861 -156.94877046 20
120 Linear Feature 61
111  20.79045587 -156.94839369 20
111  20.79046532 -156.94839450 20
111  20.79046413 -156.94840241 20
113  20.79045510 -156.94840248 20
120 Linear Feature 61
111  20.79049385 -156.94888201 20
111  20.79048441 -156.94888113 20
111  20.79048564 -156.94887322 20
113  20.79049467 -156.94887322 20
120 Linear Feature 61
111  20.79035442 -156.94828288 20
111  20.79036386 -156.94828369 20
111  20.79036268 -156.94829161 20
113  20.79035365 -156.94829167 20
120 Linear Feature 61
111  20.79059461 -156.94899354 20
111  20.79058516 -156.94899266 20
111  20.79058639 -156.94898475 20
113  20.79059543 -156.94898475 20
21  20.78278888 -156.95486952 1 44.7900 3.00 New PAPI-4L
21  20.78825643 -156.94800275 2 223.8500 3.76 New PAPI-4L
14  20.79050798 -156.94960117  29.53 0 New Tower Viewpoint 8
1300  20.79003550 -156.94967284  13.65 gate jets|turboprops Gate 1
1301 B airline 
1300  20.78967504 -156.94948624  13.65 gate jets|turboprops Gate 2
1301 B airline 
1300  20.79040079 -156.94920857  13.65 gate jets|turboprops Gate 3
1301 B airline 
1300  20.79016748 -156.94898742  13.65 gate jets|turboprops Gate 4
1301 B airline 
1300  20.79030860 -156.94860246  43.79 tie_down props GA 03
1301 A general_aviation 
1300  20.79033974 -156.94835024 -136.13 tie_down jets|props GA 02
1301 A general_aviation 
1300  20.79073974 -156.94879021 -136.13 tie_down props GA 01
1301 A general_aviation 
18  20.79038445 -156.95076551 1 BCN
19  20.78300449 -156.95504001 1 New Windsock 9
19  20.78913398 -156.94881958 1 New Windsock 9
51 12290 CTAF
50 11838 AWOS
99
