A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      632 0 1 57D  Macomb
100    9.14   1   0 0.25 0 2 0 09   42.73717271 -082.89484606    0.00    0.00 2  0 0 0 27   42.73788951 -082.88556062    0.00    0.00 2  0 0 0
100   39.62   1   0 0.25 0 0 0 18   42.74053186 -082.89063275    0.00    0.00 2  0 0 0 36   42.73453036 -082.88977393    0.00    0.00 2  0 0 0
19   42.73728686 -082.89497506 1 WS
19   42.74094240 -082.88995920 1 WS
19   42.73777535 -082.88543163 1 WS
19   42.73411982 -082.89044742 1 WS


130 Airport Boundary
111  042.73453140 -082.88977051
111  042.73717117 -082.89484406
111  042.74053192 -082.89063263
113  042.73788834 -082.88555908
99
