I
1050 Generated by WorldEditor 2.1.0r1

1   2200 0 0 CEH6 Provost
100 22.86 1 0 0.25 0 1 0 12  52.34290267 -110.28697408  266    0 2 0 0 0 30  52.33295599 -110.27032520  178    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  52.33461977 -110.27033726
111  52.33474787 -110.27012794
111  52.33485819 -110.27030815
113  52.33472841 -110.27052070
110 3 0.00 0.0000 New Taxiway 1
111  52.33487919 -110.27077531
111  52.33501522 -110.27055257
111  52.33504588 -110.27060280
111  52.33498442 -110.27070352
111  52.33501250 -110.27074929
111  52.33507401 -110.27064889
111  52.33510766 -110.27070403
113  52.33497027 -110.27092911
110 3 0.00 0.0000 New Taxiway 5
111  52.33518798 -110.27129673
111  52.33531467 -110.27108945
111  52.33542214 -110.27126547
113  52.33529350 -110.27147491
110 3 0.00 0.0000 New Taxiway 4
111  52.33604143 -110.27273784
111  52.33552144 -110.27185979
111  52.33565720 -110.27163736
111  52.33569497 -110.27169946
111  52.33565310 -110.27176805
111  52.33567119 -110.27179772
111  52.33571300 -110.27172910
111  52.33573894 -110.27177128
111  52.33575460 -110.27179280
111  52.33578193 -110.27183756
111  52.33572743 -110.27192684
111  52.33575571 -110.27197318
111  52.33581025 -110.27188396
111  52.33583635 -110.27192672
111  52.33585073 -110.27196045
111  52.33588373 -110.27201452
111  52.33586142 -110.27205096
111  52.33588276 -110.27208587
111  52.33590497 -110.27204932
111  52.33593247 -110.27209437
111  52.33597785 -110.27216664
111  52.33601031 -110.27222002
111  52.33597056 -110.27228490
111  52.33599147 -110.27231929
111  52.33603129 -110.27225430
111  52.33605959 -110.27230056
111  52.33610756 -110.27237043
111  52.33613678 -110.27241839
111  52.33606541 -110.27253479
111  52.33609329 -110.27258018
111  52.33616455 -110.27246386
113  52.33618892 -110.27250343
110 2 0.00 0.0000 New Taxiway 3
111  52.33585073 -110.27196045
111  52.33591626 -110.27185345
111  52.33599813 -110.27198733
111  52.33593247 -110.27209437
111  52.33590497 -110.27204932
111  52.33588276 -110.27208587
111  52.33586142 -110.27205096
113  52.33588373 -110.27201452
110 2 0.00 0.0000 New Taxiway 3
111  52.33474787 -110.27012794
111  52.33485353 -110.26995774
111  52.33496306 -110.27013673
113  52.33485819 -110.27030815
110 2 0.00 0.0000 New Taxiway 3
111  52.33501522 -110.27055257
111  52.33510347 -110.27040825
111  52.33519607 -110.27055954
111  52.33510766 -110.27070403
111  52.33507401 -110.27064889
111  52.33501250 -110.27074929
111  52.33498442 -110.27070352
113  52.33504588 -110.27060280
110 2 0.00 0.0000 New Taxiway 3
111  52.33531467 -110.27108945
111  52.33544988 -110.27086796
111  52.33555765 -110.27104364
113  52.33542214 -110.27126547
110 2 0.00 0.0000 New Taxiway 3
111  52.33565720 -110.27163736
111  52.33572273 -110.27153036
111  52.33580460 -110.27166424
111  52.33573894 -110.27177128
111  52.33571300 -110.27172910
111  52.33567119 -110.27179772
111  52.33565310 -110.27176805
113  52.33569497 -110.27169946
110 2 0.00 0.0000 New Taxiway 3
111  52.33575460 -110.27179280
111  52.33582014 -110.27168580
111  52.33590201 -110.27181968
111  52.33583635 -110.27192672
