I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 KTGI Tangier Island
100 22.86 1 0 0.00 0 0 0 2  37.82256520 -075.99818821    0  358 1 0 0 0 20  37.82917823 -075.99715065   56    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  37.82896365 -075.99710552
111  37.82895842 -075.99705657
112  37.82895842 -075.99705657  37.82903163 -075.99702398
111  37.82904373 -075.99693075
111  37.82903132 -075.99673465
112  37.82893812 -075.99658814  37.82887150 -075.99655328
111  37.82893812 -075.99658814
111  37.82802761 -075.99672403
111  37.82796335 -075.99602981
111  37.82964574 -075.99576518
111  37.82971575 -075.99644844
111  37.82923091 -075.99652902
112  37.82915809 -075.99662474  37.82914775 -075.99669369
111  37.82915809 -075.99662474
111  37.82915683 -075.99669593
111  37.82915081 -075.99672873
111  37.82914503 -075.99674760
111  37.82916154 -075.99700026
113  37.82916872 -075.99707522
130 Airport Boundary
111  37.83005494 -075.99741621
111  37.82984423 -075.99771086
111  37.82804413 -075.99800512
111  37.82786988 -075.99808534
111  37.82790156 -075.99895771
111  37.82734714 -075.99905798
111  37.82725209 -075.99815553
111  37.82712537 -075.99800518
111  37.82686400 -075.99797510
111  37.82657887 -075.99807537
111  37.82424236 -075.99836622
111  37.82104144 -075.99871528
111  37.81877534 -075.99907040
111  37.81823082 -075.99863874
111  37.81759279 -075.99747602
111  37.81718577 -075.99730892
111  37.81771380 -075.99728107
111  37.81839583 -075.99830454
111  37.81864334 -075.99850645
111  37.81890185 -075.99853430
111  37.81911636 -075.99848557
111  37.81923186 -075.99830451
111  37.82073343 -075.99801901
111  37.82072793 -075.99755250
111  37.82413313 -075.99607082
111  37.82474745 -075.99608693
111  37.82617026 -075.99621585
111  37.82698192 -075.99649390
111  37.82774585 -075.99658657
111  37.82788271 -075.99591359
111  37.82789226 -075.99543001
111  37.82829650 -075.99532926
111  37.82875804 -075.99486180
111  37.82940419 -075.99507134
113  37.82979674 -075.99571242
120 Hold short RY 02
111  37.82903132 -075.99673465 4
111  37.82909112 -075.99673174 4
115  37.82915081 -075.99672873
120 Linear Feature 1
111  37.82881693 -075.99720676 1
111  37.82894747 -075.99718313 1
112  37.82910002 -075.99694561  37.82911112 -075.99675114
111  37.82910002 -075.99694561 1
115  37.82909112 -075.99673174
120 Linear Feature 2
111  37.82853435 -075.99638644 1
111  37.82850344 -075.99639138 1
115  37.82846958 -075.99639649
120 Linear Feature 3
111  37.82816667 -075.99644369 1
111  37.82813576 -075.99644862 1
115  37.82810388 -075.99645311
120 Linear Feature 4
111  37.82828842 -075.99642442 1
111  37.82825751 -075.99642936 1
115  37.82822811 -075.99643416
120 Linear Feature 5
111  37.82841163 -075.99640559 1
111  37.82838073 -075.99641052 1
115  37.82834884 -075.99641501
120 Linear Feature 6
111  37.82865682 -075.99636729 1
111  37.82862591 -075.99637223 1
115  37.82859403 -075.99637672
120 Linear Feature 7
111  37.82877998 -075.99634755 1
111  37.82874994 -075.99635303 1
115  37.82871719 -075.99635789
120 Linear Feature 8
111  37.82890102 -075.99633179 1
111  37.82886953 -075.99633712 1
115  37.82883465 -075.99634250
120 Linear Feature 9
111  37.82923981 -075.99627399 1
111  37.82920833 -075.99627933 1
115  37.82917345 -075.99628470
120 Linear Feature 10
111  37.82936370 -075.99625382 1
111  37.82933222 -075.99625915 1
115  37.82929734 -075.99626453
120 Linear Feature 11
111  37.82936370 -075.99625382 1
111  37.82933222 -075.99625915 1
115  37.82929734 -075.99626453
120 Linear Feature 12
111  37.82850344 -075.99639138 1
115  37.82849859 -075.99633357
120 Linear Feature 13
111  37.82813576 -075.99644862 1
115  37.82813112 -075.99639332
120 Linear Feature 14
111  37.82825751 -075.99642936 1
115  37.82825390 -075.99637249
120 Linear Feature 14
111  37.82838073 -075.99641052 1
115  37.82837587 -075.99635271
120 Linear Feature 15
111  37.82862591 -075.99637223 1
115  37.82862106 -075.99631442
120 Linear Feature 16
111  37.82874994 -075.99635303 1
115  37.82874337 -075.99629395
120 Linear Feature 17
111  37.82886953 -075.99633712 1
115  37.82886440 -075.99627819
120 Linear Feature 18
111  37.82920833 -075.99627933 1
115  37.82920319 -075.99622040
120 Linear Feature 19
111  37.82933222 -075.99625915 1
115  37.82932634 -075.99620053
120 Linear Feature 20
111  37.82933222 -075.99625915 1
115  37.82932634 -075.99620053
120 Linear Feature 21
111  37.82821733 -075.99631728 1
111  37.82818608 -075.99632205 1
115  37.82815768 -075.99632594
120 Linear Feature 21
111  37.82809493 -075.99633756 1
111  37.82806343 -075.99634234 1
115  37.82803184 -075.99634628
120 Linear Feature 32
111  37.82833934 -075.99629833 1
111  37.82830809 -075.99630309 1
115  37.82827969 -075.99630699
120 Linear Feature 33
111  37.82846206 -075.99627840 1
111  37.82843081 -075.99628316 1
115  37.82840241 -075.99628706
120 Linear Feature 34
111  37.82858415 -075.99625833 1
111  37.82855290 -075.99626309 1
115  37.82852450 -075.99626699
120 Linear Feature 35
111  37.82870631 -075.99623802 1
111  37.82867507 -075.99624279 1
115  37.82864767 -075.99624732
120 Linear Feature 36
111  37.82882912 -075.99621859 1
111  37.82879787 -075.99622336 1
115  37.82877047 -075.99622788
120 Linear Feature 37
111  37.82929583 -075.99614363 1
111  37.82925790 -075.99614904 1
115  37.82923050 -075.99615357
120 Linear Feature 38
111  37.82941818 -075.99612345 1
111  37.82938183 -075.99612905 1
115  37.82935285 -075.99613339
120 Linear Feature 39
111  37.82806343 -075.99634234 1
115  37.82806858 -075.99640008
120 Linear Feature 40
111  37.82818608 -075.99632205 1
115  37.82819115 -075.99637936
120 Linear Feature 41
111  37.82830809 -075.99630309 1
115  37.82831316 -075.99636041
120 Linear Feature 42
111  37.82843081 -075.99628316 1
115  37.82843588 -075.99634048
120 Linear Feature 43
111  37.82855290 -075.99626309 1
111  37.82855921 -075.99632486 1
