I
1050 Generated by WorldEditor 2.1.0r1

1   1372 0 0 9Y0 Bowstring Airport
100 45.72 3 0 0.00 0 0 0 7  47.55764984 -093.87520751    0    0 0 0 0 0 25  47.55880246 -093.86492641    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 8
111  47.55785777 -093.87521153
112  47.55785777 -093.87521153  47.55784715 -093.87530071
112  47.55781187 -093.87549542  47.55780054 -093.87557411
111  47.55781187 -093.87549542
111  47.55737588 -093.87924468
111  47.55754717 -093.87934742
112  47.55754717 -093.87934742  47.55769298 -093.87943807
111  47.55772662 -093.87976894
111  47.55776129 -093.88063013
111  47.55774396 -093.88136893
111  47.55696492 -093.88131790
111  47.55693364 -093.87983708
111  47.55743244 -093.87528241
113  47.55745426 -093.87509284
110 1 0.00 0.0000 New Taxiway 7
111  47.55732649 -093.87286146
111  47.55728950 -093.87285365
111  47.55728540 -093.87290501
111  47.55723265 -093.87289531
111  47.55727220 -093.87248142
111  47.55732905 -093.87249415
111  47.55732526 -093.87253885
111  47.55735987 -093.87254602
111  47.55735100 -093.87262981
111  47.55731523 -093.87262217
111  47.55729929 -093.87277311
113  47.55733489 -093.87278210
110 1 0.00 0.0000 New Taxiway 6
111  47.55750752 -093.87295303
111  47.55745371 -093.87294254
111  47.55747270 -093.87277555
111  47.55742953 -093.87276395
111  47.55743774 -093.87268882
111  47.55747884 -093.87269826
111  47.55749607 -093.87254700
111  47.55745444 -093.87253577
111  47.55746265 -093.87246003
111  47.55750558 -093.87246964
111  47.55751135 -093.87241289
113  47.55756416 -093.87242739
110 2 0.00 0.0000 New Taxiway 5
111  47.55741264 -093.87291862
111  47.55732257 -093.87289848
111  47.55732649 -093.87286146
111  47.55733489 -093.87278210
111  47.55735100 -093.87262981
111  47.55735987 -093.87254602
111  47.55737669 -093.87238700
111  47.55746839 -093.87240823
111  47.55746265 -093.87246003
111  47.55745444 -093.87253577
111  47.55743774 -093.87268882
113  47.55742953 -093.87276395
110 2 0.00 0.0000 New Taxiway 4
111  47.55704591 -093.87284709
111  47.55707392 -093.87263524
111  47.55721652 -093.87267343
113  47.55718962 -093.87288222
110 2 0.00 0.0000 New Taxiway 3
111  47.55718817 -093.87343986
111  47.55714465 -093.87342976
111  47.55713436 -093.87352061
111  47.55696709 -093.87348416
111  47.55699511 -093.87323364
111  47.55716112 -093.87327563
111  47.55715109 -093.87336830
113  47.55719407 -093.87337836
110 2 0.00 0.0000 New Taxiway 2
111  47.55715799 -093.87378975
111  47.55710340 -093.87377928
111  47.55696917 -093.87375351
111  47.55698925 -093.87356833
113  47.55717561 -093.87360425
110 3 0.00 0.0000 New Taxiway 1
111  47.55758369 -093.87386799
111  47.55757484 -093.87358033
112  47.55757484 -093.87358033  47.55757248 -093.87355585
112  47.55752881 -093.87349465  47.55749481 -093.87350618
111  47.55752881 -093.87349465
112  47.55752881 -093.87349465  47.55750915 -093.87350740
112  47.55749223 -093.87361705  47.55747543 -093.87365531
112  47.55748482 -093.87369837  47.55748278 -093.87372812
112  47.55746745 -093.87373334  47.55746007 -093.87373455
112  47.55742189 -093.87372756  47.55740713 -093.87373970
111  47.55742189 -093.87372756
112  47.55742189 -093.87372756  47.55740795 -093.87374092
112  47.55741955 -093.87377731  47.55742119 -093.87378338
111  47.55741955 -093.87377731
112  47.55741955 -093.87377731  47.55742324 -093.87381313
111  47.55738366 -093.87381553
111  47.55709940 -093.87381051
111  47.55710340 -093.87377928
111  47.55715799 -093.87378975
111  47.55717561 -093.87360425
111  47.55698925 -093.87356833
111  47.55695742 -093.87356219
111  47.55696709 -093.87348416
111  47.55713436 -093.87352061
111  47.55714465 -093.87342976
111  47.55718817 -093.87343986
111  47.55719407 -093.87337836
111  47.55715109 -093.87336830
111  47.55716112 -093.87327563
111  47.55699511 -093.87323364
111  47.55704591 -093.87284709
111  47.55718962 -093.87288222
111  47.55721652 -093.87267343
111  47.55707392 -093.87263524
111  47.55709899 -093.87241533
112  47.55709899 -093.87241533  47.55712165 -093.87229677
112  47.55725759 -093.87226215  47.55735105 -093.87226844
111  47.55725759 -093.87226215
111  47.55766638 -093.87233839
111  47.55757036 -093.87320460
112  47.55757036 -093.87320460  47.55756387 -093.87331477
112  47.55766284 -093.87312773  47.55768585 -093.87306128
113  47.55766284 -093.87312773
130 Airport Boundary 9
111  47.55783277 -093.88142633
111  47.55666407 -093.88133713
111  47.55696720 -093.87852202
111  47.55696974 -093.87766112
111  47.55679722 -093.87697692
111  47.55725389 -093.87520625
111  47.55737990 -093.87414673
111  47.55685768 -093.87386478
111  47.55705219 -093.87235789
111  47.55713465 -093.87219498
111  47.55765052 -093.87228270
111  47.55852792 -093.86420613
111  47.55867381 -093.86409021
111  47.55884929 -093.86433771
111  47.55914528 -093.86521806
111  47.55820766 -093.87335276
113  47.55785755 -093.87772871
14  47.55779931 -093.88116213  82.02 0 New Tower Viewpoint 1
1300  47.55765558 -093.88025241 179.44 tie_down props General Aviation 10
1301 A general_aviation 
1300  47.55765417 -093.88044231 179.44 tie_down props General Aviation 09
1301 A general_aviation 
1300  47.55765275 -093.88063326 179.44 tie_down props General Aviation 08
1301 A general_aviation 
1300  47.55765204 -093.88082422 179.44 tie_down props General Aviation 07
1301 A general_aviation 
1300  47.55743999 -093.88024209  -2.26 tie_down props General Aviation 06
1301 A general_aviation 
1300  47.55743490 -093.88043547  -2.26 tie_down props General Aviation 05
1301 A general_aviation 
1300  47.55742980 -093.88062886  -2.26 tie_down props General Aviation 04
1301 A general_aviation 
1300  47.55742470 -093.88082224  -2.26 tie_down props General Aviation 03
1301 A general_aviation 
1300  47.55733348 -093.87370535  84.47 tie_down props General Aviation 02
1301 A general_aviation 
1300  47.55743442 -093.87361445 117.56 tie_down props General Aviation 01
1301 A general_aviation 
1300  47.55741896 -093.87271989 351.49 hangar props Hangar 07
1301 A none 
