A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3070 0 1 SD24 Bruch Ranch
100   18.29   3   0 0.25 0 0 0 10   44.44911940 -103.40220082    0.00    0.00 1  0 0 0 28   44.44532504 -103.38835474    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   44.44804655 -103.40121817    0.00    0.00 1  0 0 0 27   44.44639789 -103.38933739    0.00    0.00 1  0 0 0
19   44.44832028 -103.40137852 1 WS
19   44.44940885 -103.40229216 1 WS
19   44.44612415 -103.38917711 1 WS
19   44.44503559 -103.38826348 1 WS


130 Airport Boundary
111  044.44532394 -103.38835144
111  044.44804764 -103.40121460
111  044.44911957 -103.40219879
113  044.44639969 -103.38933563
99
