A
1050 Generated by WorldEditor 1.7.1r1

1    282 1 0 SPYL Capitan Montes Intl/Talara
100 45.11 1 0 0.25 0 0 0 17 -04.56571060 -081.25604511    0    0 3 0 0 1 35 -04.58750992 -081.25217181    0    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111 -04.57453337 -081.25617342
111 -04.57454854 -081.25624533
111 -04.57534412 -081.25608965
111 -04.57541783 -081.25649283
111 -04.57550207 -081.25647875
111 -04.57545644 -081.25620233
111 -04.57561966 -081.25617592
111 -04.57560035 -081.25604387
111 -04.57640169 -081.25592345
113 -04.57638666 -081.25584384
110 1 0.00 0.0000 New Taxiway 12
111 -04.57478585 -081.25567800 3
112 -04.57466605 -081.25563855 -04.57462218 -081.25560798
111 -04.57466605 -081.25563855 3
111 -04.57409152 -081.25525735 3
111 -04.57377977 -081.25505050
112 -04.57377977 -081.25505050 -04.57370899 -081.25499974 3
112 -04.57385875 -081.25479698 -04.57401699 -081.25474709
111 -04.57385875 -081.25479698
111 -04.57305320 -081.25493959 3
112 -04.57344281 -081.25504874 -04.57359784 -081.25515585
111 -04.57344281 -081.25504874 3
111 -04.57397795 -081.25541650 3
113 -04.57444913 -081.25574031
110 2 0.00 0.0000 New Taxiway 11
111 -04.57638666 -081.25584384
111 -04.57632138 -081.25539382
111 -04.57603741 -081.25544638
111 -04.57550243 -081.25554538
111 -04.57478585 -081.25567800
111 -04.57444913 -081.25574031
113 -04.57453337 -081.25617342
110 1 0.00 0.0000 New Taxiway 10
111 -04.57537940 -081.25452168 3
112 -04.57552261 -081.25460091 -04.57554308 -081.25468454
111 -04.57552261 -081.25460091 3
111 -04.57557137 -081.25484685 3
111 -04.57558754 -081.25492838
112 -04.57558754 -081.25492838 -04.57559924 -081.25499294 3
111 -04.57558579 -081.25506395 3
111 -04.57553694 -081.25548268
112 -04.57553694 -081.25548268 -04.57553109 -081.25551496 3
111 -04.57550243 -081.25554538
111 -04.57603741 -081.25544638 3
112 -04.57595250 -081.25535896 -04.57589839 -081.25528854 3
111 -04.57581795 -081.25502591 3
112 -04.57578431 -081.25489973 -04.57576969 -081.25482638
111 -04.57578431 -081.25489973 3
111 -04.57576811 -081.25480594 3
111 -04.57572728 -081.25456962
112 -04.57572728 -081.25456962 -04.57571119 -081.25447425 3
113 -04.57583526 -081.25443537
110 1 0.00 0.0000 New Taxiway 8
111 -04.56645821 -081.25508213
111 -04.56813378 -081.25479182
111 -04.56810164 -081.25474413
113 -04.56649100 -081.25503437
110 2 0.00 0.0000 New Taxiway 7
111 -04.57326191 -081.25287289
111 -04.57317978 -081.25224118
111 -04.57137787 -081.25260129
113 -04.57148740 -081.25319826
110 2 0.00 0.0000 New Taxiway 6
111 -04.57098433 -081.25337764
111 -04.57097920 -081.25329144
111 -04.57096649 -081.25307803
111 -04.57055203 -081.25310592
113 -04.57056758 -081.25340787
110 2 0.00 0.0000 New Taxiway 6
111 -04.57044563 -081.25341671
111 -04.57042062 -081.25312113
111 -04.56997077 -081.25315155
113 -04.56998858 -081.25344986
110 1 0.00 0.0000 New Taxiway 9
111 -04.56861027 -081.25472583
111 -04.56988528 -081.25450409
111 -04.56987966 -081.25445972
113 -04.56856902 -081.25466732
110 1 0.00 0.0000 New Taxiway 4
111 -04.56911841 -081.25524269
112 -04.56867826 -081.25482226 -04.56854558 -081.25464057
111 -04.56867826 -081.25482226
111 -04.56861027 -081.25472583
111 -04.56856902 -081.25466732
111 -04.56822546 -081.25417999
112 -04.56822546 -081.25417999 -04.56819036 -081.25412894
111 -04.56809910 -081.25413985
111 -04.56759998 -081.25418844
111 -04.56767579 -081.25425605
111 -04.56730724 -081.25478423
111 -04.56741676 -081.25481592
111 -04.56751153 -081.25476522
111 -04.56777267 -081.25436803
112 -04.56800433 -081.25459620 -04.56813701 -081.25479268
111 -04.56800433 -081.25459620
111 -04.56810164 -081.25474413
111 -04.56813378 -081.25479182
113 -04.56850346 -081.25535044
110 2 0.00 0.0000 New Taxiway 5
111 -04.56918260 -081.25350831
111 -04.56917470 -081.25322508
111 -04.56879815 -081.25324789
111 -04.56879815 -081.25321240
111 -04.56844434 -081.25322508
113 -04.56845724 -081.25356092
110 1 0.00 0.0000 New Taxiway 3
111 -04.56628730 -081.25527117
111 -04.56631689 -081.25528796
111 -04.56645821 -081.25508213
111 -04.56649100 -081.25503437
111 -04.56702641 -081.25425458
112 -04.56732827 -081.25410669 -04.56749675 -081.25409260
111 -04.56732827 -081.25410669
111 -04.56974428 -081.25390784
112 -04.56982536 -081.25403460 -04.56984115 -081.25415080
111 -04.56982536 -081.25403460
111 -04.56987966 -081.25445972
111 -04.56988528 -081.25450409
111 -04.56994294 -081.25496244
112 -04.56994294 -081.25496244 -04.56995523 -081.25505047
111 -04.56988327 -081.25510329
111 -04.57024129 -081.25503638
112 -04.57014477 -081.25495011 -04.57013599 -081.25487089
111 -04.57014477 -081.25495011
111 -04.57009692 -081.25448073
111 -04.57179421 -081.25417604
111 -04.57179010 -081.25413016
111 -04.57009171 -081.25442969
111 -04.57005000 -081.25402051
112 -04.57005000 -081.25402051 -04.57004122 -081.25392544
111 -04.57010967 -081.25389903
111 -04.57168301 -081.25377092
112 -04.57176374 -081.25383606 -04.57177076 -081.25389944
111 -04.57176374 -081.25383606
111 -04.57179010 -081.25413016
111 -04.57179421 -081.25417604
111 -04.57183570 -081.25463890
112 -04.57183570 -081.25463890 -04.57184447 -081.25472869
111 -04.57179709 -081.25476566
111 -04.57212352 -081.25470404
112 -04.57203928 -081.25461073 -04.57202875 -081.25452270
111 -04.57203928 -081.25461073
111 -04.57200546 -081.25412268
111 -04.57291239 -081.25396725
111 -04.57290840 -081.25391902
111 -04.57200297 -081.25408664
111 -04.57198487 -081.25382550
112 -04.57198487 -081.25382550 -04.57198312 -081.25375331
111 -04.57203928 -081.25374451
111 -04.57281897 -081.25368009
112 -04.57289624 -081.25377189 -04.57290233 -081.25385258
111 -04.57289624 -081.25377189
111 -04.57290840 -081.25391902
111 -04.57291239 -081.25396725
111 -04.57294650 -081.25444038
112 -04.57294650 -081.25444038 -04.57295381 -081.25454748
111 -04.57288566 -081.25457096
111 -04.57327352 -081.25450053
112 -04.57318372 -081.25440106 -04.57317494 -081.25433210
111 -04.57318372 -081.25440106
111 -04.57314111 -081.25392925
111 -04.57532945 -081.25354181
111 -04.57532329 -081.25350877
111 -04.57313675 -081.25388087
111 -04.57312434 -081.25374347
112 -04.57312434 -081.25374347 -04.57311703 -081.25365911
111 -04.57316997 -081.25365368
111 -04.57341392 -081.25363607
111 -04.57331564 -081.25307620
111 -04.57493104 -081.25276223
112 -04.57521535 -081.25292949 -04.57525685 -081.25311605
111 -04.57521535 -081.25292949
111 -04.57532329 -081.25350877
111 -04.57532945 -081.25354181
111 -04.57539612 -081.25389959
112 -04.57539612 -081.25389959 -04.57542560 -081.25405382
111 -04.57527151 -081.25415136
111 -04.57582083 -081.25405276
112 -04.57559443 -081.25386086 -04.57555231 -081.25367494
111 -04.57559443 -081.25386086
111 -04.57552568 -081.25352159
111 -04.58129850 -081.25253972
111 -04.58128918 -081.25248907
111 -04.57551754 -081.25348144
111 -04.57539963 -081.25289956
112 -04.57539963 -081.25289956 -04.57537014 -081.25272631
111 -04.57555056 -081.25267420
111 -04.58092499 -081.25170367
112 -04.58117350 -081.25186001 -04.58120989 -081.25203647
111 -04.58117350 -081.25186001
111 -04.58128918 -081.25248907
111 -04.58129850 -081.25253972
111 -04.58135883 -081.25286780
112 -04.58135883 -081.25286780 -04.58138612 -081.25302600
111 -04.58123457 -081.25309386
111 -04.58174423 -081.25299879
112 -04.58155258 -081.25282132 -04.58151316 -081.25263573
111 -04.58155258 -081.25282132
111 -04.58149480 -081.25249425
111 -04.58666984 -081.25161518
111 -04.58661525 -081.25157692
111 -04.58148524 -081.25245006
111 -04.58137567 -081.25181987
112 -04.58137567 -081.25181987 -04.58135141 -081.25167384
111 -04.58150414 -081.25159380
111 -04.58537895 -081.25090380
112 -04.58537895 -081.25090380 -04.58561145 -081.25086070
111 -04.58571557 -081.25094639
111 -04.58661525 -081.25157692
111 -04.58666984 -081.25161518
111 -04.58679216 -081.25170090
112 -04.58679216 -081.25170090 -04.58694127 -081.25185049
112 -04.58676487 -081.25210250 -04.58667894 -081.25216081
111 -04.58676487 -081.25210250
111 -04.58747148 -081.25197296
111 -04.58754374 -081.25237256
111 -04.58760545 -081.25236044
111 -04.58753115 -081.25196063
111 -04.58749956 -081.25196415
111 -04.58561468 -081.25064543
111 -04.57379263 -081.25276725
112 -04.57379263 -081.25276725 -04.57358337 -081.25280071
111 -04.57334194 -081.25257710
111 -04.57329771 -081.25222428
111 -04.57317978 -081.25224118
111 -04.57326191 -081.25287289
111 -04.57148740 -081.25319826
111 -04.57097920 -081.25329144
111 -04.57098433 -081.25337764
111 -04.57056758 -081.25340787
111 -04.57044563 -081.25341671
111 -04.56998858 -081.25344986
111 -04.56918260 -081.25350831
111 -04.56845724 -081.25356092
111 -04.56736726 -081.25363997
112 -04.56736726 -081.25363997 -04.56717596 -081.25365405
111 -04.56705311 -081.25380723
113 -04.56612903 -081.25518542
110 2 0.00 0.0000 New Taxiway 2
111 -04.56640579 -081.25571608
112 -04.56640579 -081.25571608 -04.56631851 -081.25571402 3
112 -04.56621070 -081.25561682 -04.56617357 -081.25555849
111 -04.56621070 -081.25561682
112 -04.56621070 -081.25561682 -04.56617438 -081.25555977
112 -04.56621384 -081.25540600 -04.56625753 -081.25532792
111 -04.56621384 -081.25540600
111 -04.56627376 -081.25531448
112 -04.56627376 -081.25531448 -04.56627275 -081.25529002
111 -04.56628730 -081.25527117
111 -04.56612903 -081.25518542
111 -04.56609857 -081.25522278
112 -04.56609857 -081.25522278 -04.56599175 -081.25533570
112 -04.56588698 -081.25536797 -04.56586277 -081.25538121
111 -04.56588698 -081.25536797
112 -04.56588698 -081.25536797 -04.56557416 -081.25553981
111 -04.56563956 -081.25585073
111 -04.56567578 -081.25584437
111 -04.56576476 -081.25582873
113 -04.56618813 -081.25575433
110 1 0.00 0.0000 New Taxiway 1
111 -04.56567578 -081.25584437
111 -04.56563956 -081.25585073
111 -04.56571134 -081.25625118
113 -04.56574884 -081.25624509
130 BND
111 -04.57358712 -081.25667687
111 -04.57413085 -081.25658183
111 -04.57464368 -081.25657356
111 -04.57538513 -081.25643100
111 -04.57540778 -081.25655083
111 -04.57678976 -081.25631116
111 -04.57669708 -081.25577603
111 -04.57864623 -081.25540378
111 -04.57849676 -081.25445050
111 -04.58794575 -081.25278456
111 -04.58775831 -081.25140616
111 -04.58720542 -081.25149583
111 -04.58557898 -081.25042115
111 -04.57360314 -081.25266332
111 -04.57337892 -081.25242054
111 -04.57334689 -081.25220989
111 -04.57284152 -081.25196711
111 -04.56705824 -081.25272759
111 -04.56739947 -081.25324155
111 -04.56597988 -081.25506153
111 -04.56554939 -081.25477876
111 -04.56541614 -081.25572474
111 -04.56556989 -081.25674784
111 -04.57333619 -081.25537680
113 -04.57356753 -081.25599863
120 Linear Feature 23
112 -04.56576476 -081.25582873 -04.56576110 -081.25564289 51
116 -04.56618813 -081.25575433 -04.56637460 -081.25600130
120 Linear Feature 22
112 -04.56621070 -081.25561682 -04.56606254 -081.25539176 3
116 -04.56567578 -081.25584437 -04.56570035 -081.25616832
120 Linear Feature 20
111 -04.57397795 -081.25541650 54
115 -04.57409152 -081.25525735
120 Linear Feature 19
111 -04.57362542 -081.25506372 51
111 -04.57457726 -081.25570317 51
111 -04.57462114 -081.25595014
112 -04.57462114 -081.25595014 -04.57463089 -081.25601005 51
112 -04.57475886 -081.25595748 -04.57478445 -081.25592691
111 -04.57475886 -081.25595748
112 -04.57475886 -081.25595748 -04.57479055 -081.25591835 51
111 -04.57481614 -081.25591102 51
115 -04.57505136 -081.25586341
120 Linear Feature 18
111 -04.57257119 -081.25482530 51
111 -04.57297826 -081.25476173 51
112 -04.57336704 -081.25487176 -04.57356204 -081.25502582
111 -04.57336704 -081.25487176 51
111 -04.57362542 -081.25506372
112 -04.57362542 -081.25506372 -04.57345845 -081.25488155 51
112 -04.57373876 -081.25463824 -04.57388501 -081.25461256
111 -04.57373876 -081.25463824 51
115 -04.57427623 -081.25453920
120 Linear Feature 17
111 -04.57557137 -081.25484685 54
115 -04.57576811 -081.25480594
120 Linear Feature 15
111 -04.57560254 -081.25446152 51
115 -04.57578444 -081.25549210
120 Linear Feature 16
111 -04.57604228 -081.25577759 51
111 -04.57630896 -081.25573465 51
