I
1050 Generated by WorldEditor 1.6.0r1

1     79 0 0 EDVH Flugplatz Hodenhagen
1302 city Hodenhagen
1302 country Germany
1302 datum_lat 52.7625
1302 datum_lon 9.608333333
1302 faa_code 
1302 iata_code 
1302 icao_code EDVH
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 40.00 3 0 0.00 0 0 0 03  52.75954901  009.60849993    0    0 1 0 0 0 21  52.76648332  009.61536761    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  52.76232897  009.60802399
111  52.76198343  009.60825481
111  52.76196202  009.60817119
111  52.76180374  009.60830297
111  52.76190250  009.60867893
111  52.76185499  009.60871962
111  52.76187685  009.60879639
111  52.76190072  009.60877901
111  52.76193548  009.60890557
111  52.76200538  009.60885313
111  52.76195422  009.60866021
113  52.76239806  009.60831827
110 2 0.00 0.0000 New Taxiway 1
111  52.76182376  009.60752424
111  52.76186783  009.60770668
111  52.76195698  009.60764830
111  52.76199278  009.60778485
111  52.76201588  009.60776933
111  52.76223147  009.60762451
111  52.76231818  009.60797120
111  52.76241207  009.60791176
113  52.76225507  009.60724712
110 3 0.00 0.0000 New Taxiway 4
111  52.76171585  009.60801976
111  52.76176003  009.60799093
111  52.76171126  009.60760258
111  52.76165602  009.60762378
112  52.76165602  009.60762378  52.76163179  009.60763808
111  52.76161117  009.60754471
111  52.76156689  009.60719407
111  52.76151721  009.60720959
111  52.76149431  009.60702975
111  52.76161164  009.60698397
111  52.76096016  009.60188623
111  52.75978326  009.60232276
112  52.75978326  009.60232276  52.75968715  009.60237399
111  52.75920287  009.60341091
112  52.75920287  009.60341091  52.75908273  009.60362335
111  52.75896662  009.60415785
111  52.75877874  009.60519987
112  52.75877874  009.60519987  52.75870123  009.60582246
111  52.75880107  009.60635562
112  52.75880107  009.60635562  52.75915416  009.60757590
111  52.75879734  009.60864376
111  52.75924437  009.60997921
112  52.75924437  009.60997921  52.75932498  009.61016876
111  52.75969153  009.61063165
111  52.76452874  009.61551318
111  52.76669433  009.61751565
111  52.76886409  009.61969378
112  52.76886409  009.61969378  52.76891074  009.61974123
111  52.76892302  009.61956982
111  52.76903553  009.61747139
112  52.76903553  009.61747139  52.76905496  009.61716743
111  52.76898195  009.61709952
111  52.76201882  009.61010184
111  52.76192140  009.60937606
113  52.76188871  009.60938659
110 1 0.00 0.0000 New Taxiway 3
111  52.76232897  009.60802399
111  52.76231818  009.60797120
111  52.76223147  009.60762451
111  52.76201588  009.60776933
111  52.76202764  009.60781628
111  52.76176003  009.60799093
111  52.76171585  009.60801976
111  52.76188871  009.60938659
111  52.76192140  009.60937606
111  52.76195627  009.60936483
111  52.76190072  009.60877901
111  52.76187685  009.60879639
111  52.76185499  009.60871962
111  52.76190250  009.60867893
111  52.76180374  009.60830297
111  52.76196202  009.60817119
113  52.76198343  009.60825481
130 Airport Boundary 1
111  52.76105229  009.60150746
111  52.75968605  009.60214869
111  52.75920172  009.60318007
112  52.75893229  009.60397865  52.75885416  009.60435366
111  52.75893229  009.60397865
111  52.75872285  009.60519874
112  52.75873971  009.60634255  52.75882224  009.60687916
111  52.75873971  009.60634255
111  52.75884309  009.60745052
112  52.75869171  009.60849444  52.75850196  009.60887559
111  52.75869171  009.60849444
111  52.76026547  009.61389756
111  52.75942745  009.61497753
111  52.76020081  009.61655179
112  52.76075781  009.61696987  52.76103995  009.61688790
111  52.76075781  009.61696987
111  52.76398713  009.61594364
112  52.76449478  009.61604859  52.76473381  009.61619703
111  52.76449478  009.61604859
111  52.76646600  009.61804427
111  52.76670912  009.61778617
111  52.76897978  009.61989093
111  52.76911020  009.61714119
111  52.76211258  009.61011759
111  52.76204620  009.60888951
111  52.76256683  009.60848813
111  52.76236244  009.60660524
111  52.76170185  009.60686015
113  52.76146140  009.60491197
14  52.76188524  009.60873601  82.02 0 New Tower Viewpoint 1
1300  52.76211166  009.60761383  69.26 hangar props Hangar 01
1301 A none 
1300  52.76217446  009.60820089 248.59 hangar props Hangar 02
1301 A none 
1300  52.76168338  009.60776171 109.25 tie_down props GA 01
1301 A general_aviation 
1300  52.76107393  009.60744481 347.27 tie_down props GA 02
1301 A general_aviation 
1300  52.76112048  009.60775090 345.74 tie_down props GA 03
1301 A general_aviation 
1300  52.76116785  009.60803349 345.63 tie_down props GA 04
1301 A general_aviation 
1300  52.76121248  009.60830930 345.22 tie_down props GA 05
1301 A general_aviation 
1300  52.76125893  009.60858715 344.36 tie_down props GA 06
1301 A general_aviation 
19  52.76161384  009.60734071 0 New Windsock 13
51 11900 Hodenhagen Info
99
