A
1050 Generated by WorldEditor

1     39 1 0 RJOY Yao Airport
100 13.90 3 0 0.00 1 2 1 09L  34.59757505  135.60276638    0    0 2 9 0 0 27R  34.59766304  135.60449682    0    0 2 9 0 0
100 11.38 3 0 0.00 1 2 1 13L  34.59835415  135.60279756    0    0 2 9 0 0 31R  34.59738739  135.60437228    0    0 2 9 0 0
100 43.88 1 1 0.25 0 3 0 09  34.59560106  135.58941666    0   64 2 0 0 1 27  34.59638214  135.60554732    0   66 2 0 0 1
100 30.48 1 1 0.25 0 0 0 13  34.60063595  135.59593839    0   63 2 0 1 0 31  34.59412875  135.60623805    0   66 2 0 0 0
102 H38  34.59734820  135.59844036 358.13 20.40 18.70 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 11
111  34.59752299  135.59361915
111  34.59785601  135.59359025
111  34.59783531  135.59304134
111  34.59792931  135.59303515
111  34.59792413  135.59283230
113  34.59748535  135.59286092
110 2 0.00 0.0000 New Taxiway 11
111  34.59755805  135.59415011
111  34.59787237  135.59413540
111  34.59785167  135.59365288
113  34.59753911  135.59366730
110 2 0.00 0.0000 New Taxiway 12
111  34.60017971  135.60029164
111  34.60051862  135.60061250
111  34.60097906  135.59988844
111  34.60103522  135.59995128
111  34.60118861  135.59969271
113  34.60078961  135.59929944
110 2 0.00 0.0000 New Taxiway 11
111  34.59746619  135.59238832
111  34.59768998  135.59237513
111  34.59766961  135.59177971
113  34.59743827  135.59178905
110 2 0.00 0.0000 New Taxiway 11
111  34.59747894  135.59280132
111  34.59795133  135.59277006
111  34.59793521  135.59240179
113  34.59746377  135.59243177
110 2 0.00 0.0000 New Taxiway 11
111  34.59756795  135.59452214
111  34.59798659  135.59450508
111  34.59797748  135.59416804
113  34.59756447  135.59418950
110 2 0.00 0.0000 New Taxiway 11
111  34.59794391  135.59679730
111  34.59814249  135.59678747
111  34.59813636  135.59658048
113  34.59793250  135.59659351
110 2 0.00 0.0000 New Taxiway 11
111  34.59788548  135.59648781
111  34.59808406  135.59647798
111  34.59807792  135.59627099
113  34.59787406  135.59628402
110 2 0.00 0.0000 New Taxiway 11
111  34.59851420  135.59648213
111  34.59865669  135.59625935
111  34.59853135  135.59613754
113  34.59838359  135.59636352
110 2 0.00 0.0000 New Taxiway 10
111  34.59927986  135.59472467
111  34.59847322  135.59600310
111  34.59869323  135.59621007
113  34.59949234  135.59491827
110 2 0.00 0.0000 New Taxiway 9
111  34.59771290  135.59728100
111  34.59785118  135.59727035
111  34.59784197  135.59694025
113  34.59769709  135.59695090
110 1 0.00 0.0000 New Taxiway 7
111  34.59752902  135.59600793
111  34.59761132  135.59771771
112  34.59771050  135.59783896  34.59779877  135.59787771
111  34.59786427  135.59775985
111  34.59794090  135.59763580
111  34.59788877  135.59759504
111  34.59791354  135.59755585
111  34.59772565  135.59755355
112  34.59768347  135.59751904  34.59766753  135.59748627
111  34.59766536  135.59746199
113  34.59760728  135.59600409
112  34.59777111  135.59773918  34.59771177  135.59776081
111  34.59777111  135.59773918
112  34.59777111  135.59773918  34.59768729  135.59772567
111  34.59769842  135.59764096
113  34.59786086  135.59764457
110 1 0.00 0.0000 New Taxiway 6
111  34.59711297  135.60000587
111  34.59849772  135.59783442
111  34.59855019  135.59783829
111  34.59896228  135.59824588
111  34.59913158  135.59798364
111  34.59870301  135.59760032
111  34.59868776  135.59752727
111  34.59985572  135.59568859
112  34.59989521  135.59566100  34.59991643  135.59566001
111  34.59994359  135.59567659
111  34.60038900  135.59597328
111  34.60055253  135.59573721
112  34.59994984  135.59532825  34.59993271  135.59531636
112  34.59987866  135.59530021  34.59984602  135.59527345
112  34.59979978  135.59521373  34.59978020  135.59519490
111  34.59953937  135.59498335
111  34.59950856  135.59503209 20
111  34.59791354  135.59755585 20
111  34.59788877  135.59759504
111  34.59794090  135.59763580
111  34.59816051  135.59780752
112  34.59817069  135.59785322  34.59815962  135.59788012
111  34.59814895  135.59789707
111  34.59711662  135.59949292
113  34.59708805  135.59946230
110 1 0.00 0.0000 New Taxiway 5
111  34.59667998  135.59618392
111  34.59664011  135.59623857
111  34.59620964  135.59628650
111  34.59622410  135.59657799
111  34.59666785  135.59654287
111  34.59670688  135.59659379
111  34.59685171  135.59976308
111  34.59681623  135.59980938
111  34.59637733  135.59984130
111  34.59637865  135.60013503
111  34.59683265  135.60010306
111  34.59686734  135.60014872
111  34.59694124  135.60145775
111  34.59728578  135.60095154
