A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      227 1 0 EGSR Earls Colne
100   29.87   3   0 0.00 0 1 0 06   51.91185029  000.67565099  166.12    0.00 1  0 0 0 24   51.91633007  000.68838340   63.09    0.00 1  0 0 0
21   51.91516774  000.68597023  2 240.12   3.50 24  PAPI-4L
110   2 0.00  60.30 conc
111  51.91166903  000.67641614 
111  51.91147936  000.67555027 
111  51.91155436  000.67521417 
111  51.91132731  000.67535110 
111  51.91111527  000.67557501 
111  51.91079042  000.67598850 
111  51.91097791  000.67629598 
111  51.91105640  000.67629598 
113  51.91140741  000.67673775 
110   1 0.00  60.30 rwy strip tar
111  51.91257294  000.67779239 
111  51.91248310  000.67787418 
111  51.91390103  000.68192129 
111  51.91399246  000.68218040 
111  51.91593152  000.68769073 
113  51.91599350  000.68763525 
110   1 0.00  60.30 tar
111  51.91593152  000.68769073 
111  51.91626905  000.68865543 
112  51.91623919  000.68871731  51.91619858  000.68871132 
112  51.91577197  000.68869431  51.91573381  000.68868832 
112  51.91566732  000.68858120  51.91564147  000.68850938 
111  51.91361563  000.68270244 
111  51.91365488  000.68239143 
111  51.91386636  000.68217937 
111  51.91399246  000.68218040 
111  51.91390103  000.68192129 
111  51.91382929  000.68208395 
111  51.91360691  000.68228540 
111  51.91342596  000.68217937 
111  51.91271521  000.68015779 
111  51.91205898  000.67828820 
111  51.91200061  000.67812976 
112  51.91197579  000.67782472  51.91197579  000.67778520 
112  51.91202730  000.67777686  51.91205924  000.67778776 
111  51.91248310  000.67787418 
111  51.91257294  000.67779239 
111  51.91255613  000.67775275 
112  51.91195031  000.67760828  51.91191332  000.67759738 
112  51.91182352  000.67748241  51.91179073  000.67738840 
112  51.91164114  000.67694067  51.91161516  000.67686511 
112  51.91162948  000.67678265  51.91164782  000.67671328 
111  51.91168180  000.67658758 
111  51.91177915  000.67667805 
111  51.91179953  000.67662008 
111  51.91166654  000.67644691 
111  51.91166903  000.67641614 
111  51.91140741  000.67673775 
111  51.91148440  000.67676112 
112  51.91562874  000.68861547  51.91564597  000.68866535 
111  51.91562153  000.68872612 
111  51.91564720  000.68880065 
111  51.91653840  000.68888548 
111  51.91653553  000.68879581 
111  51.91640369  000.68878788 
113  51.91599350  000.68763525 
110   3 0.00  60.30 tie down area
111  51.91271521  000.68015779 
111  51.91298455  000.67991765 
111  51.91232614  000.67803743 
113  51.91205898  000.67828820 
110   3 0.00  60.30 grass east
111  51.91173815  000.67576492 
111  51.91196479  000.67554781 
112  51.91178341  000.67532081  51.91172516  000.67537275 
112  51.91167024  000.67541561  51.91161532  000.67545848 
111  51.91167024  000.67541561 
112  51.91167024  000.67541561  51.91160413  000.67519963 
111  51.91155436  000.67521417 
111  51.91147936  000.67555027 
111  51.91166903  000.67641614 
111  51.91166654  000.67644691 
111  51.91179953  000.67662008 
111  51.91177915  000.67667805 
111  51.91168180  000.67658758 
112  51.91162948  000.67678265  51.91161114  000.67685202 
112  51.91164114  000.67694067  51.91166713  000.67701623 
112  51.91182352  000.67748241  51.91185630  000.67757643 
112  51.91195031  000.67760828  51.91198729  000.67761918 
113  51.91242501  000.67772766 
130 Airport Boundary 40
111  51.91743093  000.68868208 
111  51.91232959  000.67582108 
111  51.91220215  000.67551151 
111  51.91207529  000.67533131 
111  51.91191965  000.67521331 
111  51.91171058  000.67515245 
111  51.91156205  000.67518698 
111  51.91143751  000.67524485 
111  51.91123773  000.67541480 
111  51.91094699  000.67573665 
111  51.91075778  000.67599246 
111  51.91096630  000.67632800 
111  51.91105900  000.67632174 
111  51.91139889  000.67676000 
111  51.91147897  000.67678630 
111  51.91561096  000.68861919 
111  51.91560875  000.68871672 
111  51.91565729  000.68885086 
113  51.91733624  000.68897490 
14   51.91111598  000.67576808   35 0 ATC Tower
15   51.91149627  000.67634611   0.00 Apron
15   51.91176151  000.67643154 338.75 Grass 1
15   51.91171402  000.67621345 340.56 Grass 2
15   51.91224802  000.67821497 326.00 Tie Down 1
15   51.91231423  000.67840091 326.00 Tie down 2
15   51.91244680  000.67877643 326.00 Tie Down 4
15   51.91264481  000.67934959 326.00 Tie Down 7
15   51.91277734  000.67973341 326.00 Tie Down 9
18   51.91490752  000.68126016 1 BCN
19   51.91236649  000.67609257 0 WS
19   51.91594570  000.68532261 0 WS
54 12243 Earls Colne Radio

99
