A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2375 0 0 D63  Dinsmore
100   14.63   1   0 0.25 0 2 0 09   40.49292000 -123.60428863    0.00    0.00 2  0 0 0 27   40.49292000 -123.59523537    0.00    0.00 2  0 0 0
10   40.49332000 -123.59564200 xxx  90.00   151 0.0 0.0    78 101101  1 0 0 0.35 0
10   40.49311800 -123.59541300 xxx 180.00   144 0.0 0.0    24 101101  1 0 0 0.35 0
10   40.49310300 -123.59561200 xxx   0.00    21 0.0 0.0    20 101101  5 0 0 0.25 0
14   40.49335500 -123.59581000    6 0 ATC Tower
15   40.49335100 -123.59560400 200.00 LOC
18   40.49338082 -123.59976200 1 BCN
19   40.49310300 -123.59561200 0 WS


130 Airport Boundary
111  040.49291992 -123.60428619
111  040.49332047 -123.59564209
111  040.49311829 -123.59541321
113  040.49291992 -123.59523773
99
