I
1050 Generated by WorldEditor 2.1.0r1

1   2902 0 0 LEIZ La Perdiz
100 22.86 1 0 0.25 0 0 0 10  38.51406087 -003.37769387  259    0 1 0 0 0 28  38.51257632 -003.35566732  476   34 1 0 0 0
110 2 0.00 0.0000 New Taxiway 57
111  38.51284574 -003.36893383
111  38.51264834 -003.36895322
111  38.51261060 -003.36838168
111  38.51280733 -003.36836320
111  38.51281898 -003.36853628
113  38.51283446 -003.36876631
110 2 0.00 0.0000 New Taxiway 59
111  38.51301480 -003.36779347
111  38.51301546 -003.36786649
111  38.51301720 -003.36805859
111  38.51245676 -003.36811722
111  38.51239194 -003.36715832
111  38.51296490 -003.36709629
113  38.51298721 -003.36731869
110 1 0.00 0.0000 New Taxiway 58
111  38.51328940 -003.36773149
111  38.51305773 -003.36801628
111  38.51304841 -003.36788006
111  38.51301546 -003.36786649
111  38.51301720 -003.36805859
111  38.51245676 -003.36811722
111  38.51239194 -003.36715832
111  38.51296490 -003.36709629
111  38.51298721 -003.36731869
111  38.51303310 -003.36731386
111  38.51302141 -003.36715655
113  38.51327425 -003.36745765
110 1 0.00 0.0000 New Taxiway 56
111  38.51328673 -003.36866912
111  38.51309206 -003.36868811
111  38.51287343 -003.36870945
112  38.51287343 -003.36870945  38.51284117 -003.36871510
111  38.51283446 -003.36876631
111  38.51281898 -003.36853628
112  38.51281898 -003.36853628  38.51283771 -003.36858176
111  38.51286829 -003.36858685
111  38.51308462 -003.36856464
111  38.51328938 -003.36854363
111  38.51334174 -003.36847648
113  38.51335919 -003.36872104
110 1 0.00 0.0000 New Taxiway 55
111  38.51267319 -003.35565785
111  38.51275613 -003.35564925
111  38.51279118 -003.35569081
111  38.51281757 -003.35608629
111  38.51278711 -003.35612950
113  38.51270265 -003.35613940
110 1 0.00 0.0000 New Taxiway 54
111  38.51396942 -003.37770127
111  38.51385103 -003.37770439
111  38.51381637 -003.37720854
113  38.51393064 -003.37719784
130 Airport Boundary 53
111  38.51488456 -003.37850645
111  38.51418562 -003.37902631
111  38.51319589 -003.37912549
111  38.51330033 -003.37627008
111  38.51316992 -003.37322084
111  38.51283705 -003.36956467
111  38.51175660 -003.36808653
111  38.51179303 -003.36732725
111  38.51168189 -003.36675292
111  38.51258276 -003.36635264
111  38.51271357 -003.36612498
111  38.51238400 -003.36234019
111  38.51217157 -003.36193041
111  38.51215554 -003.36170504
111  38.51236396 -003.36151551
111  38.51228350 -003.36002006
111  38.51222116 -003.35913495
111  38.51226964 -003.35880746
111  38.51191844 -003.35469227
111  38.51211237 -003.35455950
111  38.51265260 -003.35457720
111  38.51314434 -003.35452410
111  38.51345601 -003.35601993
111  38.51363608 -003.35791405
111  38.51393634 -003.36165665
111  38.51388094 -003.36225853
111  38.51459385 -003.36857645
111  38.51443353 -003.36915699
111  38.51408282 -003.36995949
111  38.51464456 -003.37703007
113  38.51488697 -003.37792996
120 Linear Feature 67
111  38.51283085 -003.36876621 3
111  38.51284258 -003.36893003 3
111  38.51265177 -003.36894915 3
111  38.51261443 -003.36838697 3
111  38.51280301 -003.36836847 3
115  38.51281441 -003.36853279
120 Linear Feature 71
111  38.51300541 -003.36766941 4
115  38.51299671 -003.36753374
120 Linear Feature 61
111  38.51246028 -003.36811335 3
111  38.51239640 -003.36716285 3
111  38.51295989 -003.36710094 3
111  38.51298288 -003.36731826 3
111  38.51299671 -003.36753374
111  38.51300541 -003.36766941 3
111  38.51301181 -003.36779835 3
113  38.51301411 -003.36805449 3
120 Linear Feature 62
111  38.51299671 -003.36753374 3
111  38.51321320 -003.36751587 3
116  38.51326431 -003.36746045  38.51327255 -003.36741385
120 Linear Feature 66
111  38.51269477 -003.36784797 1
112  38.51261440 -003.36779527  38.51258481 -003.36772920
111  38.51261440 -003.36779527
112  38.51261440 -003.36779527  38.51257319 -003.36767654 1
111  38.51266561 -003.36763660 1
112  38.51259153 -003.36753473  38.51258523 -003.36742844 1
115  38.51267045 -003.36742252
120 Linear Feature 65
112  38.51267045 -003.36742252  38.51267327 -003.36746768 1
114  38.51272417 -003.36741765  38.51272161 -003.36737132 1
120 Linear Feature 65
112  38.51275773 -003.36887562  38.51276055 -003.36892079 1
114  38.51281141 -003.36887160  38.51280885 -003.36882528 1
120 Linear Feature 65
112  38.51273110 -003.36844205  38.51273392 -003.36848721 1
114  38.51278478 -003.36843803  38.51278222 -003.36839170 1
120 Linear Feature 65
112  38.51269477 -003.36784797  38.51269759 -003.36789313 1
114  38.51274849 -003.36784309  38.51274594 -003.36779677 1
120 Linear Feature 64
111  38.51328334 -003.36757451 1
115  38.51266561 -003.36763660
120 Linear Feature 70
111  38.51275773 -003.36887562 1
112  38.51267401 -003.36880587  38.51265116 -003.36872975
111  38.51267401 -003.36880587
112  38.51267401 -003.36880587  38.51266279 -003.36876848 1
112  38.51268847 -003.36869946  38.51270561 -003.36867297
111  38.51268847 -003.36869946
112  38.51268847 -003.36869946  38.51270623 -003.36867202 1
111  38.51273463 -003.36866038 1
112  38.51265730 -003.36854105  38.51266592 -003.36844530 1
115  38.51273110 -003.36844205
120 Linear Feature 69
111  38.51338424 -003.36859871 1
115  38.51273463 -003.36866038
120 Linear Feature 68
111  38.51345998 -003.36881516 1
111  38.51345010 -003.36867441 1
112  38.51338424 -003.36859871  38.51332987 -003.36858674
111  38.51338424 -003.36859871
112  38.51338424 -003.36859871  38.51343810 -003.36858209 1
111  38.51343890 -003.36851473 1
115  38.51342326 -003.36829180
120 Linear Feature 63
111  38.51340830 -003.36808054 1
111  38.51338051 -003.36766979
112  38.51338051 -003.36766979  38.51336022 -003.36757803 1
111  38.51328334 -003.36757451
112  38.51328334 -003.36757451  38.51332011 -003.36756020 1
112  38.51335440 -003.36751551  38.51336560 -003.36748972
111  38.51335440 -003.36751551
112  38.51335440 -003.36751551  38.51336806 -003.36748377 1
111  38.51336581 -003.36743434 1
115  38.51334416 -003.36713231
120 Linear Feature 62
112  38.51328318 -003.36772569  38.51327007 -003.36764829 3
111  38.51322191 -003.36764564 3
115  38.51300541 -003.36766941
120 Linear Feature 60
111  38.51309206 -003.36868811 4
115  38.51308462 -003.36856464
14  38.51220591 -003.36814768   9.84 0 New Tower Viewpoint 15
1300  38.51272417 -003.36741765   5.33 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.51274849 -003.36784309   3.82 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.51278478 -003.36843803   3.46 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.51281141 -003.36887160   4.06 tie_down props Tie Down 01
1301 A general_aviation 
19  38.51267958 -003.36827314 0 WS
19  38.51228128 -003.36187563 0 WS
99
