I
1050 Generated by WorldEditor 2.1.0r1

1   1500 0 0 CJD3 Birch Hills
100 22.86 3 0 0.00 1 0 0 17  52.99229659 -105.45014703    0    0 1 0 0 0 35  52.98731334 -105.45021181    0    0 1 0 0 0
100 22.86 1 0 0.00 1 0 0 10  52.99373134 -105.45451261    0    0 1 0 0 0 28  52.99226804 -105.44263650    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 80
111  52.99049559 -105.44046749
111  52.99049611 -105.44029722
111  52.99060754 -105.44030159
113  52.99060754 -105.44046662
110 2 0.00 0.0000 New Taxiway 79
111  52.99106447 -105.44171194
111  52.99097358 -105.44171255
111  52.99097431 -105.44150638
113  52.99106447 -105.44150880
110 2 0.00 0.0000 New Taxiway 78
111  52.99101618 -105.44138636
111  52.99098120 -105.44138636
111  52.99098095 -105.44143563
111  52.99093887 -105.44143563
111  52.99093811 -105.44125498
111  52.99097790 -105.44125371
111  52.99097790 -105.44130425
113  52.99101567 -105.44130593
110 4 0.00 0.0000 New Taxiway 77
111  52.99093713 -105.44112711
111  52.99085756 -105.44112161
112  52.99083366 -105.44102558  52.99083848 -105.44093210
111  52.99083366 -105.44102558
111  52.99088482 -105.44102720
111  52.99088534 -105.44107632
113  52.99093738 -105.44107729
110 2 0.00 0.0000 New Taxiway 76
111  52.99093694 -105.44116477
111  52.99093713 -105.44112711
111  52.99093738 -105.44107729
111  52.99093790 -105.44097643
111  52.99097415 -105.44097537
111  52.99097379 -105.44103833
111  52.99102051 -105.44103712
111  52.99101966 -105.44111191
111  52.99097890 -105.44111292
113  52.99097859 -105.44116548
110 2 0.00 0.0000 New Taxiway 70
111  52.99071390 -105.44187224
111  52.99060735 -105.44187218
111  52.99060743 -105.44189848
111  52.99048871 -105.44189913
111  52.99048866 -105.44170496
111  52.99060795 -105.44170764
111  52.99060748 -105.44181171
113  52.99071413 -105.44181176
110 2 0.00 0.0000 New Taxiway 69
111  52.99071327 -105.44203121
111  52.99067244 -105.44208965
111  52.99070318 -105.44215270
111  52.99059445 -105.44232059
111  52.99049859 -105.44211576
111  52.99060690 -105.44196580
111  52.99065134 -105.44205110
113  52.99071354 -105.44196302
110 2 0.00 0.0000 New Taxiway 68
111  52.99081003 -105.44245031
111  52.99068452 -105.44235632
111  52.99074597 -105.44215914
111  52.99080683 -105.44218247
113  52.99086429 -105.44226324
110 2 0.00 0.0000 New Taxiway 75
111  52.99060684 -105.44016387
111  52.99043917 -105.44015077
111  52.99044127 -105.43992898
113  52.99060737 -105.43994470
110 2 0.00 0.0000 New Taxiway 74
111  52.99060649 -105.44073993
111  52.99051178 -105.44073818
111  52.99051188 -105.44056267
113  52.99060649 -105.44056180
110 2 0.00 0.0000 New Taxiway 73
111  52.99060250 -105.44103776
111  52.99051753 -105.44103776
111  52.99051928 -105.44083256
113  52.99060426 -105.44083620
110 2 0.00 0.0000 New Taxiway 72
111  52.99060895 -105.44133074
111  52.99044104 -105.44132225
111  52.99044104 -105.44108273
113  52.99060968 -105.44109546
110 2 0.00 0.0000 New Taxiway 71
111  52.99060887 -105.44161145
111  52.99049207 -105.44160659
111  52.99049390 -105.44141195
113  52.99061033 -105.44142044
110 2 0.00 0.0000 New Taxiway 64
111  52.99106951 -105.43993552
111  52.99093328 -105.43993675
111  52.99093444 -105.43971442
111  52.99097751 -105.43971675
113  52.99106898 -105.43972170
110 2 0.00 0.0000 New Taxiway 63
111  52.99104055 -105.44027956
111  52.99092448 -105.44028029
