I
1100 Generated by WorldEditor 1.6.0r1

1     24 0 0 ANYN Nauru International
100 45.11 2 0 1.00 0 0 0 12 -00.54121502  166.91175763    0    0 2 0 0 0 30 -00.55377063  166.92650426    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 37
111 -00.55363169  166.92661323
111 -00.55343817  166.92678654
111 -00.55318399  166.92646014
113 -00.55321576  166.92613374
110 2 0.00 0.0000 New Taxiway 35
111 -00.54149751  166.91237633
111 -00.54115571  166.91233541
111 -00.54089817  166.91202730
113 -00.54107388  166.91187806
110 1 0.00 0.0000 New Taxiway 30
111 -00.54530408  166.91808837
111 -00.54514389  166.91821096
111 -00.54493634  166.91797415
111 -00.54495724  166.91795604
111 -00.54493774  166.91793096
111 -00.54496838  166.91790589
111 -00.54494331  166.91787803
113 -00.54504360  166.91780002
110 1 0.00 0.0000 New Taxiway 29
111 -00.54503058  166.91772566
111 -00.54486343  166.91784100
111 -00.54477985  166.91774404
111 -00.54472135  166.91778751
111 -00.54457426  166.91763038
111 -00.54453080  166.91766381
111 -00.54439039  166.91749999
111 -00.54446989  166.91742960
113 -00.54465282  166.91726764
110 2 0.00 0.0000 New Taxiway 31
111 -00.54524039  166.91678475
112 -00.54502626  166.91676960 -00.54493985  166.91683875
111 -00.54476100  166.91698133
111 -00.54486330  166.91710369
111 -00.54465282  166.91726964
111 -00.54446989  166.91743161
111 -00.54377614  166.91661625
111 -00.54416126  166.91627324
111 -00.54424149  166.91635749
112 -00.54450338  166.91613283 -00.54458294  166.91605404
113 -00.54452231  166.91593223
111 -00.54436408  166.91651684
111 -00.54462684  166.91682575
112 -00.54489340  166.91660784 -00.54495992  166.91654672
111 -00.54491970  166.91644262
111 -00.54479533  166.91629820
114 -00.54463624  166.91629458 -00.54456604  166.91634273
130 Airport Boundary 41
112 -00.55468274  166.92601528 -00.55491523  166.92633721
112 -00.55437871  166.92683799 -00.55396737  166.92741031
111 -00.55287644  166.92690953
111 -00.54736811  166.92052459
111 -00.54464971  166.91893283
111 -00.54332628  166.91682240
111 -00.54304014  166.91569565
111 -00.54046481  166.91238693
112 -00.54060789  166.91115287 -00.54105499  166.91052689
114 -00.54171671  166.91058055 -00.54207439  166.91081305
120 Linear Feature 40
111 -00.54502626  166.91676960 54
115 -00.54489340  166.91660784
120 Linear Feature 40
111 -00.54463624  166.91629458 54
115 -00.54450338  166.91613283
120 Linear Feature 39
111 -00.54461043  166.91618511 51
112 -00.54493086  166.91615305 -00.54501462  166.91625126 51
112 -00.54507817  166.91632925 -00.54515615  166.91643035 51
115 -00.54502203  166.91664968
120 Linear Feature 38
111 -00.55318977  166.92596331 51
112 -00.55328797  166.92621750 -00.55330242  166.92630416 51
112 -00.55327642  166.92642259 -00.55329086  166.92649480 51
111 -00.55340062  166.92660457 51
112 -00.55359703  166.92657857 -00.55368080  166.92650925 51
115 -00.55360859  166.92635038
120 Linear Feature 36
111 -00.54162989  166.91236430 51
112 -00.54143011  166.91228246 -00.54136512  166.91227764 51
112 -00.54123274  166.91223672 -00.54118701  166.91221024 51
111 -00.54112202  166.91211877 51
112 -00.54113887  166.91191417 -00.54123274  166.91182029 51
115 -00.54135068  166.91192139
120 Linear Feature 33
111 -00.54461043  166.91618511 51
112 -00.54468505  166.91585293 -00.54454544  166.91567962 51
115 -00.54435769  166.91545576
120 Linear Feature 5
111 -00.54502203  166.91664968 51
112 -00.54538823  166.91667348 -00.54553371  166.91684003 51
115 -00.54570982  166.91704486
120 Linear Feature 32
111 -00.54461043  166.91618511 51
111 -00.54429271  166.91644508 51
112 -00.54417476  166.91671708 -00.54426382  166.91683262 51
112 -00.54437695  166.91696742 -00.54447082  166.91707815 51
111 -00.54468264  166.91691928 51
115 -00.54502203  166.91664968
21 -00.55170700  166.92329600 1 310.5000 3.00 New VASI
21 -00.54295667  166.91442510 1 130.5000 3.00 New VASI
14 -00.54504839  166.91801827  35.00 0 TowerNew Tower Viewpoint 25
1300 -00.54402137  166.91656086 128.16 tie_down props GA 2
1301 A general_aviation 
1300 -00.54390583  166.91665907 128.16 tie_down props GA 1
1301 A general_aviation 
1300 -00.54437695  166.91696742 130.04 gate jets|turboprops Gate 1
1301 C airline 
19 -00.54072727  166.91196575 0 New Windsock 26
19 -00.55359622  166.92528517 0 New Windsock 27
19 -00.54544796  166.91573287 0 New Windsock 28
50 12770 ANAU AWOS
99
