I
1100 Generated by WorldEditor 1.6.1r1

1     89 1 0 AYSD Saidor
100 45.72 4 0 1.00 0 0 0 12 -05.62413770  146.45778878    0    0 0 0 0 0 30 -05.63038430  146.46854128    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 11
111 -05.62392274  146.45816416
111 -05.62418806  146.45863047
111 -05.62393118  146.45877740
111 -05.62384118  146.45922390
111 -05.62339402  146.45896674
112 -05.62361619  146.45835068 -05.62368088  146.45821786
113 -05.62395930  146.45789005
110 4 0.00 0.0000 New Taxiway 10
111 -05.62486207  146.45942737
111 -05.62468489  146.45950367
111 -05.62418806  146.45863047
111 -05.62392274  146.45816416
113 -05.62395930  146.45789005
110 3 0.00 0.0000 New Taxiway 13
111 -05.62439834  146.45752839
111 -05.62453334  146.45745209
111 -05.62512956  146.45749166
111 -05.62520831  146.45761882
111 -05.62512675  146.45766121
111 -05.62522237  146.45783925
111 -05.62532080  146.45779686
111 -05.62544454  146.45809076
113 -05.62495709  146.45843828
110 4 0.00 0.0000 New Taxiway 12
111 -05.62395930  146.45789005
111 -05.62415086  146.45766969
111 -05.62439834  146.45752839
111 -05.62495709  146.45843828
111 -05.62551767  146.45935114
111 -05.62548954  146.45972699
113 -05.62430835  146.45770643
130 Airport Boundary 14
111 -05.62589429  146.45863979
111 -05.62552125  146.45897966
111 -05.62559823  146.45935938
111 -05.62559823  146.45966879
111 -05.63074880  146.46852899
111 -05.63013997  146.46881730
111 -05.62502439  146.46003445
111 -05.62439457  146.45931017
111 -05.62390470  146.45924688
111 -05.62366677  146.45957035
111 -05.62330987  146.45929611
111 -05.62332386  146.45900780
111 -05.62352681  146.45831164
111 -05.62406566  146.45766471
111 -05.62452753  146.45741156
111 -05.62508038  146.45713028
111 -05.62551140  146.45705012
111 -05.62604022  146.45744685
113 -05.62657446  146.45826867
14 -05.62604263  146.45809449   6.00 0 New Tower Viewpoint 20
1300 -05.62389322  146.45857205 299.05 tie_down props APRON N
1301 A general_aviation 
1300 -05.62505366  146.45788133 118.49 gate turboprops|props APRON S
1301 B general_aviation 
50 12430 SDR ATIS
53 13160 Saidor GND
54 13030 Saidor TWR
99
