I
1050 Generated by WorldEditor 2.1.0r1

1     79 0 0 PAKW Klawock
100 30.48 1 0 0.25 0 2 0 2  55.57392560 -133.08362220    0   84 2 0 0 0 20  55.58454350 -133.06837280    0   83 2 0 0 0
110 2 0.00 0.0000 Hangar2
111  55.57916180 -133.07113442
111  55.57900942 -133.07080493
111  55.57918192 -133.07055541
111  55.57933553 -133.07088768
113  55.57924152 -133.07102120
110 2 0.00 0.0000 Hangar1
111  55.57842586 -133.07227241
111  55.57840897 -133.07223495
111  55.57822619 -133.07182937
111  55.57844874 -133.07151548
111  55.57862232 -133.07190063
113  55.57864841 -133.07195853
110 1 0.00 0.0000 Apron
111  55.58070702 -133.07360048
111  55.58069772 -133.07358352 3
112  55.58068571 -133.07327636  55.58062544 -133.07313158
111  55.58068571 -133.07327636 3
111  55.58052857 -133.07293912 3
111  55.58037121 -133.07260140
112  55.58037121 -133.07260140  55.58025379 -133.07239406 3
111  55.58010979 -133.07256146 3
111  55.57885305 -133.07435588 3
111  55.57817688 -133.07287266 3
111  55.57809104 -133.07268244
111  55.57827197 -133.07243146 3
111  55.57840897 -133.07223495
111  55.57842586 -133.07227241
111  55.57864841 -133.07195853
111  55.57862232 -133.07190063
111  55.57916184 -133.07113446
111  55.57924152 -133.07102120
111  55.57933553 -133.07088768
111  55.57977923 -133.07025751 3
111  55.58053866 -133.07194173 3
112  55.58049345 -133.07229117  55.58055674 -133.07246589
111  55.58049345 -133.07229117 3
111  55.58068764 -133.07271100 3
111  55.58084841 -133.07305858
112  55.58084841 -133.07305858  55.58090868 -133.07316745 3
111  55.58101096 -133.07313231
113  55.58101948 -133.07315459
130 Boundary
111  55.58561774 -133.06939690
111  55.57419098 -133.08578645
111  55.57283237 -133.08573815
111  55.57246792 -133.08415465
111  55.57406622 -133.07991744
111  55.57483497 -133.07931712
111  55.57809050 -133.07460530
111  55.57810760 -133.07437259
111  55.57763535 -133.07332775
111  55.57785372 -133.07301593
111  55.57768534 -133.07253888
111  55.57771296 -133.07214329
111  55.57843226 -133.07113054
111  55.57826673 -133.07076209
111  55.57884627 -133.06993952
111  55.57919340 -133.06998962
111  55.57987603 -133.06902573
111  55.57904495 -133.06743729
111  55.58008972 -133.06588664
111  55.58125367 -133.06815893
111  55.58303986 -133.06557991
111  55.58499446 -133.06619617
113  55.58552036 -133.06734099
120 Hold
111  55.58052857 -133.07293912 4
111  55.58061071 -133.07282132 4
115  55.58068764 -133.07271100
120 Linear Feature 13
111  55.57932004 -133.07119456 1
115  55.57924152 -133.07102120
120 Linear Feature 12
111  55.57817688 -133.07287266 3
111  55.57835432 -133.07260975 3
115  55.57827197 -133.07243146
120 Linear Feature 5
112  55.58079529 -133.07321937  55.58096766 -133.07345730 1
111  55.58109952 -133.07328931 1
115  55.58150701 -133.07269621
120 Linear Feature 4
111  55.58034653 -133.07225160 7
111  55.58061071 -133.07282132 1
111  55.58079529 -133.07321937
112  55.58079529 -133.07321937  55.58089000 -133.07351958 1
111  55.58078060 -133.07375348 1
115  55.58049751 -133.07416551
120 Linear Feature 8
111  55.57923662 -133.07249822 1
115  55.57928692 -133.07241641
120 Linear Feature 8
111  55.57904158 -133.07207176 1
115  55.57907602 -133.07201800
120 Linear Feature 8
111  55.57877928 -133.07244956 1
115  55.57881372 -133.07239581
120 Linear Feature 8
111  55.57885963 -133.07261790 1
115  55.57889407 -133.07256415
120 Linear Feature 8
111  55.57893628 -133.07278437 1
115  55.57897073 -133.07273062
120 Linear Feature 8
111  55.57901505 -133.07296019 1
115  55.57904950 -133.07290644
120 Linear Feature 8
111  55.57885434 -133.07247997 1
115  55.57888879 -133.07242622
120 Linear Feature 8
111  55.57893276 -133.07265221 1
115  55.57896720 -133.07259846
120 Linear Feature 8
111  55.57901245 -133.07282161 1
115  55.57904689 -133.07276785
120 Linear Feature 8
111  55.57861227 -133.07282895 1
115  55.57864671 -133.07277519
120 Linear Feature 8
111  55.57868776 -133.07300290 1
115  55.57872221 -133.07294914
120 Linear Feature 8
111  55.57876960 -133.07317460 1
115  55.57880404 -133.07312085
120 Linear Feature 8
111  55.57877012 -133.07329854 1
115  55.57880456 -133.07324478
120 Linear Feature 8
111  55.57869247 -133.07313155 1
115  55.57872691 -133.07307779
120 Linear Feature 8
111  55.57861317 -133.07296601 1
115  55.57864762 -133.07291226
120 Linear Feature 8
111  55.57853599 -133.07280048 1
115  55.57857043 -133.07274673
120 Linear Feature 8
111  55.57826242 -133.07295224 1
115  55.57829686 -133.07289848
120 Linear Feature 8
111  55.57834083 -133.07312525 1
115  55.57837528 -133.07307150
120 Linear Feature 8
