A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1034 0 0 YGUL GULLEWA
100   35.05   4   0 0.25 0 0 0 9   -28.64581652  116.30472072    0.00    0.00 0  0 0 0 27  -28.64662583  116.31539308    0.00    0.00 0  0 0 0
100   24.99   4   0 0.25 0 0 0 15  -28.64140463  116.30940480    0.00    0.00 0  0 0 0 33  -28.64633258  116.31242597    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 32
111 -28.63921454  116.31644911 
111 -28.63995309  116.31625492 
111 -28.65607087  116.31567161 
112 -28.65566991  116.31511155 -28.65556643  116.31502312 
112 -28.65466103  116.31319555 -28.65457049  116.31298922 
112 -28.65432474  116.31222282 -28.65424714  116.31191331 
112 -28.65350988  116.30887720 -28.65335467  116.30814028 
112 -28.65323804  116.30717437 -28.65320674  116.30687122 
112 -28.65315979  116.30585476 -28.65309719  116.30519496 
112 -28.65272158  116.30437466 -28.65256507  116.30403584 
112 -28.65126609  116.30079032 -28.65090613  116.30020184 
111 -28.65018621  116.29998785 
112 -28.64776038  116.29945288 -28.64757258  116.29939938 
112 -28.64691526  116.29897140 -28.64679006  116.29890007 
111 -28.64566322  116.29791928 
112 -28.64566322  116.29815110 -28.64566322  116.29816893 
112 -28.64575713  116.29922105 -28.64577278  116.29943504 
112 -28.64585103  116.29964903 -28.64589798  116.29975603 
112 -28.64592928  116.30014834 -28.64592928  116.30018401 
112 -28.64594493  116.30161061 -28.64592928  116.30194943 
112 -28.64602318  116.30285889 -28.64602318  116.30293022 
112 -28.64611709  116.30421417 -28.64613274  116.30435683 
112 -28.64627359  116.30490964 -28.64633619  116.30519496 
112 -28.64643010  116.30594392 -28.64643010  116.30606875 
112 -28.64652400  116.30751319 -28.64653965  116.30772718 
112 -28.64666485  116.30945694 -28.64666485  116.30952827 
112 -28.64674310  116.31150768 -28.64674310  116.31156118 
112 -28.64663355  116.31147201 -28.64663355  116.31131152 
112 -28.64635109  116.30726693 -28.64636081  116.30712299 
112 -28.64632194  116.30604892 -28.64634138  116.30586069 
112 -28.64623448  116.30542885 -28.64618589  116.30537348 
111 -28.64592352  116.30545099 
111 -28.64590408  116.30512988 
112 -28.64616646  116.30514095 -28.64618589  116.30512988 
112 -28.64602794  116.30432078 -28.64598628  116.30420210 
112 -28.64594462  116.30282548 -28.64588213  116.30254067 
112 -28.64579881  116.30002477 -28.64577797  116.29973996 
112 -28.64567382  116.29933646 -28.64567382  116.29917032 
112 -28.64559050  116.29841081 -28.64559050  116.29833960 
111 -28.64548634  116.29784117 
111 -28.64300748  116.29568130 
111 -28.64321579  116.29565757 
112 -28.64664917  116.29860337 -28.64685611  116.29875075 
111 -28.64769073  116.29928895 
112 -28.64950618  116.29966345 -28.65094602  116.29994878 
112 -28.65136858  116.30066211 -28.65163464  116.30098310 
112 -28.65208850  116.30226709 -28.65224501  116.30267726 
112 -28.65283973  116.30433575 -28.65302753  116.30478158 
112 -28.65323238  116.30537975 -28.65327933  116.30557592 
112 -28.65334193  116.30689560 -28.65334193  116.30712743 
112 -28.65352974  116.30850061 -28.65352974  116.30860762 
112 -28.65390535  116.30994513 -28.65396795  116.31008780 
112 -28.65454381  116.31253217 -28.65458262  116.31266482 
111 -28.65475076  116.31316594 
112 -28.65610886  116.31546518 -28.65618646  116.31558309 
111 -28.65644515  116.31562731 
111 -28.65815247  116.31570100 
111 -28.65810074  116.31574522 
112 -28.65649689  116.31586313 -28.65648395  116.31595156 
111 -28.65653569  116.31673271 
111 -28.65756359  116.32015382 
111 -28.65756359  116.32051935 
111 -28.65618137  116.31589029 
113 -28.64017911  116.31653080 
14  -28.64608866  116.30489210    6 0 New Tower Viewpoint 46
15  -28.64603756  116.30523319   0.00 New Ramp Start 44
19  -28.64617628  116.30565746 0 New Windsock 45


130 Airport Boundary
111 -028.65815163  116.31570435
111 -028.65136909  116.30065918
111 -028.64321518  116.29565430
111 -028.64300728  116.29568481
111 -028.63921356  116.31645203
113 -028.65756416  116.32051849
99
