I
1050 Generated by WorldEditor

1      8 1 0 SKCO LA FLORIDA
100 30.00 1 0 0.25 0 0 0 06  01.81013604 -078.75507198    0    0 2 0 0 0 24  01.81861082 -078.74342564    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  01.81297277 -078.75395894
111  01.81291305 -078.75391307
111  01.81295853 -078.75385119
113  01.81301818 -078.75389514
110 1 0.00 0.0000 New Taxiway 9
111  01.81870326 -078.74349313 102
111  01.81878082 -078.74354960 102
111  01.81856761 -078.74384546 102
113  01.81841036 -078.74390996
110 1 0.00 0.0000 New Taxiway 8
111  01.81062294 -078.75459624 102
112  01.81056035 -078.75485771  01.81049432 -078.75498582
111  01.81056035 -078.75485771 102
112  01.81036842 -078.75511766  01.81032438 -078.75515861 102
111  01.81024453 -078.75514936
111  01.81002840 -078.75499272 102
112  01.81001641 -078.75486013  01.81005249 -078.75479922 102
111  01.81018475 -078.75462750
112  01.81018475 -078.75462750  01.81024593 -078.75455885 102
113  01.81043848 -078.75444916
110 2 0.00 0.0000 New Taxiway 7
111  01.81278331 -078.75351713
111  01.81280647 -078.75343711
111  01.81287159 -078.75334787
111  01.81300990 -078.75345205
113  01.81289750 -078.75360503
110 1 0.00 0.0000 New Taxiway 6
111  01.81183073 -078.75292950
111  01.81189258 -078.75284874
111  01.81232491 -078.75316755
111  01.81246873 -078.75304204
111  01.81285154 -078.75332929
111  01.81263062 -078.75363703
111  01.81234367 -078.75342487
111  01.81223456 -078.75357779
111  01.81205408 -078.75344137
113  01.81221707 -078.75322299
110 1 0.00 0.0000 New Taxiway 5
111  01.81185672 -078.75456338
111  01.81194674 -078.75442324
111  01.81199287 -078.75445432
111  01.81206147 -078.75450203
111  01.81210808 -078.75453292
113  01.81202203 -078.75466690
110 1 0.00 0.0000 New Taxiway 4
111  01.81270978 -078.75450843
111  01.81274677 -078.75445340
111  01.81272971 -078.75440033
111  01.81252063 -078.75425820
111  01.81254464 -078.75422317
111  01.81278674 -078.75439632
111  01.81282098 -078.75434965
111  01.81276768 -078.75431160
111  01.81284576 -078.75420515
111  01.81265532 -078.75406930
111  01.81267869 -078.75403800
111  01.81286877 -078.75416912
111  01.81293480 -078.75408204
111  01.81312695 -078.75421555
111  01.81284619 -078.75460949
113  01.81279760 -078.75457418
110 2 0.00 0.0000 New Taxiway 3
111  01.81203245 -078.75360578 102
111  01.81209448 -078.75364889 102
112  01.81216192 -078.75364734  01.81219749 -078.75362926 102
111  01.81223456 -078.75357779
111  01.81234367 -078.75342487
111  01.81263062 -078.75363703
111  01.81275223 -078.75372695
111  01.81280328 -078.75376469
111  01.81281213 -078.75377124
111  01.81243204 -078.75430048
111  01.81270978 -078.75450843
111  01.81279760 -078.75457418
111  01.81277097 -078.75461536
111  01.81246147 -078.75439807
111  01.81244771 -078.75441715
111  01.81240414 -078.75447754
111  01.81231437 -078.75441056
111  01.81228236 -078.75445658
111  01.81215470 -078.75436610
111  01.81206147 -078.75450203
111  01.81199287 -078.75445432
111  01.81208776 -078.75431256
111  01.81183311 -078.75412856 102
112  01.81198784 -078.75391019  01.81201579 -078.75386793 102
111  01.81196927 -078.75382690 102
113  01.81190761 -078.75377700
110 1 0.00 0.0000 New Taxiway 2
111  01.81170339 -078.75312105 102
112  01.81166252 -078.75327703  01.81166583 -078.75334651 102
111  01.81172180 -078.75338746 102
111  01.81191476 -078.75352406 102
111  01.81203245 -078.75360578
111  01.81190761 -078.75377700 102
111  01.81179370 -078.75369308 102
111  01.81160654 -078.75355520 102
112  01.81149429 -078.75351493  01.81144881 -078.75351948 102
113  01.81137171 -078.75356610
130 Airport Boundary 1
111  01.80949028 -078.75538853
111  01.81083138 -078.75308174
111  01.81269706 -078.75008588
111  01.81805128 -078.74312258
111  01.81873783 -078.74241984
111  01.81920017 -078.74281869
112  01.81920017 -078.74281869  01.81947852 -078.74306414
111  01.81947006 -078.74337706
111  01.81422752 -078.75059940
112  01.81446023 -078.75132909  01.81444140 -078.75171546
111  01.81413788 -078.75258185
111  01.81342533 -078.75356676
111  01.81340806 -078.75439950
111  01.81309378 -078.75478304
111  01.81220146 -078.75505090
112  01.81164963 -078.75518352  01.81137800 -078.75530895
111  01.81122408 -078.75547425
112  01.81122408 -078.75547425  01.81115480 -078.75550971
112  01.81021546 -078.75584674  01.80972539 -078.75579353
113  01.80950040 -078.75550566
120 Linear Feature 19
111  01.81232009 -078.75432446 51
111  01.81240147 -078.75421193 51
111  01.81267407 -078.75383502 51
115  01.81275223 -078.75372695
120 Linear Feature 18
111  01.81237186 -078.75436205 51
115  01.81280328 -078.75376469
120 Linear Feature 17
111  01.81244771 -078.75441715 51
111  01.81237186 -078.75436205 51
111  01.81232009 -078.75432446 51
115  01.81217137 -078.75421644
120 Linear Feature 12
111  01.81191476 -078.75352406 54 103
115  01.81179370 -078.75369308
120 Linear Feature 11
111  01.81156952 -078.75340655 51 101
112  01.81150644 -078.75326744  01.81150561 -078.75319795 51 101
111  01.81155721 -078.75312633 51 101
115  01.81186973 -078.75269915
120 Linear Feature 10
111  01.81208182 -078.75377466 51 101
111  01.81156952 -078.75340655 51 101
112  01.81142574 -078.75339074  01.81135298 -078.75340315 51 101
111  01.81129501 -078.75348521 51 101
115  01.81098429 -078.75391448
14  01.81296975 -078.75390515  82.02 0 New Tower Viewpoint 4
1300  01.81242385 -078.75364737 323.93 gate turboprops|props Stand 03
1301 B airline 
1300  01.81267407 -078.75383502 322.62 gate turboprops|props Stand 02
1301 B airline 
1300  01.81240147 -078.75421193 324.39 gate turboprops|props Stand 01
1301 B airline 
18  01.81094362 -078.75516603 1 New Airport Beacon 5
19  01.81110472 -078.75465861 1 WS
19  01.81657889 -078.74538989 1 WS
54 11810 TWR
99
