I
1100 Generated by WorldEditor 1.6.1r1

1    250 0 0 XLED Ledbury
100 24.08 3 0 0.00 0 0 0 07  52.00033787 -002.47977851    0    0 4 0 0 0 25  52.00341564 -002.46872474    0    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 152
111  52.00220518 -002.47473489
111  52.00228243 -002.47447302
111  52.00240782 -002.47456576
113  52.00232497 -002.47482945
110 4 0.00 0.0000 New Taxiway 154
111  52.00215704 -002.47363467
111  52.00219622 -002.47392382
111  52.00240558 -002.47407657
111  52.00232721 -002.47434754
111  52.00227459 -002.47431298
111  52.00224884 -002.47443846
111  52.00228243 -002.47447302
111  52.00220518 -002.47473489
111  52.00208763 -002.47463123
111  52.00199582 -002.47471306
113  52.00181109 -002.47486582
110 2 0.00 0.0000 New Taxiway 153
111  52.00232721 -002.47434754
111  52.00240558 -002.47407657
111  52.00252873 -002.47417477
113  52.00244589 -002.47443664
130 Airport Boundary 113
111  52.00306776 -002.47960691
111  52.00173688 -002.48222050
111  52.00142148 -002.48176898
111  52.00108469 -002.48163006
111  52.00082275 -002.48136089
111  52.00050735 -002.48112645
111  52.00048062 -002.48064889
111  52.00040577 -002.48018001
111  52.00021333 -002.47976323
111  52.00040577 -002.47877338
111  52.00027213 -002.47832187
111  52.00020798 -002.47781826
111  52.00032024 -002.47723650
111  52.00078533 -002.47590802
111  52.00096709 -002.47561280
111  52.00106866 -002.47526548
111  52.00106331 -002.47492684
111  52.00119161 -002.47416275
111  52.00132526 -002.47402382
111  52.00143217 -002.47387621
111  52.00145356 -002.47354626
111  52.00151771 -002.47319894
111  52.00178500 -002.47201801
111  52.00194537 -002.47160990
111  52.00212713 -002.47126258
111  52.00227147 -002.47095867
111  52.00248530 -002.47004694
111  52.00260825 -002.46973435
111  52.00279001 -002.46939571
111  52.00287554 -002.46918732
111  52.00295039 -002.46874448
111  52.00301988 -002.46849267
111  52.00311076 -002.46839716
111  52.00409974 -002.46916127
111  52.00448998 -002.46949117
111  52.00495507 -002.46976904
113  52.00568210 -002.47015110
1300  52.00237926 -002.47421347 154.23 hangar props HANGAR 1
1301 A none 
1300  52.00226619 -002.47461173 154.23 hangar props HANGAR 2
1301 A none 
99
