A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      488 0 0 EN09 HAGA
100   17.98   3   0 0.00 0 0 0 17   60.02340304  011.38080654    0.00    0.00 0  0 0 0 35   60.01799400  011.38339700    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Parking
111  60.02060022  011.38231531 
111  60.02067927  011.38262358 
111  60.02089611  011.38259394 
111  60.02104936  011.38242910 
113  60.02112790  011.38206191 
130 Airport Boundary 35
111  60.02348530  011.38032532 
111  60.01774678  011.38308761 
111  60.01800373  011.38408033 
113  60.02357858  011.38158443 
14   60.02078758  011.38264861   82 0 VP
15   60.02090508  011.38235401  40.00 Parking
19   60.01960481  011.38317671 0 WS

99
