A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2191 0 0 XIAG Chindant
100   49.99   2   0 0.00 0 2 0 08   50.39351300  116.33031400    0.00    0.00 3  1 0 0 26   50.40067300  116.36438600    0.00    0.00 3  1 0 0
21   50.39441109  116.33177685  2  71.80   2.40 08  PAPI-4L
21   50.39971720  116.36221451  2 251.80   2.40 26  PAPI-4L
110   2 0.00  65.00 New Taxiway 5
111  50.39087152  116.33304380 
111  50.38920902  116.33383896 
111  50.38835096  116.33236944 
111  50.38832838  116.33153730 
111  50.38785420  116.33139566 
111  50.38808000  116.33100615 
111  50.38760581  116.33022712 
111  50.38735743  116.33066975 
111  50.38661228  116.32943040 
111  50.38687195  116.32866908 
111  50.38793323  116.32996155 
111  50.38804613  116.32950122 
111  50.38698485  116.32835038 
111  50.38718808  116.32751825 
111  50.38769613  116.32796087 
111  50.38783162  116.32769530 
111  50.38732356  116.32709332 
111  50.38821548  116.32413659 
111  50.38890418  116.32459692 
111  50.38905095  116.32424282 
111  50.38758323  116.32318053 
111  50.38685758  116.32099960 
111  50.38721066  116.32070183 
111  50.38742517  116.32133921 
111  50.38765097  116.32116216 
111  50.38738001  116.32054249 
111  50.38747033  116.32043626 
111  50.38772226  116.32017868 
111  50.38762839  116.31960413 
111  50.38738001  116.31960413 
111  50.38733485  116.32006446 
111  50.38748162  116.32013528 
111  50.38733485  116.32036544 
111  50.38708647  116.32029462 
111  50.38672723  116.32064872 
111  50.38581786  116.31807507 
111  50.38630744  116.31778052 
111  50.38645422  116.31815232 
111  50.38664615  116.31788675 
111  50.38646551  116.31760347 
111  50.38672518  116.31742642 
111  50.38701872  116.31733790 
111  50.38701872  116.31701921 
111  50.38671389  116.31709003 
111  50.38665744  116.31670052 
111  50.38644293  116.31678904 
111  50.38645422  116.31710773 
111  50.38622841  116.31733790 
111  50.38604777  116.31694839 
111  50.38583326  116.31709003 
111  50.38595745  116.31755036 
111  50.38570906  116.31779823 
111  50.38513327  116.31602773 
111  50.38542681  116.31581527 
111  50.38530262  116.31535495 
111  50.38496391  116.31560281 
111  50.38479456  116.31498314 
111  50.38497520  116.31480609 
111  50.38476069  116.31420412 
111  50.38437682  116.31446970 
111  50.38464779  116.31523101 
111  50.38421876  116.31549658 
111  50.38434295  116.31592150 
111  50.38471671  116.31561381 
111  50.38490336  116.31631101 
111  50.38461237  116.31641724 
111  50.38459134  116.31622249 
111  50.38421876  116.31625790 
111  50.38413973  116.31691298 
111  50.38468166  116.31691298 
111  50.38465908  116.31661200 
111  50.38494133  116.31647036 
111  50.38574294  116.31875429 
111  50.38543810  116.31903757 
111  50.38529133  116.31871888 
111  50.38508811  116.31882511 
111  50.38526875  116.31926774 
111  50.38509940  116.31951560 
111  50.38426392  116.31956872 
111  50.38426392  116.31994052 
111  50.38514456  116.31992282 
111  50.38590202  116.31915507 
111  50.38727174  116.32321116 
111  50.38646027  116.32413021 
111  50.38658049  116.32438942 
111  50.38718157  116.32377673 
111  50.38761736  116.32368247 
111  50.38800807  116.32405951 
111  50.38706136  116.32693446 
111  50.38664059  116.32679307 
111  50.38655043  116.32724081 
111  50.38688103  116.32740577 
111  50.38659551  116.32844264 
111  50.38570891  116.32820699 
112  50.38554361  116.32865472  50.38554361  116.32867829 
111  50.38637010  116.32889038 
111  50.38596437  116.33032785 
111  50.38614470  116.33075203 
111  50.38643034  116.33018640 
111  50.38741145  116.33125757 
111  50.38729968  116.33153023 
111  50.38682775  116.33151076 
111  50.38676566  116.33205608 
111  50.38749839  116.33215346 
111  50.38761016  116.33176394 
111  50.38912191  116.33431527 
113  50.39093366  116.33331783 
110   2 0.00  65.00 New Taxiway 4
111  50.39756685  116.36417229 
111  50.39573401  116.36508147 
111  50.39534212  116.36377889 
111  50.39512752  116.36395452 
111  50.39489425  116.36333981 
111  50.39467964  116.36348617 
111  50.39531413  116.36533028 
111  50.39479161  116.36557909 
111  50.39453968  116.36493511 
111  50.39433441  116.36512538 
111  50.39482893  116.36676459 
111  50.39507153  116.36664750 
111  50.39492224  116.36594498 
111  50.39632185  116.36525710 
111  50.39667642  116.36625233 
111  50.39639649  116.36644260 
111  50.39675106  116.36740856 
111  50.39732957  116.36705730 
111  50.39704964  116.36606207 
111  50.39683504  116.36616452 
111  50.39651779  116.36515465 
111  50.39701232  116.36493511 
111  50.39702165  116.36572545 
111  50.39717094  116.36575472 
111  50.39719894  116.36487657 
111  50.39743333  116.36472037 
111  50.39877226  116.36884287 
111  50.39556545  116.37076152 
111  50.39561504  116.37122822 
111  50.39892403  116.36918701 
111  50.39930122  116.37195420 
111  50.39900368  116.37203198 
111  50.39902021  116.37242090 
111  50.39938387  116.37242090 
111  50.39938387  116.37283574 
111  50.39911939  116.37288759 
111  50.39911939  116.37325058 
111  50.39934227  116.37322465 
111  50.39932174  116.37405434 
111  50.39827636  116.37369135 
111  50.39819371  116.37418398 
111  50.39786311  116.37470253 
111  50.39796229  116.37490995 
111  50.39830942  116.37441733 
111  50.39862349  116.37457289 
111  50.39857390  116.37516923 
111  50.39872267  116.37529887 
111  50.39882185  116.37452104 
111  50.39920150  116.37467661 
111  50.39911939  116.37589521 
111  50.39849125  116.37589521 
111  50.39809453  116.37529887 
111  50.39779699  116.37573964 
111  50.39825983  116.37651747 
111  50.39859043  116.37625819 
111  50.39913592  116.37623227 
111  50.39925163  116.37796942 
111  50.39854084  116.37817684 
111  50.39872267  116.37879911 
111  50.39940040  116.37864354 
111  50.39959876  116.37949916 
111  50.39905327  116.37973251 
111  50.39908633  116.38051034 
111  50.39941693  116.38051034 
111  50.39941693  116.38004364 
111  50.39976406  116.38001771 
111  50.39976406  116.38084740 
111  50.39855737  116.38141781 
111  50.39844166  116.38056219 
111  50.39779699  116.38082231 
111  50.39791270  116.38178079 
111  50.39865655  116.38170301 
111  50.39868961  116.38263641 
111  50.39905327  116.38253270 
111  50.39903674  116.38170301 
111  50.39931775  116.38157337 
111  50.39946652  116.38240306 
111  50.40022689  116.38204007 
111  50.40021036  116.38165116 
111  50.39981365  116.38170301 
111  50.39979712  116.38113260 
111  50.40016077  116.38097704 
111  50.40012771  116.38053627 
111  50.40044178  116.38051034 
111  50.40029301  116.37970658 
111  50.40001200  116.37975843 
111  50.39989629  116.37929174 
111  50.40012771  116.37911024 
111  50.40001200  116.37861762 
111  50.39959876  116.37856576 
111  50.39944880  116.37611957 
111  50.39956570  116.37389877 
111  50.40039219  116.37441733 
111  50.40044178  116.37408027 
111  50.39963182  116.37330244 
111  50.39963182  116.37283574 
111  50.40049137  116.37345800 
111  50.40049137  116.37286167 
111  50.39951611  116.37210976 
111  50.39909112  116.36886935 
113  50.39764759  116.36460027 
110   2 0.00  65.00 New Taxiway 3
111  50.40290202  116.36237038 
111  50.40749055  116.36886648 
111  50.40756506  116.37124345 
111  50.40729184  116.37126293 
