A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 ENRS Rost
100   29.87   1   0 0.25 1 2 1 03   67.52379085  012.09741655    0.00    0.00 2 12 0 0 21   67.53066715  012.10767745    0.00    0.00 2 12 0 0
21   67.52550562  012.09905484  1  29.70   3.00 03  VASI
21   67.52895249  012.10603785  1 209.71   3.00 21  VASI
10   67.52757300  012.10523100 xxx  29.70   180 0.0 0.0   110 161161  1 0 0 0.35 0
10   67.52819100  012.10433400 xxx  76.00    90 0.0 0.0    90 161161  1 0 0 0.25 0
10   67.52806100  012.10488000 xxx 119.70   200 0.0 0.0    50 161161  1 0 0 0.35 0
10   67.52787000  012.10527000 xxx   0.00    70 0.0 0.0    40 161161  1 0 0 0.25 0
10   67.53043400  012.10785700 xxx  29.70   120 0.0 0.0    40 161161  1 0 0 0.35 0
10   67.52782400  012.10557400 xxx 157.00   110 0.0 0.0    50 161161  1 0 0 0.25 0
10   67.52384900  012.09803800 xxx  29.70   120 0.0 0.0    40 161161  1 0 0 0.35 0
10   67.52771000  012.10358200 xxx  75.00    90 0.0 0.0    90 161161  1 0 0 0.25 0
10   67.52758000  012.10420400 xxx 119.70   200 0.0 0.0    45 161161  1 0 0 0.35 0
14   67.52748900  012.10595300   50 0 ATC Tower
15   67.52756500  012.10523300  30.00 Ramp
18   67.52803800  012.10210100 1 BCN
19   67.52457400  012.09707900 1 WS
19   67.53098300  012.10958400 1 WS


130 Airport Boundary
111  067.52378845  012.09741688
111  067.53067017  012.10767746
111  067.53043365  012.10785675
111  067.52782440  012.10557365
111  067.52757263  012.10523129
113  067.52384949  012.09803772
99
