A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5765 0 1 U79  CHAMBERLAIN USFS
100   60.96   3   0 0.25 0 0 0 07   45.37944400 -115.20472200    0.00    0.00 1  0 0 0 25   45.37888900 -115.18888900    0.00    0.00 1  0 0 0
100   42.67   3   0 0.25 0 0 0 15   45.38611100 -115.20027800    0.00    0.00 1  0 0 0 33   45.37888900 -115.19666700    0.00    0.00 1  0 0 0
19   45.38029317 -115.20544377 1 WS
19   45.38666420 -115.19968535 1 WS
19   45.37833582 -115.19725960 1 WS
19   45.37803973 -115.18816747 1 WS
51 12290 CTAF


130 Airport Boundary
111  045.37888718 -115.19667053
111  045.37944412 -115.20471954
111  045.38611221 -115.20027924
113  045.37888718 -115.18888855
99
