A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1483 0 1 LFHR Brioude Beaumont
100   79.86   3   0 0.25 0 0 0 16R  45.32434941  003.35920523    0.00    0.00 1  0 0 0 34L  45.31650459  003.36464677    0.00    0.00 1  0 0 0
100   49.99   3   0 0.25 0 0 0 16L  45.32408409  003.36066768    0.00    0.00 1  0 0 0 34R  45.31704791  003.36554832    0.00    0.00 1  0 0 0
19   45.32546792  003.36013516 1 WS
19   45.32478423  003.36124977 1 WS
19   45.31634780  003.36496625 1 WS
19   45.31538612  003.36371689 1 WS


130 Airport Boundary
111  045.31650543  003.36464667
111  045.32434845  003.35920525
111  045.32408524  003.36066771
113  045.31704712  003.36554837
99
