A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 1 75PA Marther Field
100   30.48   3   0 0.25 0 0 0 09   41.87269119 -080.46297042    0.00    0.00 1  0 0 0 27   41.87353103 -080.45494514    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 36   41.87046273 -080.45845792    0.00    0.00 1  0 0 0 18   41.87575949 -080.45945764    0.00    0.00 1  0 0 0
19   41.87013384 -080.45895381 1 WS
19   41.87306044 -080.46341213 1 WS
19   41.87316174 -080.45450347 1 WS
19   41.87608839 -080.45896171 1 WS


130 Airport Boundary
111  041.87046432 -080.45845795
111  041.87269211 -080.46296692
111  041.87575912 -080.45945740
113  041.87353134 -080.45494843
99
