A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4044 0 0 O81  Tulelake Muni
100   13.41   1   0 0.25 0 2 1 11   41.89027800 -121.36471900    0.00    0.00 2  0 0 0 29   41.88416700 -121.35445000    0.00    0.00 2  0 0 0
10   41.88694000 -121.35988600 xxx 128.64  3568 0.0 0.0    72 101101  4 0 0 0.35 0
10   41.88781400 -121.35849000 xxx 218.64  2532 0.0 0.0    82 101101  4 0 0 0.35 0
10   41.88868000 -121.36344900 xxx 128.64   657 0.0 0.0   244 161161  1 0 0 0.35 0
10   41.89008700 -121.36481500 xxx 218.64   132 0.0 0.0    22 101101  1 0 0 0.35 0
10   41.88902300 -121.36299100 xxx 218.64   132 0.0 0.0    22 161161  1 0 0 0.35 0
14   41.88890100 -121.36351000 0030 0 Tower
15   41.88826800 -121.36277800   0.00 LOC
18   41.88755276 -121.35922985 1 BCN
19   41.89046500 -121.36451700 1 WS
19   41.88398000 -121.35465200 1 WS
51 12290 CTAF


130 Airport Boundary
111  041.88416672 -121.35444641
111  041.88867950 -121.36344910
111  041.89008713 -121.36481476
111  041.89027786 -121.36471558
113  041.88781357 -121.35848999
99
