A
1050 Generated by WorldEditor 1.7.1r1
1    147 1 0 21ME Moody Field Airport
100 20.12 3 0 0.00 0 0 0 15  43.67873780 -070.42349180    0    0 0 0 0 0 33  43.67570394 -070.42172644    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 36
111  43.67826300 -070.42309360
111  43.67866756 -070.42303092
113  43.67869001 -070.42333873
130 BND
111  43.67880277 -070.42381589
111  43.67549025 -070.42184834
111  43.67566022 -070.42136740
111  43.67825727 -070.42299060
111  43.67881858 -070.42288675
113  43.67901826 -070.42297399
14  43.67871028 -070.42306255  80.00 0 TWR
1300  43.67860666 -070.42320465 -111.61 tie_down props Ramp
1301 A general_aviation 
19  43.67850714 -070.42300554 0 WS
51 12280 Unicom
99
