I
1050 Generated by WorldEditor

1   1353 0 0 ETOI Vilseck Army Air Field
100 24.38 1 0 0.25 0 2 0 10  49.63501508  011.76062091    0    0 0 0 0 0 28  49.63303377  011.77512189    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  49.63335920  011.76303523
111  49.63334986  011.76310734
111  49.63344186  011.76313547
113  49.63345121  011.76306480
110 2 0.00 0.0000 New Taxiway 6
111  49.63337409  011.76292665
111  49.63336475  011.76299876
111  49.63345676  011.76302688
113  49.63346610  011.76295621
110 2 0.00 0.0000 New Taxiway 6
111  49.63341712  011.76260089
111  49.63340777  011.76267300
111  49.63349978  011.76270112
113  49.63350912  011.76263045
110 2 0.00 0.0000 New Taxiway 6
111  49.63346008  011.76227134
111  49.63345074  011.76234345
111  49.63354275  011.76237157
113  49.63355209  011.76230090
110 2 0.00 0.0000 New Taxiway 6
111  49.63338789  011.76282048
111  49.63337855  011.76289259
111  49.63347056  011.76292071
113  49.63347990  011.76285004
110 2 0.00 0.0000 New Taxiway 6
111  49.63342926  011.76249344
111  49.63341992  011.76256555
111  49.63351193  011.76259367
113  49.63352127  011.76252301
110 2 0.00 0.0000 New Taxiway 6
111  49.63347223  011.76216389
111  49.63346289  011.76223600
111  49.63355489  011.76226413
113  49.63356424  011.76219346
110 2 0.00 0.0000 New Taxiway 6
111  49.63340190  011.76271087
111  49.63339256  011.76278298
111  49.63348457  011.76281110
113  49.63349391  011.76274043
110 2 0.00 0.0000 New Taxiway 6
111  49.63344327  011.76238383
111  49.63343393  011.76245594
111  49.63352594  011.76248407
113  49.63353528  011.76241340
110 2 0.00 0.0000 New Taxiway 6
111  49.63348624  011.76205428
111  49.63347690  011.76212639
111  49.63356891  011.76215452
113  49.63357825  011.76208385
110 2 0.00 0.0000 New Taxiway 6
111  49.63351846  011.76183434
111  49.63350912  011.76190645
111  49.63360113  011.76193458
113  49.63361047  011.76186391
110 2 0.00 0.0000 New Taxiway 6
111  49.63353248  011.76173050
111  49.63352314  011.76180261
111  49.63361514  011.76183074
113  49.63362448  011.76176007
110 2 0.00 0.0000 New Taxiway 6
111  49.63354695  011.76162234
111  49.63353761  011.76169445
111  49.63362962  011.76172257
113  49.63363896  011.76165190
110 2 0.00 0.0000 New Taxiway 6
111  49.63356190  011.76151561
111  49.63355256  011.76158772
111  49.63364457  011.76161585
113  49.63365391  011.76154518
110 2 0.00 0.0000 New Taxiway 6
111  49.63357778  011.76140600
111  49.63356844  011.76147811
111  49.63366045  011.76150624
113  49.63366979  011.76143557
110 2 0.00 0.0000 New Taxiway 6
111  49.63359273  011.76129856
111  49.63358338  011.76137067
111  49.63367539  011.76139879
113  49.63368473  011.76132812
110 2 0.00 0.0000 New Taxiway 5
111  49.63524266  011.76799390
111  49.63511897  011.76808844
111  49.63521437  011.76837618
113  49.63533657  011.76828067
110 2 0.00 0.0000 New Taxiway 5
111  49.63569364  011.76769245
111  49.63563826  011.76773346
111  49.63570890  011.76795860
113  49.63576484  011.76791497
110 2 0.00 0.0000 New Taxiway 5
111  49.63593592  011.76750881
111  49.63588054  011.76754982
111  49.63595118  011.76777495
113  49.63600712  011.76773132
110 2 0.00 0.0000 New Taxiway 5
111  49.63618150  011.76731496
111  49.63612612  011.76735597
111  49.63619676  011.76758110
113  49.63625271  011.76753747
110 2 0.00 0.0000 New Taxiway 5
111  49.63643039  011.76712451
111  49.63637501  011.76716552
111  49.63644565  011.76739065
113  49.63650160  011.76734702
110 2 0.00 0.0000 New Taxiway 5
111  49.63667377  011.76693066
111  49.63661839  011.76697167
111  49.63668903  011.76719680
113  49.63674498  011.76715317
110 2 0.00 0.0000 New Taxiway 5
111  49.63691715  011.76674701
111  49.63686177  011.76678802
111  49.63693241  011.76701315
113  49.63698836  011.76696952
110 2 0.00 0.0000 New Taxiway 4
111  49.63692825  011.76476200
111  49.63678465  011.76484014
111  49.63680243  011.76492777
113  49.63694671  011.76484964
110 2 0.00 0.0000 New Taxiway 4
111  49.63683320  011.76436395
111  49.63668960  011.76444208
111  49.63670738  011.76452972
113  49.63685167  011.76445158
110 2 0.00 0.0000 New Taxiway 4
111  49.63674157  011.76396589
111  49.63659797  011.76404403
111  49.63661575  011.76413166
113  49.63676004  011.76405353
110 2 0.00 0.0000 New Taxiway 4
111  49.63665199  011.76356573
111  49.63650840  011.76364386
111  49.63652617  011.76373149
113  49.63667046  011.76365336
110 2 0.00 0.0000 New Taxiway 4
111  49.63655831  011.76316873
111  49.63641471  011.76324686
111  49.63643249  011.76333450
113  49.63657678  011.76325636
110 2 0.00 0.0000 New Taxiway 4
111  49.63647147  011.76277068
111  49.63632787  011.76284881
111  49.63634565  011.76293644
113  49.63648993  011.76285831
110 2 0.00 0.0000 New Taxiway 4
111  49.63638258  011.76237262
111  49.63623898  011.76245076
111  49.63625676  011.76253839
113  49.63640104  011.76246026
110 2 0.00 0.0000 New Taxiway 3
111  49.63656429  011.76025818
111  49.63655230  011.76033645
111  49.63670611  011.76038845
113  49.63671795  011.76031116
110 2 0.00 0.0000 New Taxiway 3
111  49.63661626  011.75993309
111  49.63660427  011.76001136
111  49.63675808  011.76006336
113  49.63676992  011.75998606
110 2 0.00 0.0000 New Taxiway 3
111  49.63667089  011.75959977
111  49.63665890  011.75967804
111  49.63681272  011.75973004
113  49.63682455  011.75965274
110 2 0.00 0.0000 New Taxiway 3
111  49.63676684  011.75894547
111  49.63675485  011.75902374
111  49.63690866  011.75907574
113  49.63692049  011.75899844
110 2 0.00 0.0000 New Taxiway 3
111  49.63672020  011.75927468
111  49.63670821  011.75935295
111  49.63686202  011.75940494
113  49.63687385  011.75932765
110 1 0.00 0.0000 New Taxiway 2
111  49.63248346  011.77644542
112  49.63271730  011.77571107  49.63284790  011.77539989
111  49.63297364  011.77509732
111  49.63294440  011.77507299
111  49.63294631  011.77501773
112  49.63268595  011.77564799  49.63256179  011.77594672
113  49.63243333  011.77643303
110 2 0.00 0.0000 New Taxiway 9
111  49.63344164  011.76080855
111  49.63343364  011.76087451
111  49.63352526  011.76089798
113  49.63353268  011.76083119
110 2 0.00 0.0000 New Taxiway 9
111  49.63354788  011.76083670
111  49.63353827  011.76090215
111  49.63362926  011.76093094
113  49.63363830  011.76086463
110 2 0.00 0.0000 New Taxiway 9
111  49.63362471  011.76108342
111  49.63361436  011.76114859
111  49.63370501  011.76117985
113  49.63371480  011.76111379
110 2 0.00 0.0000 New Taxiway 9
111  49.63363832  011.76097833
111  49.63362948  011.76104403
111  49.63372079  011.76107026
113  49.63372905  011.76100371
110 2 0.00 0.0000 New Taxiway 9
111  49.63365469  011.76086812
111  49.63364508  011.76093356
111  49.63373607  011.76096235
113  49.63374511  011.76089604
110 2 0.00 0.0000 New Taxiway 8
111  49.63374794  011.76049223
111  49.63343383  011.76040265
111  49.63339328  011.76073735
113  49.63370801  011.76082792
110 5 0.00 0.0000 New Taxiway 10
111  49.63684060  011.76519466
111  49.63716452  011.76586260
112  49.63716452  011.76586260  49.63732198  011.76622518
111  49.63710395  011.76636576
111  49.63661730  011.76672677
112  49.63661730  011.76672677  49.63654131  011.76684207
111  49.63647961  011.76689882
111  49.63717058  011.76636016
112  49.63716452  011.76578965  49.63697248  011.76540880
111  49.63716452  011.76578965
113  49.63681535  011.76508481
110 1 0.00 0.0000 New Taxiway 1
111  49.63491550  011.76060790
111  49.63502982  011.76063498
112  49.63502310  011.76056746  49.63505313  011.76055201
111  49.63502310  011.76056746
111  49.63521315  011.76052072
111  49.63638879  011.76043762
112  49.63638879  011.76043762  49.63642722  011.76044023
111  49.63642580  011.76051293
111  49.63616846  011.76213602
112  49.63616846  011.76213602  49.63612849  011.76243716
111  49.63619033  011.76266060
111  49.63679077  011.76525235
112  49.63679077  011.76525235  49.63699952  011.76633381
111  49.63642748  011.76683909
111  49.63407451  011.76866730
112  49.63407451  011.76866730  49.63404368  011.76869111
111  49.63401901  011.76865172
111  49.63398705  011.76884648
111  49.63647961  011.76689882
112  49.63661730  011.76672677  49.63669330  011.76661147
111  49.63661730  011.76672677
112  49.63661730  011.76672677  49.63677263  011.76649111
112  49.63685804  011.76527052  49.63672835  011.76453019
111  49.63685804  011.76527052
111  49.63684060  011.76519466
111  49.63681535  011.76508481
111  49.63625088  011.76262941
112  49.63622901  011.76213080  49.63626899  011.76184275
111  49.63622901  011.76213080
111  49.63687486  011.75799126
111  49.63689672  011.75778869
111  49.63689119  011.75775078
111  49.63681152  011.75780659
112  49.63682272  011.75794971  49.63681707  011.75801951
111  49.63682272  011.75794971
111  49.63645039  011.76034305
111  49.63520924  011.76044005
111  49.63500124  011.76048136
111  49.63487696  011.76057198
111  49.63401302  011.76029213
112  49.63397850  011.76022150  49.63396940  011.76015507
111  49.63397850  011.76022150
111  49.63385767  011.75889425
111  49.63379898  011.75890891
111  49.63381020  011.75913812
111  49.63372648  011.75916743
111  49.63376704  011.75984705
111  49.63373425  011.75991101
111  49.63373079  011.75999363
111  49.63378862  011.76014688
111  49.63392153  011.76016154
111  49.63392412  011.76021617
111  49.63390514  011.76025215
111  49.63379072  011.76021631
111  49.63366780  011.75999283
111  49.63314511  011.75983853
111  49.63310261  011.76012763
111  49.63289009  011.76004959
111  49.63284759  011.76030145
111  49.63356805  011.76128006
111  49.63367252  011.76130993
112  49.63367252  011.76130993  49.63370035  011.76131922
111  49.63369337  011.76134602
111  49.63350951  011.76269529
111  49.63347179  011.76299356
112  49.63361433  011.76334204  49.63379609  011.76339862
111  49.63361433  011.76334204
111  49.63444314  011.76358977
112  49.63444314  011.76358977  49.63448019  011.76360213
111  49.63449916  011.76367039
111  49.63452764  011.76343292
112  49.63452764  011.76343292  49.63449861  011.76353185
111  49.63445169  011.76352674
111  49.63364851  011.76329513
112  49.63351240  011.76292453  49.63355491  011.76258506
111  49.63351240  011.76292453
111  49.63379728  011.76085681
111  49.63426728  011.76099779
111  49.63432242  011.76058984
111  49.63485253  011.76075830
112  49.63487969  011.76082611  49.63488370  011.76087094
113  49.63487969  011.76082611
111  49.63371463  011.76117796
112  49.63371463  011.76117796  49.63371132  011.76120606
111  49.63368319  011.76120095
111  49.63354087  011.76115241
