A
1000 Generated by InfiniteFlight-AirportParser

1      370 1 0 EGWN RAF Halton
100   42.06   3   0 0.00 0 0 0 02   51.78716910 -000.73940541    0.00    0.00 1  0 0 0 20   51.79726539 -000.73367455    0.00    0.00 1  0 0 0
100   42.06   3   0 0.00 0 0 0 08   51.78982178 -000.74371631    0.00    0.00 1  0 0 0 26   51.79229066 -000.73185446    0.00    0.00 1  0 0 0
110   3 0.00   0.00 grass
111  51.78723815 -000.73968296 
112  51.78702146 -000.73947802  51.78697982 -000.73930747 
112  51.78688706 -000.73898699  51.78681488 -000.73875362 
111  51.78642327 -000.73888226 
111  51.78677710 -000.73836607 
111  51.78660095 -000.73804133 
111  51.78690446 -000.73759689 
111  51.78676817 -000.73738065 
111  51.78747738 -000.73631577 
112  51.78775995 -000.73766859  51.78778264 -000.73869592 
111  51.78775995 -000.73766859 
112  51.78775995 -000.73766859  51.78791678 -000.73761171 
111  51.79065271 -000.73623285 
111  51.79029685 -000.73730480 
113  51.78711799 -000.73913086 
110   2 0.00   0.00 conc apron
111  51.78690446 -000.73759689 
111  51.78660095 -000.73804133 
111  51.78677710 -000.73836607 
111  51.78642327 -000.73888226 
111  51.78617778 -000.73845763 
111  51.78654289 -000.73792299 
111  51.78633590 -000.73755983 
111  51.78730828 -000.73598936 
111  51.78747738 -000.73631577 
113  51.78676817 -000.73738065 
130 Airport Boundary 7
111  51.79854624 -000.73436981 
111  51.79577123 -000.73888832 
111  51.79546549 -000.73829178 
111  51.79515974 -000.73827473 
111  51.79466422 -000.73943374 
111  51.79418979 -000.74025186 
111  51.79249237 -000.74228003 
111  51.79249237 -000.74245047 
111  51.79265051 -000.74285952 
111  51.79032051 -000.74589332 
111  51.78955940 -000.74454264 
111  51.78929755 -000.74378070 
111  51.78862327 -000.74250020 
111  51.78838760 -000.74222506 
111  51.78796209 -000.74166418 
111  51.78770678 -000.74105039 
111  51.78741874 -000.74042600 
111  51.78707179 -000.74005562 
111  51.78655462 -000.73952651 
111  51.78608329 -000.73891274 
111  51.78575597 -000.73846828 
111  51.78526499 -000.73760056 
111  51.78481984 -000.73705029 
111  51.78447288 -000.73673284 
111  51.78420448 -000.73629897 
111  51.78409319 -000.73593919 
111  51.78422412 -000.73546300 
111  51.78455144 -000.73479633 
111  51.78462345 -000.73425665 
111  51.78522571 -000.73428840 
111  51.78640406 -000.73396036 
111  51.78678375 -000.73311380 
111  51.78763477 -000.73405560 
111  51.78834178 -000.73400269 
111  51.78883930 -000.73327233 
111  51.78930409 -000.73264795 
111  51.79005693 -000.73198124 
111  51.79092104 -000.73116636 
111  51.79156259 -000.73059489 
111  51.79188336 -000.73045732 
111  51.79274093 -000.73133557 
111  51.79304861 -000.73138849 
111  51.79345448 -000.73147316 
111  51.79363778 -000.73178008 
111  51.79391928 -000.73208700 
111  51.79436443 -000.73224575 
111  51.79482922 -000.73230923 
111  51.79535293 -000.73246799 
111  51.79765070 -000.73291251 
111  51.79784709 -000.73311362 
113  51.79811549 -000.73372746 
14   51.78805030 -000.73436690   35 0 Tower View
15   51.78652976 -000.73764448   0.00 Apron 1
15   51.78710655 -000.73656029 310.00 Apron 2
15   51.78727489 -000.73625082 309.59 Apron 3
19   51.79136288 -000.73906475 0 WS
54 13042 Halton Radio

