I
1050 Generated by WorldEditor 2.1.0r1

1    286 0 0 LIPN Verona-Boscomantico "Angelo Berardi"
100 22.00 1 0 0.25 0 3 1 08  45.47082083  010.92165045    0    0 1 0 0 1 26  45.47322407  010.93420379    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 7
111  45.47099640  010.92205539
112  45.47099289  010.92194413  45.47100085  010.92191370
112  45.47105430  010.92187533  45.47109172  010.92185943
112  45.47134256  010.92175980  45.47143116  010.92172449
112  45.47165915  010.92181653  45.47175688  010.92189845
112  45.47185324  010.92217065  45.47188362  010.92232980
112  45.47285711  010.92741752  45.47286098  010.92743881
112  45.47282356  010.92751240  45.47278726  010.92752843
112  45.47216791  010.92776982  45.47213225  010.92778344
112  45.47206653  010.92767622  45.47203902  010.92759448
111  45.47202710  010.92757094
111  45.47215884  010.92817798
112  45.47215691  010.92802744  45.47216686  010.92798707
112  45.47221337  010.92795376  45.47224691  010.92794035
112  45.47283129  010.92771344  45.47286664  010.92769981
112  45.47292747  010.92778201  45.47294339  010.92786376
112  45.47393433  010.93303391  45.47395153  010.93312383
112  45.47389634  010.93342278  45.47384819  010.93355227
112  45.47362314  010.93372539  45.47348777  010.93377624
112  45.47333285  010.93383889  45.47328890  010.93385524
112  45.47322241  010.93373424  45.47319076  010.93365315
111  45.47317242  010.93361849
111  45.47329825  010.93415448
111  45.47331992  010.93414376
112  45.47332271  010.93407822  45.47333284  010.93404563
112  45.47344164  010.93404052  45.47350622  010.93409066
111  45.47374859  010.93428050
112  45.47401188  010.93418324  45.47410874  010.93414636
112  45.47419373  010.93394690  45.47421482  010.93386123
112  45.47420146  010.93369872  45.47418740  010.93362303
112  45.47344949  010.92978759  45.47344193  010.92974685
112  45.47349147  010.92964625  45.47354727  010.92962282
112  45.47360357  010.92960065  45.47364311  010.92958551
112  45.47375934  010.92974055  45.47378571  010.92987734
111  45.47381317  010.93001535
111  45.47407022  010.92991838
112  45.47401553  010.92963065  45.47399987  010.92954618
112  45.47411574  010.92939912  45.47419967  010.92937100
112  45.47424248  010.92935691  45.47427588  010.92934619
112  45.47431783  010.92944725  45.47432802  010.92951265
111  45.47436774  010.92971751
111  45.47474094  010.92957371
111  45.47459683  010.92883765
111  45.47436309  010.92892514
111  45.47425893  010.92838732
111  45.47449519  010.92829811
111  45.47446769  010.92815249
111  45.47450116  010.92802235
111  45.47443571  010.92764718
111  45.47366841  010.92796472
111  45.47368045  010.92802229
111  45.47375906  010.92839805
111  45.47349918  010.92850896
111  45.47341918  010.92813327
112  45.47333702  010.92808876  45.47327832  010.92811885
112  45.47324765  010.92813170  45.47321927  010.92814457
112  45.47318208  010.92814283  45.47315333  010.92815260
111  45.47314227  010.92815733
112  45.47183968  010.92136129  45.47181866  010.92125339
112  45.47169844  010.92112494  45.47163955  010.92108492
112  45.47150121  010.92109783  45.47143471  010.92112464
111  45.47124208  010.92120222
112  45.47106249  010.92164153  45.47104285  010.92168959
112  45.47097261  010.92168393  45.47093917  010.92166879
111  45.47091773  010.92163313
111  45.47086671  010.92165567
113  45.47093962  010.92208733
110 2 0.00 0.0000 New Taxiway 6
111  45.47089291  010.93020273
111  45.47069607  010.93013429
111  45.47061968  010.93056556
111  45.47081935  010.93063976
111  45.47091506  010.93066679
111  45.47093421  010.93054629
113  45.47083761  010.93051337
110 2 0.00 0.0000 New Taxiway 6
111  45.47092760  010.92995724
111  45.47073821  010.92988873
111  45.47070165  010.93009166
113  45.47089097  010.93015900
110 2 0.00 0.0000 New Taxiway 6
111  45.47480308  010.92989830
111  45.47474094  010.92957371
111  45.47436774  010.92971751
113  45.47442568  010.93004062
110 2 0.00 0.0000 New Taxiway 6
111  45.47459683  010.92883765
111  45.47449519  010.92829811
111  45.47425893  010.92838732
113  45.47436309  010.92892514
110 2 0.00 0.0000 New Taxiway 6
111  45.47375906  010.92839805
111  45.47368045  010.92802229
111  45.47341918  010.92813327
113  45.47349918  010.92850896
110 2 0.00 0.0000 New Taxiway 6
111  45.47098312  010.92962538
111  45.47081705  010.92956395
111  45.47077575  010.92980736
113  45.47094123  010.92986648
110 2 0.00 0.0000 New Taxiway 6
111  45.47104988  010.92921448
111  45.47093966  010.92917498
111  45.47088432  010.92949507
113  45.47099279  010.92953239
110 2 0.00 0.0000 New Taxiway 5
111  45.47015989  010.92939235
111  45.47024205  010.92916510
111  45.46998215  010.92897197
113  45.46989802  010.92920088
110 2 0.00 0.0000 New Taxiway 5
111  45.46980556  010.92912413
111  45.46988662  010.92890099
111  45.46963409  010.92871334
113  45.46954996  010.92894068
110 2 0.00 0.0000 New Taxiway 5
111  45.46913634  010.92870542
111  45.46923574  010.92843388
111  45.46903845  010.92828963
113  45.46893598  010.92856535
110 2 0.00 0.0000 New Taxiway 5
111  45.46960822  010.92796364
