I
1050 Generated by WorldEditor 2.2.0r2

1   5160 0 0 02CL Conover Air Lodge
1302 gui_label 2D
100 18.29 4 0 0.25 0 0 0 16  34.76530646 -119.05885590    0    0 0 0 0 0 34  34.75707800 -119.05889610    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 740
111  34.76165057 -119.05886808
111  34.76165039 -119.05963639
111  34.76107461 -119.05963558
113  34.76107613 -119.05886806
110 4 0.00 0.0000 New Taxiway 739
111  34.76530630 -119.05895576
112  34.76515829 -119.05908006  34.76504034 -119.05907484
111  34.76499476 -119.05895729
113  34.76515081 -119.05887430
130 Airport Boundary 741
111  34.75688016 -119.05920011
111  34.75688728 -119.05854369
111  34.76551629 -119.05857477
111  34.76550832 -119.05922102
111  34.76201204 -119.05916474
111  34.76199147 -119.05980704
111  34.76089656 -119.05982546
113  34.76088527 -119.05918959
14  34.76188955 -119.05954758   8.00 0 New Tower Viewpoint 383
1300  34.76157160 -119.05946988  90.00 tie_down props GA Tie Down
1301 A general_aviation 
19  34.76121337 -119.05951017 0 New Windsock 384
99
