A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      920 0 1 62MN Taylors Falls
100   60.96   3   0 0.25 0 0 0 02   45.37880813 -092.68389321    0.00    0.00 1  0 0 0 20   45.38389463 -092.68096735    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 04   45.37931295 -092.68504340    0.00    0.00 1  0 0 0 22   45.38338981 -092.67981716    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 18   45.38381856 -092.68230762    0.00    0.00 1  0 0 0 36   45.37888420 -092.68255294    0.00    0.00 1  0 0 0
19   45.37860773 -092.68527198 1 WS
19   45.37945585 -092.68643662 1 WS
19   45.38433810 -092.68110944 1 WS
19   45.38324684 -092.67842384 1 WS
19   45.38409500 -092.67958843 1 WS
19   45.37836466 -092.68375100 1 WS


130 Airport Boundary
111  045.37880707 -092.68389130
111  045.37931442 -092.68504333
111  045.38381958 -092.68230438
111  045.38389587 -092.68096924
111  045.38338852 -092.67981720
113  045.37888336 -092.68255615
99
